CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:26:43 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/09/2015,25.99,Â°C,NA,NA,
,04:00:00,07:59:00,01/09/2015,24.99,Â°C,NA,NA,
,08:00:00,11:59:00,01/09/2015,28.09,Â°C,NA,NA,
,12:00:00,15:59:00,01/09/2015,31.15,Â°C,NA,NA,
,16:00:00,19:59:00,01/09/2015,30.44,Â°C,NA,NA,
,20:00:00,23:59:00,01/09/2015,28.09,Â°C,NA,NA,
,00:00:00,03:59:00,02/09/2015,26.12,Â°C,NA,NA,
,04:00:00,07:59:00,02/09/2015,25.15,Â°C,NA,NA,
,08:00:00,11:59:00,02/09/2015,27.86,Â°C,NA,NA,
,12:00:00,15:59:00,02/09/2015,31.06,Â°C,NA,NA,
,16:00:00,19:59:00,02/09/2015,30.08,Â°C,NA,NA,
,20:00:00,23:59:00,02/09/2015,27.86,Â°C,NA,NA,
,00:00:00,03:59:00,03/09/2015,26.44,Â°C,NA,NA,
,04:00:00,07:59:00,03/09/2015,25.82,Â°C,NA,NA,
,08:00:00,11:59:00,03/09/2015,28.43,Â°C,NA,NA,
,12:00:00,15:59:00,03/09/2015,31.36,Â°C,NA,NA,
,16:00:00,19:59:00,03/09/2015,30.17,Â°C,NA,NA,
,20:00:00,23:59:00,03/09/2015,28.2,Â°C,NA,NA,
,00:00:00,03:59:00,04/09/2015,26.14,Â°C,NA,NA,
,04:00:00,07:59:00,04/09/2015,25.57,Â°C,NA,NA,
,08:00:00,11:59:00,04/09/2015,29.05,Â°C,NA,NA,
,12:00:00,15:59:00,04/09/2015,31.16,Â°C,NA,NA,
,16:00:00,19:59:00,04/09/2015,29.34,Â°C,NA,NA,
,20:00:00,23:59:00,04/09/2015,25.63,Â°C,NA,NA,
,00:00:00,03:59:00,05/09/2015,24.74,Â°C,NA,NA,
,04:00:00,07:59:00,05/09/2015,24.55,Â°C,NA,NA,
,08:00:00,11:59:00,05/09/2015,28.54,Â°C,NA,NA,
,12:00:00,15:59:00,05/09/2015,30.61,Â°C,NA,NA,
,16:00:00,19:59:00,05/09/2015,27.61,Â°C,NA,NA,
,20:00:00,23:59:00,05/09/2015,27.34,Â°C,NA,NA,
,00:00:00,03:59:00,06/09/2015,25.59,Â°C,NA,NA,
,04:00:00,07:59:00,06/09/2015,25.25,Â°C,NA,NA,
,08:00:00,11:59:00,06/09/2015,28.35,Â°C,NA,NA,
,12:00:00,15:59:00,06/09/2015,30.57,Â°C,NA,NA,
,16:00:00,19:59:00,06/09/2015,29.23,Â°C,NA,NA,
,20:00:00,23:59:00,06/09/2015,25.36,Â°C,NA,NA,
,00:00:00,03:59:00,07/09/2015,24.56,Â°C,NA,NA,
,04:00:00,07:59:00,07/09/2015,24.16,Â°C,NA,NA,
,08:00:00,11:59:00,07/09/2015,26.21,Â°C,NA,NA,
,12:00:00,15:59:00,07/09/2015,29.46,Â°C,NA,NA,
,16:00:00,19:59:00,07/09/2015,26.21,Â°C,NA,NA,
,20:00:00,23:59:00,07/09/2015,24.74,Â°C,NA,NA,
,00:00:00,03:59:00,08/09/2015,24.42,Â°C,NA,NA,
,04:00:00,07:59:00,08/09/2015,24.33,Â°C,NA,NA,
,08:00:00,11:59:00,08/09/2015,26.29,Â°C,NA,NA,
,12:00:00,15:59:00,08/09/2015,28.61,Â°C,NA,NA,
,16:00:00,19:59:00,08/09/2015,27.84,Â°C,NA,NA,
,20:00:00,23:59:00,08/09/2015,25.92,Â°C,NA,NA,
,00:00:00,03:59:00,09/09/2015,24.91,Â°C,NA,NA,
,04:00:00,07:59:00,09/09/2015,24.57,Â°C,NA,NA,
,08:00:00,11:59:00,09/09/2015,26.62,Â°C,NA,NA,
,12:00:00,15:59:00,09/09/2015,28.14,Â°C,NA,NA,
,16:00:00,19:59:00,09/09/2015,27.62,Â°C,NA,NA,
,20:00:00,23:59:00,09/09/2015,25.96,Â°C,NA,NA,
,00:00:00,03:59:00,10/09/2015,24.67,Â°C,NA,NA,
,04:00:00,07:59:00,10/09/2015,23.98,Â°C,NA,NA,
,08:00:00,11:59:00,10/09/2015,27.13,Â°C,NA,NA,
,12:00:00,15:59:00,10/09/2015,28.72,Â°C,NA,NA,
,16:00:00,19:59:00,10/09/2015,27.57,Â°C,NA,NA,
,20:00:00,23:59:00,10/09/2015,25.15,Â°C,NA,NA,
,00:00:00,03:59:00,11/09/2015,24.4,Â°C,NA,NA,
,04:00:00,07:59:00,11/09/2015,24.05,Â°C,NA,NA,
,08:00:00,11:59:00,11/09/2015,26.04,Â°C,NA,NA,
,12:00:00,15:59:00,11/09/2015,28.61,Â°C,NA,NA,
,16:00:00,19:59:00,11/09/2015,28.44,Â°C,NA,NA,
,20:00:00,23:59:00,11/09/2015,26.16,Â°C,NA,NA,
,00:00:00,03:59:00,12/09/2015,24.79,Â°C,NA,NA,
,04:00:00,07:59:00,12/09/2015,24.42,Â°C,NA,NA,
,08:00:00,11:59:00,12/09/2015,27.34,Â°C,NA,NA,
,12:00:00,15:59:00,12/09/2015,29.61,Â°C,NA,NA,
,16:00:00,19:59:00,12/09/2015,28.75,Â°C,NA,NA,
,20:00:00,23:59:00,12/09/2015,26.34,Â°C,NA,NA,
,00:00:00,03:59:00,13/09/2015,24.45,Â°C,NA,NA,
,04:00:00,07:59:00,13/09/2015,23.58,Â°C,NA,NA,
,08:00:00,11:59:00,13/09/2015,27.43,Â°C,NA,NA,
,12:00:00,15:59:00,13/09/2015,30.1,Â°C,NA,NA,
,16:00:00,19:59:00,13/09/2015,28.08,Â°C,NA,NA,
,20:00:00,23:59:00,13/09/2015,25.91,Â°C,NA,NA,
,00:00:00,03:59:00,14/09/2015,25.03,Â°C,NA,NA,
,04:00:00,07:59:00,14/09/2015,24.19,Â°C,NA,NA,
,08:00:00,11:59:00,14/09/2015,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,14/09/2015,28.67,Â°C,NA,NA,
,16:00:00,19:59:00,14/09/2015,28.31,Â°C,NA,NA,
,20:00:00,23:59:00,14/09/2015,26.45,Â°C,NA,NA,
,00:00:00,03:59:00,15/09/2015,24.86,Â°C,NA,NA,
,04:00:00,07:59:00,15/09/2015,23.85,Â°C,NA,NA,
,08:00:00,11:59:00,15/09/2015,26.7,Â°C,NA,NA,
,12:00:00,15:59:00,15/09/2015,28.4,Â°C,NA,NA,
,16:00:00,19:59:00,15/09/2015,27.77,Â°C,NA,NA,
,20:00:00,23:59:00,15/09/2015,25.76,Â°C,NA,NA,
,00:00:00,03:59:00,16/09/2015,25.03,Â°C,NA,NA,
,04:00:00,07:59:00,16/09/2015,24.23,Â°C,NA,NA,
,08:00:00,11:59:00,16/09/2015,27.51,Â°C,NA,NA,
,12:00:00,15:59:00,16/09/2015,29.96,Â°C,NA,NA,
,16:00:00,19:59:00,16/09/2015,28.49,Â°C,NA,NA,
,20:00:00,23:59:00,16/09/2015,26.37,Â°C,NA,NA,
,00:00:00,03:59:00,17/09/2015,24.94,Â°C,NA,NA,
,04:00:00,07:59:00,17/09/2015,24.32,Â°C,NA,NA,
,08:00:00,11:59:00,17/09/2015,26.54,Â°C,NA,NA,
,12:00:00,15:59:00,17/09/2015,28.6,Â°C,NA,NA,
,16:00:00,19:59:00,17/09/2015,27.94,Â°C,NA,NA,
,20:00:00,23:59:00,17/09/2015,26.24,Â°C,NA,NA,
,00:00:00,03:59:00,18/09/2015,24.51,Â°C,NA,NA,
,04:00:00,07:59:00,18/09/2015,23.86,Â°C,NA,NA,
,08:00:00,11:59:00,18/09/2015,27.49,Â°C,NA,NA,
,12:00:00,15:59:00,18/09/2015,29.05,Â°C,NA,NA,
,16:00:00,19:59:00,18/09/2015,27.25,Â°C,NA,NA,
,20:00:00,23:59:00,18/09/2015,25.55,Â°C,NA,NA,
,00:00:00,03:59:00,19/09/2015,24.79,Â°C,NA,NA,
,04:00:00,07:59:00,19/09/2015,24.34,Â°C,NA,NA,
,08:00:00,11:59:00,19/09/2015,26.89,Â°C,NA,NA,
,12:00:00,15:59:00,19/09/2015,29.54,Â°C,NA,NA,
,16:00:00,19:59:00,19/09/2015,28.74,Â°C,NA,NA,
,20:00:00,23:59:00,19/09/2015,26.55,Â°C,NA,NA,
,00:00:00,03:59:00,20/09/2015,25.43,Â°C,NA,NA,
,04:00:00,07:59:00,20/09/2015,24.81,Â°C,NA,NA,
,08:00:00,11:59:00,20/09/2015,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,20/09/2015,28.43,Â°C,NA,NA,
,16:00:00,19:59:00,20/09/2015,25.58,Â°C,NA,NA,
,20:00:00,23:59:00,20/09/2015,25.32,Â°C,NA,NA,
,00:00:00,03:59:00,21/09/2015,24.45,Â°C,NA,NA,
,04:00:00,07:59:00,21/09/2015,23.82,Â°C,NA,NA,
,08:00:00,11:59:00,21/09/2015,26.65,Â°C,NA,NA,
,12:00:00,15:59:00,21/09/2015,29.68,Â°C,NA,NA,
,16:00:00,19:59:00,21/09/2015,29.04,Â°C,NA,NA,
,20:00:00,23:59:00,21/09/2015,27.25,Â°C,NA,NA,
,00:00:00,03:59:00,22/09/2015,25.28,Â°C,NA,NA,
,04:00:00,07:59:00,22/09/2015,24.54,Â°C,NA,NA,
,08:00:00,11:59:00,22/09/2015,28,Â°C,NA,NA,
,12:00:00,15:59:00,22/09/2015,30.46,Â°C,NA,NA,
,16:00:00,19:59:00,22/09/2015,29.78,Â°C,NA,NA,
,20:00:00,23:59:00,22/09/2015,27.61,Â°C,NA,NA,
,00:00:00,03:59:00,23/09/2015,26.09,Â°C,NA,NA,
,04:00:00,07:59:00,23/09/2015,25.47,Â°C,NA,NA,
,08:00:00,11:59:00,23/09/2015,29.15,Â°C,NA,NA,
,12:00:00,15:59:00,23/09/2015,30.73,Â°C,NA,NA,
,16:00:00,19:59:00,23/09/2015,30.1,Â°C,NA,NA,
,20:00:00,23:59:00,23/09/2015,28.24,Â°C,NA,NA,
,00:00:00,03:59:00,24/09/2015,27.43,Â°C,NA,NA,
,04:00:00,07:59:00,24/09/2015,26.71,Â°C,NA,NA,
,08:00:00,11:59:00,24/09/2015,29.03,Â°C,NA,NA,
,12:00:00,15:59:00,24/09/2015,31.16,Â°C,NA,NA,
,16:00:00,19:59:00,24/09/2015,29.07,Â°C,NA,NA,
,20:00:00,23:59:00,24/09/2015,25.76,Â°C,NA,NA,
,00:00:00,03:59:00,25/09/2015,24.14,Â°C,NA,NA,
,04:00:00,07:59:00,25/09/2015,24.21,Â°C,NA,NA,
,08:00:00,11:59:00,25/09/2015,28.54,Â°C,NA,NA,
,12:00:00,15:59:00,25/09/2015,31.09,Â°C,NA,NA,
,16:00:00,19:59:00,25/09/2015,29.96,Â°C,NA,NA,
,20:00:00,23:59:00,25/09/2015,27.95,Â°C,NA,NA,
,00:00:00,03:59:00,26/09/2015,26,Â°C,NA,NA,
,04:00:00,07:59:00,26/09/2015,24.4,Â°C,NA,NA,
,08:00:00,11:59:00,26/09/2015,25.72,Â°C,NA,NA,
,12:00:00,15:59:00,26/09/2015,29.42,Â°C,NA,NA,
,16:00:00,19:59:00,26/09/2015,27.54,Â°C,NA,NA,
,20:00:00,23:59:00,26/09/2015,25.6,Â°C,NA,NA,
,00:00:00,03:59:00,27/09/2015,25.18,Â°C,NA,NA,
,04:00:00,07:59:00,27/09/2015,25.57,Â°C,NA,NA,
,08:00:00,11:59:00,27/09/2015,28.91,Â°C,NA,NA,
,12:00:00,15:59:00,27/09/2015,30.97,Â°C,NA,NA,
,16:00:00,19:59:00,27/09/2015,27.8,Â°C,NA,NA,
,20:00:00,23:59:00,27/09/2015,24.17,Â°C,NA,NA,
,00:00:00,03:59:00,28/09/2015,24.24,Â°C,NA,NA,
,04:00:00,07:59:00,28/09/2015,24.36,Â°C,NA,NA,
,08:00:00,11:59:00,28/09/2015,28.01,Â°C,NA,NA,
,12:00:00,15:59:00,28/09/2015,30.24,Â°C,NA,NA,
,16:00:00,19:59:00,28/09/2015,28.44,Â°C,NA,NA,
,20:00:00,23:59:00,28/09/2015,26.97,Â°C,NA,NA,
,00:00:00,03:59:00,29/09/2015,25.98,Â°C,NA,NA,
,04:00:00,07:59:00,29/09/2015,25.31,Â°C,NA,NA,
,08:00:00,11:59:00,29/09/2015,28.21,Â°C,NA,NA,
,12:00:00,15:59:00,29/09/2015,30.06,Â°C,NA,NA,
,16:00:00,19:59:00,29/09/2015,28.76,Â°C,NA,NA,
,20:00:00,23:59:00,29/09/2015,26.91,Â°C,NA,NA,
,00:00:00,03:59:00,30/09/2015,26.01,Â°C,NA,NA,
,04:00:00,07:59:00,30/09/2015,25.7,Â°C,NA,NA,
,08:00:00,11:59:00,30/09/2015,27.71,Â°C,NA,NA,
,12:00:00,15:59:00,30/09/2015,29.34,Â°C,NA,NA,
,16:00:00,19:59:00,30/09/2015,27.36,Â°C,NA,NA,
,20:00:00,23:59:00,30/09/2015,26.42,Â°C,NA,NA,
,00:00:00,03:59:00,01/10/2015,25.41,Â°C,NA,NA,
,04:00:00,07:59:00,01/10/2015,25.38,Â°C,NA,NA,
,08:00:00,11:59:00,01/10/2015,27.62,Â°C,NA,NA,
,12:00:00,15:59:00,01/10/2015,29.12,Â°C,NA,NA,
,16:00:00,19:59:00,01/10/2015,28.58,Â°C,NA,NA,
,20:00:00,23:59:00,01/10/2015,26.94,Â°C,NA,NA,
,00:00:00,03:59:00,02/10/2015,25.99,Â°C,NA,NA,
,04:00:00,07:59:00,02/10/2015,25.55,Â°C,NA,NA,
,08:00:00,11:59:00,02/10/2015,26.57,Â°C,NA,NA,
,12:00:00,15:59:00,02/10/2015,29.5,Â°C,NA,NA,
,16:00:00,19:59:00,02/10/2015,29.2,Â°C,NA,NA,
,20:00:00,23:59:00,02/10/2015,26.67,Â°C,NA,NA,
,00:00:00,03:59:00,03/10/2015,25.42,Â°C,NA,NA,
,04:00:00,07:59:00,03/10/2015,24.93,Â°C,NA,NA,
,08:00:00,11:59:00,03/10/2015,27.37,Â°C,NA,NA,
,12:00:00,15:59:00,03/10/2015,30.08,Â°C,NA,NA,
,16:00:00,19:59:00,03/10/2015,28.98,Â°C,NA,NA,
,20:00:00,23:59:00,03/10/2015,26.45,Â°C,NA,NA,
,00:00:00,03:59:00,04/10/2015,25.38,Â°C,NA,NA,
,04:00:00,07:59:00,04/10/2015,25.18,Â°C,NA,NA,
,08:00:00,11:59:00,04/10/2015,27.8,Â°C,NA,NA,
,12:00:00,15:59:00,04/10/2015,29.75,Â°C,NA,NA,
,16:00:00,19:59:00,04/10/2015,26.82,Â°C,NA,NA,
,20:00:00,23:59:00,04/10/2015,24.45,Â°C,NA,NA,
,00:00:00,03:59:00,05/10/2015,24.21,Â°C,NA,NA,
,04:00:00,07:59:00,05/10/2015,24.31,Â°C,NA,NA,
,08:00:00,11:59:00,05/10/2015,26.17,Â°C,NA,NA,
,12:00:00,15:59:00,05/10/2015,27.35,Â°C,NA,NA,
,16:00:00,19:59:00,05/10/2015,25.63,Â°C,NA,NA,
,20:00:00,23:59:00,05/10/2015,24.83,Â°C,NA,NA,
,00:00:00,03:59:00,06/10/2015,23.97,Â°C,NA,NA,
,04:00:00,07:59:00,06/10/2015,23.83,Â°C,NA,NA,
,08:00:00,11:59:00,06/10/2015,26.77,Â°C,NA,NA,
,12:00:00,15:59:00,06/10/2015,28.77,Â°C,NA,NA,
,16:00:00,19:59:00,06/10/2015,28.03,Â°C,NA,NA,
,20:00:00,23:59:00,06/10/2015,25.88,Â°C,NA,NA,
,00:00:00,03:59:00,07/10/2015,24.81,Â°C,NA,NA,
,04:00:00,07:59:00,07/10/2015,24.75,Â°C,NA,NA,
,08:00:00,11:59:00,07/10/2015,27.86,Â°C,NA,NA,
,12:00:00,15:59:00,07/10/2015,30.13,Â°C,NA,NA,
,16:00:00,19:59:00,07/10/2015,28.77,Â°C,NA,NA,
,20:00:00,23:59:00,07/10/2015,26.1,Â°C,NA,NA,
,00:00:00,03:59:00,08/10/2015,25.21,Â°C,NA,NA,
,04:00:00,07:59:00,08/10/2015,24.85,Â°C,NA,NA,
,08:00:00,11:59:00,08/10/2015,27.01,Â°C,NA,NA,
,12:00:00,15:59:00,08/10/2015,29.56,Â°C,NA,NA,
,16:00:00,19:59:00,08/10/2015,28.17,Â°C,NA,NA,
,20:00:00,23:59:00,08/10/2015,26.36,Â°C,NA,NA,
,00:00:00,03:59:00,09/10/2015,25.19,Â°C,NA,NA,
,04:00:00,07:59:00,09/10/2015,24.9,Â°C,NA,NA,
,08:00:00,11:59:00,09/10/2015,27.28,Â°C,NA,NA,
,12:00:00,15:59:00,09/10/2015,29.77,Â°C,NA,NA,
,16:00:00,19:59:00,09/10/2015,28.74,Â°C,NA,NA,
,20:00:00,23:59:00,09/10/2015,26.8,Â°C,NA,NA,
,00:00:00,03:59:00,10/10/2015,25.17,Â°C,NA,NA,
,04:00:00,07:59:00,10/10/2015,24.62,Â°C,NA,NA,
,08:00:00,11:59:00,10/10/2015,26.79,Â°C,NA,NA,
