CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:26:08 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/09/2015,1932.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,1165.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,731.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,867.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,887.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,959.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,959.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,1412.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,1544.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,904,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2015,808.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2015,896.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2015,858.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2015,859,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,1237.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,2016.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,1387.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2015,1119.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2015,1243.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2015,1788.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2015,1505.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2015,1042.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2015,982.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2015,1028.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2015,1023.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2015,1186.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2015,1496.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2015,1839.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2015,1303.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2015,1049.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2015,919.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2015,999.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2015,911.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2015,1124.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2015,1070.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2015,953.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2015,973.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2015,1393.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2015,1815.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2015,1441.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2015,1006.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2015,1007.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2015,1010.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2015,1016.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2015,1291.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,1106.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2015,1188.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2015,1014.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2015,934.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2015,994.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2015,1281.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2015,935.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2015,951.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2015,975.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2015,971.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2015,1029.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2015,1226.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2015,1299.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2015,1299.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2015,1299.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2015,1299.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2015,1299.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2015,1407.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2015,1388.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2015,988.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2015,976.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2015,895.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2015,1008.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2015,1214.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2015,980.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2015,971.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2015,1006.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2015,917.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2015,920.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2015,1198.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2015,1682.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2015,1295.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2015,999.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2015,955.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2015,996.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2015,1341.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2015,1019.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2015,989.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2015,988.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2015,973,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2015,1163.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2015,1506.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2015,1249.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2015,985.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2015,970.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2015,929.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2015,1082.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2015,1303.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2015,1302.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2015,1299.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2015,1299.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2015,1299.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2015,1299.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2015,1299.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,1299.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,1299.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,1299.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,1299.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,1299.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,1267.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,951.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,1366.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,1131.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,1207.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,1202.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,1035.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,1311.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,1095.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,1236.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,1086.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,1356.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,999.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,1146.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,1157.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,1165.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,1001.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,1196.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,925.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,1449.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,851.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,774.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,898.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,846.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,958.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,762.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,1170.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,962,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,930.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,829.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,833.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,1278.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,1016.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,1108.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,845.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,1445.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,660.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,975.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,1100.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,995.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,1099.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,711.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,968.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,819.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,1141.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,843.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,1043.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,767.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,1219.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,769.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,1238.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,907.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,961.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,1038.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,892.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,863.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,961.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,1003.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,813.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,1122.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,795.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,1232.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,1255.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,975,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,1524.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,595.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,1093.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,936.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,992.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,1042.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,949.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,1238.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,1150.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,1197.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,917.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,1095.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,873.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,1171.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,1100.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,1041.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,912.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2015,1336.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2015,760.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2015,1090.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2015,654.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2015,1210.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2015,736.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2015,1113.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2015,939.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2015,870.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,922.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,845.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,1171.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,846.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,950.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,757.76,Âµg/mÂ³,NA,NA,
