CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:26:15 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),00:00:00,03:59:00,01/09/2015,22.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,30.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,24.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,24.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,42.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,57.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,24.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,22.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,20.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,19.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2015,30.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2015,37.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2015,26.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2015,26.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,28.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,27.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,38.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2015,44.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2015,26.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2015,32.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2015,39.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2015,29.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2015,51.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2015,43.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2015,30.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2015,31.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2015,39.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2015,33.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2015,67.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2015,137.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2015,24.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2015,26.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2015,27.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2015,22.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2015,29.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2015,18.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2015,15.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2015,24.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2015,49.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2015,28.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2015,38.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2015,39.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2015,17.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2015,20.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2015,73.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,35.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2015,38.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2015,35.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2015,21.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2015,24.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2015,30.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2015,39.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2015,73.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2015,26.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2015,19.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2015,28.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2015,55.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2015,32.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2015,52.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2015,29.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2015,18.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2015,25.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2015,38.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2015,35.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2015,56.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2015,30.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2015,17.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2015,22.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2015,48.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2015,23.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2015,35.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2015,35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2015,19.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2015,20.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2015,20.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2015,20.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2015,24.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2015,25.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2015,16.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2015,19.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2015,52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2015,40.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2015,37.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2015,25.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2015,16.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2015,24.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2015,24.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2015,25.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2015,28.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2015,21.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2015,16.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2015,19.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2015,22.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2015,33.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2015,31.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2015,23.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2015,17.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2015,20.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2015,19.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,17.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,19.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,24.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,16.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,19.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,21.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,25.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,32.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,28.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,16.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,21.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,24.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,21.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,34.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,27.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,15.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,18.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,19.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,18.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,25.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,29.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,15.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,23.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,50.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,49.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,37.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,46.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,21.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,20.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,33.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,21.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,44.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,80.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,23.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,24.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,26.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,29.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,61.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,61.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,30.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,27.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,27.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,26.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,48.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,34.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,18.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,26.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,26.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,20.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,35.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,59.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,28.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,23.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,20.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,15.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,17.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,25.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,28.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,159.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,32.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,17.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,55.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,25.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,18.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,40.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,35.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,137.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,148.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,89.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,65.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,36.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,35.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,22.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,37.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,30.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,16.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,20.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,38.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,22.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,41.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,37.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,17.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,21.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,35.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,25.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,36.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2015,47.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2015,26.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2015,27.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2015,32.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2015,23.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2015,26.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2015,20.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2015,16.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2015,16.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,18.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,17.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,26.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,22.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,17.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,20.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,19.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,40.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,24.29,Âµg/mÂ³,NA,NA,
