CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:26:00 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Non Methane Hydrocarbon(NMHC),00:00:00,03:59:00,01/09/2015,432.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,731.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,558.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,487.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,758.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,549.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,468.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,312.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,472.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,648.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2015,479.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2015,470.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2015,561.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2015,478.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,352.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,975.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,835.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2015,586.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2015,520.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2015,422.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2015,544.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2015,531.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2015,685.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2015,580.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2015,524.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2015,501.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2015,509.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2015,552.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2015,1133.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2015,1126.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2015,565.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2015,607.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2015,525.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2015,516.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2015,543.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2015,546.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2015,454.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2015,377.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2015,468.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2015,630.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2015,819.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2015,609.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2015,514.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2015,517.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2015,510.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,571,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2015,554.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2015,602.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2015,539.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2015,498.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2015,478.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2015,869.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2015,681.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2015,568.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2015,537.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2015,555.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2015,519.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2015,500.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2015,500.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2015,500.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2015,499.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2015,499.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2015,498.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2015,634.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2015,750.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2015,713.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2015,583.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2015,544.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2015,523.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2015,657.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2015,828.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2015,706.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2015,649.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2015,650.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2015,501.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2015,490.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2015,550.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2015,603.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2015,511.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2015,506.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2015,486.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2015,644.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2015,726,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2015,601.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2015,541.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2015,510.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2015,491.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2015,557.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2015,789.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2015,580.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2015,570.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2015,505.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2015,499.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2015,500.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2015,499.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2015,500.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2015,500.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2015,500.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2015,500.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,499.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,499.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,499.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,500.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,500.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,507.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,695.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,586.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,677.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,479.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,659.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,593.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,575.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,685.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,691.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,535.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,513.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,490.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,571.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,534.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,602.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,482.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,603.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,598.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,1068.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,863.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,1065.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,749.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,769.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,717.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,825.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,927.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,1435.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,745.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,902,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,776.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,719.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,778.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,971.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,763.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,698.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,838.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,781.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,978.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,710.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,765.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,821.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,739.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,769.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,851.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,945.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,950.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,772.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,651.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,708.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,667.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,869.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,773.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,715.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,808.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,688.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,725.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,820.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,753.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,716.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,734.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,800.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,794.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,1032.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,814.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,933.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,783.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,839.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,871.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,859.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,705.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,667.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,694.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,727.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,824.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,841.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,707.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,738.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,696.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,869.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,831.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2015,752.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2015,782.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2015,886.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2015,746.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2015,647.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2015,893.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2015,731.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2015,708.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2015,701.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,867.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,838.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,916.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,754.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,930.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,745.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,696.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,702.96,Âµg/mÂ³,NA,NA,
