CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:25:47 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2015,11.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,11.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,10.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,10.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,20.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,19.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,12.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,11.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,9.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,9.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2015,15.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2015,19.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2015,14.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2015,12.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,11.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,12.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,18.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2015,21.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2015,13.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2015,12.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2015,14.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2015,13.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2015,21.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2015,18.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2015,14.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2015,14.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2015,16.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2015,15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2015,23.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2015,23.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2015,11.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2015,12.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2015,10.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2015,9.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2015,13.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2015,9.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2015,8.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2015,11.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2015,10.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2015,10.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2015,15.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2015,16.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2015,9.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2015,9.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2015,5.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,10.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2015,13.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2015,13.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2015,10.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2015,10.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2015,9.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2015,12.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2015,12.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2015,12.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2015,10.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2015,10.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2015,10.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2015,11.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2015,17.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2015,13.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2015,9.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2015,11.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2015,9.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2015,12.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2015,20.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2015,16.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2015,10.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2015,11.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2015,9.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2015,11.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2015,17.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2015,18.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2015,11.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2015,11.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2015,10.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2015,10.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2015,13.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2015,13.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2015,9.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2015,10.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2015,9.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2015,13.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2015,18.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2015,14.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2015,10.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2015,11.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2015,10.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2015,11.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2015,13.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2015,11.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2015,10.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2015,11.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2015,10.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2015,12.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2015,15.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2015,13.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2015,10.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2015,11.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2015,9.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,9.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,11.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,13.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,10.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,11.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,10.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,12.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,15.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,14.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,9.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,10.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,9.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,9.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,16.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,13.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,9.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,9.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,8.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,13.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,12.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,13.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,9.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,11.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,9.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,19.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,41.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,56.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,23.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,24.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,26.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,22.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,53.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,91.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,29.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,30.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,29.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,38.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,84.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,79.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,37.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,31.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,26.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,28.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,55.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,36.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,20.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,34.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,30.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,45.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,68.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,32.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,27.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,21.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,15.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,19.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,30.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,37.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,57.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,24.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,18.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,43.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,31.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,20.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,41.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,31.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,65.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,89.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,82.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,58.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,43.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,39.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,28.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,52.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,36.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,18.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,24.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,39.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,27.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,52.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,45.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,19.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,25.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,37.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,28.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,45.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2015,49.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2015,28.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2015,27.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2015,27.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2015,21.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2015,28.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2015,22.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2015,18.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2015,17.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,17.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,17.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,28.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,25.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,17.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,19.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,17.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,24.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,26.11,Âµg/mÂ³,NA,NA,
