CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:25:33 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2015,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,1.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,1.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,5.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2015,1.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2015,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2015,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2015,1.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,9.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,3.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2015,1.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2015,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2015,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2015,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2015,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2015,4.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2015,1.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2015,1.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2015,1.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2015,2.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2015,10.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2015,2.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2015,1.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2015,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2015,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2015,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2015,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2015,1.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2015,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2015,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2015,1.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2015,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2015,15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2015,4.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2015,1.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2015,1.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2015,1.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2015,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,4.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2015,26.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2015,4.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2015,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2015,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2015,12.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2015,25.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2015,11.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2015,5.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2015,2.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2015,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2015,3.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2015,3.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2015,10.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2015,3.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2015,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2015,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2015,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2015,6.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2015,4.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2015,2.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2015,2.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2015,1.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2015,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2015,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2015,3.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2015,3.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2015,1.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2015,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2015,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2015,1.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2015,1.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2015,1.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2015,1.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2015,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2015,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2015,1.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2015,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2015,1.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2015,1.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2015,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2015,5.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2015,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2015,3.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2015,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2015,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2015,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2015,2.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2015,2.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2015,2.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2015,1.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2015,1.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2015,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2015,1.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,1.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,1.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,3.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,2.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,1.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,1.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,2.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,8.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,1.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,1.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,1.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,1.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,8.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,6.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,3.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,1.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,2.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,3.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,5.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,4.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,2.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,2.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,1.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,1.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,2.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,1.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,1.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,1.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,1.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,2.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,2.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,1.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,1.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,1.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,1.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,1.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,2.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,1.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,1.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,1.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,2.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,3.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,2.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,2.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,2.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,1.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,1.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,1.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,2.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2015,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2015,1.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2015,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2015,3.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2015,6.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2015,9.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2015,2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2015,1.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2015,1.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,2.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,1.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,1.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,1.29,Âµg/mÂ³,NA,NA,
