CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:27:07 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/09/2015,24.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2015,21.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2015,16.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2015,28.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2015,22.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/09/2015,41.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/09/2015,24.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/09/2015,31.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/09/2015,14.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/09/2015,23.69,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/09/2015,15.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/09/2015,39.64,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/09/2015,13.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/09/2015,20.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2015,24.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2015,29.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2015,34.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2015,37.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2015,24.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2015,17.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2015,23.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2015,35.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/09/2015,41.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/09/2015,39.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/09/2015,10.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/09/2015,15.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2015,16.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2015,36.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2015,44.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2015,78.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/09/2015,25.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2015,12.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/09/2015,11.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2015,5.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2015,18.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2015,21.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/09/2015,7.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/09/2015,3.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2015,11.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2015,30.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2015,42.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2015,19.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/09/2015,7.26,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/09/2015,5.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/09/2015,11.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2015,14.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/09/2015,50.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/09/2015,52.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/09/2015,13.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/09/2015,10.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/09/2015,23.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/09/2015,61.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/09/2015,37.32,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/09/2015,33.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/09/2015,13.28,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/09/2015,15.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/09/2015,18.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2015,19.91,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2015,33.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2015,50.67,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2015,13.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2015,15.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2015,16.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2015,20.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2015,27.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/09/2015,29.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/09/2015,25.97,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/09/2015,16.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/09/2015,31.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2015,20.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2015,20.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2015,40.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2015,20.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2015,25.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2015,12.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2015,13.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2015,11.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2015,19.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/09/2015,13.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/09/2015,10.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2015,57.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2015,19.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/09/2015,24.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2015,37.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2015,13.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2015,18.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2015,18.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2015,13.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2015,23.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2015,20.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2015,8.6,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2015,25.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2015,23.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/09/2015,16.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2015,21.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2015,18.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2015,25.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2015,16.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2015,13.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2015,9.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2015,15.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2015,22.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2015,17.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2015,15.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2015,19.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2015,25.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2015,21.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2015,29.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2015,15.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2015,17.75,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2015,16.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2015,15.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2015,21.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2015,31.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2015,12.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2015,9.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2015,12.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2015,5.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2015,14.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2015,17.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2015,17.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2015,24.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2015,23.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2015,13.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/09/2015,28.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/09/2015,62.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/09/2015,33.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2015,28.14,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2015,15.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2015,24.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2015,27.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2015,87.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2015,44.86,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2015,21.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2015,18.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2015,22.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2015,35.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2015,60.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2015,40.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2015,25.89,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2015,19.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2015,42.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2015,48.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2015,41.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2015,15.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/09/2015,5.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2015,27.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2015,17.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2015,23.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2015,50.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2015,30.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2015,14.13,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2015,18.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2015,7.56,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2015,7.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/09/2015,19.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2015,12.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2015,216.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2015,22.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/09/2015,17.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2015,25.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/09/2015,22.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2015,9.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2015,8.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2015,25.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2015,25.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2015,40.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2015,47.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2015,44.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2015,27.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2015,40.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2015,39.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2015,42.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2015,42.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2015,25.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2015,25.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2015,28.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2015,30.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2015,32.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2015,33.18,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2015,26.33,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/10/2015,25.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2015,32.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2015,29.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2015,23.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/10/2015,36.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/10/2015,18.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/10/2015,20.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/10/2015,25.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/10/2015,15.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/10/2015,22.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/10/2015,27.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/10/2015,8.54,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/10/2015,12.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2015,20.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2015,12.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2015,19.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2015,24.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2015,10.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2015,13.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2015,14.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2015,14.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2015,17.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2015,18.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2015,4.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2015,7.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2015,11.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2015,24.59,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2015,2715.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2015,242.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/10/2015,5636.87,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2015,504.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2015,31.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2015,12.49,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2015,51.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2015,36.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2015,10.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2015,9.58,Âµg/m3,NA,NA,
