CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :10:26:35 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Total Hydrocarbon(THC),00:00:00,03:59:00,01/09/2015,2362.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,1897.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,1289.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,1355.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,1646.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,1509.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,1427.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,1724.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,2013.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,1552.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2015,1287.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2015,1366.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2015,1419.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2015,1337.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,1590.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,2840.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,2223.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2015,1706.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2015,1763.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2015,2211.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2015,2049.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2015,1573.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2015,1668.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2015,1608.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2015,1547.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2015,1687.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2015,2006.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2015,2391.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2015,2437.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2015,2175.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2015,1485.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2015,1607.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2015,1436.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2015,1640.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2015,1614.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2015,1500.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2015,1427.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2015,1770.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2015,2284.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2015,2071.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2015,1825.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2015,1617.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2015,1524.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2015,1534.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2015,1801.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,1677.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2015,1742.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2015,1617.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2015,1473.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2015,1492.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2015,1760.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/09/2015,1805.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/09/2015,1632.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/09/2015,1544.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/09/2015,1509.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/09/2015,1584.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/09/2015,1746.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/09/2015,1799.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/09/2015,1799.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/09/2015,1799.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/09/2015,1799.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/09/2015,1799.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/09/2015,1905.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/09/2015,2023.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/09/2015,1739.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/09/2015,1690.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/09/2015,1479.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/09/2015,1552.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/09/2015,1738.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2015,1637.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2015,1800.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2015,1712.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2015,1567.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2015,1570.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2015,1700.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2015,2173.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2015,1846.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2015,1602.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2015,1466.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2015,1503.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2015,1827.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2015,1663.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2015,1715.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2015,1590.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2015,1514.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2015,1673.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2015,1998.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2015,1806.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2015,1774.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2015,1551.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2015,1499.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2015,1580.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2015,1803.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2015,1802.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2015,1799.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2015,1799.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2015,1799.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2015,1800.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2015,1799.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,1799.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,1799.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,1799.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,1799.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,1799.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,1774.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,1646.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,1952.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,1809.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,1687.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,1861,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,1629.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,1886.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,1780.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,1927.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,1621.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,1870.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,1490.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,1718.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,1691.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,1768.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,1483.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,1800.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,1524.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,2513.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,1715.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,1839.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,1645.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,1614.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,1676.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,1588.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,2097.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,2397.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,1676.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,1730.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,1609.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,1997.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,1794.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,2080,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,1609.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,2141.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,1498.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,1757.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,2077.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,1705.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,1864.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,1532.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,1705.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,1588.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,1992.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,1788.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,1992.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,1539.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,1868.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,1477.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,1905.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,1777.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,1735.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,1753.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,1697.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,1551.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,1686.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,1822.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,1566.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,1835.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,1529.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,2033.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,2050.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,2007.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,2338.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,1529.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,1872.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,1774.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,1864.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,1901.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,1654.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,1905.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,1845.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,1924.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,1741.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,1936.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,1581.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,1910.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,1797.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,1909.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,1743.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2015,2088.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2015,1543.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2015,1973.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2015,1400.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2015,1854.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2015,1630.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2015,1843.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2015,1647.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2015,1572.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,1788.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,1683.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,2088.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,1601.8,Âµg/mÂ³,NA,NA,
