CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:24:42 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Toluene(Toluene),16:00:00,19:59:00,01/11/2015,43.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,5.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,1.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,2.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,4.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,3.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,8.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,14.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,4.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,8.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,7.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,18.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,7.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,4.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,8.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,13.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,2.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,3.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,20.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,36.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,7.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/11/2015,4.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/11/2015,27.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/11/2015,12.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/11/2015,22.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,17.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/11/2015,5.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/11/2015,7.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/11/2015,48.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,24.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/11/2015,13.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/11/2015,16.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/11/2015,7.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/11/2015,5.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,9.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,5.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,9.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,4.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,3.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,5.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,1.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,2.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,2.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,1.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,6.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,1.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,2.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,2.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,1.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2015,1.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,2.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,5.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,6.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,1.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,1.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,5.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,5.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,7.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,6.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,4.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,5.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,3.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,7.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,6.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,5.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,2.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,5.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,2.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,0.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,0.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,3.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,3.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,0.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,0.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,2.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,3.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,0.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,3.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,5.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,1.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,3.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,4.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,3.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,4.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,3.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,5.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,1.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,1.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,3.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,4.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,1.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,1.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,2.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,2.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,2.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,0.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/11/2015,0.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,1.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,1.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,1.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/11/2015,0.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,1.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,6.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,0.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,2.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,1.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,1.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,2.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,3.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/12/2015,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,1.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,1.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,2.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,2.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,0.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,1.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,3.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,2.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/12/2015,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,5.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,3.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,3.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,0.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,1.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,2.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,2.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,0.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,0.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,0.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,1.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,1.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,2.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,1.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,2.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,1.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,2.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,0.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,1.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,2.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,0.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,0.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,1.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,1.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,2.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,0.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,1.08,Âµg/mÂ³,NA,NA,
