CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:24:46 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ethyl Benzene(Ethyl Benzene),16:00:00,19:59:00,01/11/2015,43.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/11/2015,1.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/11/2015,0.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/11/2015,0.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/11/2015,0.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/11/2015,0.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/11/2015,1.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/11/2015,1.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/11/2015,1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/11/2015,0.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/11/2015,1.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/11/2015,1.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/11/2015,3.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/11/2015,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/11/2015,0.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/11/2015,1.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/11/2015,2.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/11/2015,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/11/2015,0.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/11/2015,1.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/11/2015,0.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/11/2015,0.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/11/2015,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/11/2015,0.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/11/2015,0.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/11/2015,0.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/11/2015,0.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/11/2015,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/11/2015,0.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/11/2015,0.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/11/2015,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/11/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/11/2015,0.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/11/2015,0.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/11/2015,0.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/11/2015,0.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/11/2015,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/11/2015,0.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/11/2015,0.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/11/2015,0.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/11/2015,0.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/11/2015,0.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/11/2015,0.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/11/2015,0.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/11/2015,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/11/2015,0.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/11/2015,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/11/2015,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/11/2015,0.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/11/2015,0.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/11/2015,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/11/2015,0.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/11/2015,0.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/11/2015,0.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/11/2015,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/11/2015,0.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/11/2015,0.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/11/2015,0.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/11/2015,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/11/2015,1.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/11/2015,0.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/11/2015,1.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/11/2015,0.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/11/2015,0.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/11/2015,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/11/2015,1.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/11/2015,0.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/11/2015,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/11/2015,0.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/11/2015,0.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/11/2015,0.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/11/2015,0.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/11/2015,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/11/2015,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/11/2015,0.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/11/2015,0.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/11/2015,0.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/11/2015,0.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/11/2015,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/11/2015,0.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/11/2015,0.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/11/2015,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/11/2015,0.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/11/2015,0.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/11/2015,1.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/11/2015,0.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/11/2015,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/11/2015,0.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/11/2015,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/11/2015,0.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/11/2015,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/11/2015,1.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/11/2015,0.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/11/2015,0.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/11/2015,0.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/11/2015,0.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/11/2015,0.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/11/2015,0.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/11/2015,0.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/11/2015,1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/11/2015,0.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/11/2015,0.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/11/2015,0.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/11/2015,0.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/11/2015,0.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/11/2015,0.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/11/2015,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/11/2015,0.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/11/2015,0.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/11/2015,0.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/11/2015,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/11/2015,0.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/11/2015,0.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/11/2015,0.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/11/2015,0.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/11/2015,0.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/11/2015,0.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/11/2015,0.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/11/2015,0.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/11/2015,0.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/11/2015,0.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/11/2015,0.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/11/2015,0.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/11/2015,0.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/11/2015,0.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/11/2015,0.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/12/2015,0.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/12/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2015,0.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2015,0.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2015,0.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/12/2015,0.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/12/2015,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2015,0.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2015,0.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2015,0.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2015,0.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2015,0.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2015,0.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2015,0.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2015,0.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2015,0.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2015,0.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2015,0.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2015,0.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2015,0.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2015,0.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2015,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2015,0.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2015,0.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2015,0.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/12/2015,0.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2015,0.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2015,0.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2015,0.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2015,0.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2015,0.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2015,0.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2015,0.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2015,0.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2015,0.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2015,0.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2015,0.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2015,0.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2015,0.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2015,0.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2015,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2015,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2015,0.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2015,0.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2015,0.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2015,0.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2015,0.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2015,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2015,0.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2015,0.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2015,0.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2015,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2015,0.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2015,0.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2015,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2015,0.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2015,0.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2015,0.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2015,0.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2015,0.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/12/2015,0.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/12/2015,0.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/12/2015,2.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/12/2015,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2015,0.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2015,0.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/12/2015,0.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/12/2015,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/12/2015,0.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/12/2015,0.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2015,0.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2015,0.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2015,0.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2015,0.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2015,0.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2015,0.45,Âµg/mÂ³,NA,NA,
