CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:23:49 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2015,0.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,0.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,0.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,0.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,0.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,0.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,0.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,0.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,0.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,1.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,1.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,28.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,2.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,5.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,5.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,5.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,5.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,5.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,5.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,5.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,5.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,5.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,5.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,6.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,7.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,7.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,7.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,7.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,7.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,7.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,7.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,7.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,7.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,7.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,7.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,7.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,6.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,7.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,7.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,7.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,7.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,7.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,7.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,7.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,7.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,7.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,7.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,7.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,7.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,7.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,7.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,7.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,6.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,5.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,5.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,5.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,5.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,6.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,6.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,7.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,7.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,7.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,7.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,10.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,7.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,7.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,7.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,7.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,7.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,7.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,7.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,7.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,7.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,7.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,7.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,7.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,7.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,7.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,7.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,9.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,16.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,54.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,29.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,27.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,26.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,23.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,17.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,33.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,32.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,15.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,16.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,21.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,24.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,26.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,13.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,17.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,20.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,13.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,9.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,11.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,10.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,11.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,14.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2015,17.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,9.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,8.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,15.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,20.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,40.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,27.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,10.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,9.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,19.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,9.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,23.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,22.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,5.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,4.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,12.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,18.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,21.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,23.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,6.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,6.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,17.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,10.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,12.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,16.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,5.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,5.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,10.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,6.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,6.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,11.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,9.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,10.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,13.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,3.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,6.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,9.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,12.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,10.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,13.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,12.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,9.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,7.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,24.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,12.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,7.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,15.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,19.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,13.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,26.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,31.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,25.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,10.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,21.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,20.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,20.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,18.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,50.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,47.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,38.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,22.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,22.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,25.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,54.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,43.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,24.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,20.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,17.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,12.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,29.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,32.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,13.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,8.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,10.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,11.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,12.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,15.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,25.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,24.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,9.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,9.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,14.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,18.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,46.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,49.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,16.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,12.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,17.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,16.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/10/2015,41.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/10/2015,50.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/10/2015,24.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/10/2015,25.15,Âµg/mÂ³,NA,NA,
