CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:23:59 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2015,0.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2015,0.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2015,0.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2015,0.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2015,0.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2015,0.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2015,0.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2015,0.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2015,0.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2015,0.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2015,0.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2015,1.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2015,0.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2015,0.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2015,9.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2015,2.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2015,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2015,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2015,3.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2015,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2015,3.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2015,3.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2015,3.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2015,3.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2015,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2015,2.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2015,3.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2015,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2015,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2015,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2015,4.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2015,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2015,3.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2015,4.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2015,4.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2015,3.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2015,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2015,3.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2015,4.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2015,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2015,3.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2015,4.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2015,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2015,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2015,3.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2015,3.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2015,3.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2015,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2015,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2015,4.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2015,4.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2015,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2015,4.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2015,4.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2015,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2015,3.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2015,3.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2015,3.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2015,4.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2015,4.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2015,3.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2015,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2015,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2015,3.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2015,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2015,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2015,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2015,2.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/09/2015,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/09/2015,1.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/09/2015,2.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/09/2015,2.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/09/2015,3.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/09/2015,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2015,3.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2015,3.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2015,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2015,2.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2015,2.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2015,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2015,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2015,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2015,2.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2015,3.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2015,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2015,2.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2015,3.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2015,12.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2015,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2015,1.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2015,4.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2015,6.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2015,3.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2015,26.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2015,16.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2015,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2015,4.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2015,5.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2015,4.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2015,6.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2015,4.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2015,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2015,4.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2015,6.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2015,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2015,4.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2015,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2015,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2015,5.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2015,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2015,1.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2015,1.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2015,6.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2015,2.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2015,13.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2015,6.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2015,0.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2015,1.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2015,7.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2015,1.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2015,12.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2015,33.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2015,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2015,2.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2015,4.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2015,3.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2015,4.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2015,8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2015,2.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2015,3.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2015,11.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2015,4.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2015,2.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/10/2015,2.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/10/2015,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/10/2015,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/10/2015,9.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/10/2015,13.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/10/2015,5.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/10/2015,8.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/10/2015,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/10/2015,16.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/10/2015,13.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/10/2015,4.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/10/2015,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/10/2015,4.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/10/2015,2.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/10/2015,3.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/10/2015,5.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/10/2015,2.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/10/2015,12.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/10/2015,8.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/10/2015,5.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/10/2015,13.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/10/2015,26.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/10/2015,9.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/10/2015,12.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/10/2015,12.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/10/2015,5.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/10/2015,22.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/10/2015,33.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/10/2015,10.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/10/2015,62.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/10/2015,8.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/10/2015,5.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/10/2015,3.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/10/2015,3.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/10/2015,14.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/10/2015,11.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/10/2015,13.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/10/2015,45.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/10/2015,5.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/10/2015,4.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/10/2015,15.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/10/2015,14.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/10/2015,2.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/10/2015,2.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/10/2015,3.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/10/2015,6.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/10/2015,13.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/10/2015,17.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/10/2015,3.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/10/2015,3.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/10/2015,2.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/10/2015,1.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/10/2015,6.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/10/2015,8.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/10/2015,2.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/10/2015,4.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/10/2015,4.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/10/2015,5.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/10/2015,18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/10/2015,29.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/10/2015,3.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/10/2015,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/10/2015,8.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/10/2015,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/10/2015,11.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/10/2015,18.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/10/2015,2.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/10/2015,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/10/2015,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/10/2015,1.09,Âµg/mÂ³,NA,NA,
