CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:24:53 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/09/2015,28.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2015,17.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2015,65574.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2015,12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2015,15.16,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/09/2015,33.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/09/2015,20.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/09/2015,16.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/09/2015,27.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/09/2015,13.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2015,26.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2015,18.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2015,29.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2015,23.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2015,16.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2015,16.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2015,14.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2015,12.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/09/2015,22.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2015,11.06,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2015,14.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2015,17.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2015,9.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2015,12.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2015,0.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2015,8.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/09/2015,6.92,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/09/2015,2.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/09/2015,5.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/09/2015,102.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/09/2015,12.25,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/09/2015,2.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/09/2015,2.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/09/2015,3.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/09/2015,5,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/09/2015,3.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/09/2015,10.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/09/2015,7.8,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/09/2015,2.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/09/2015,3.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/09/2015,12.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/09/2015,4.77,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/09/2015,57.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/09/2015,23.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/09/2015,5.67,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/09/2015,5,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/09/2015,12.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2015,9.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2015,3.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2015,11.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2015,10.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2015,5.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2015,5.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2015,1.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2015,7.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2015,7.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/09/2015,2.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/09/2015,2.25,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2015,4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2015,2.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/09/2015,3.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2015,7.07,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2015,7.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2015,5.38,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2015,8.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2015,1.8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2015,1.55,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2015,2.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2015,0.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2015,3.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2015,8.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/09/2015,3.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2015,2.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2015,8.14,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2015,2.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2015,2.67,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2015,2.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2015,1.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2015,3.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2015,2.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2015,3.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2015,6.39,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2015,3.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2015,5.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2015,6.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2015,4.78,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2015,4.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2015,7.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2015,5.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2015,7.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2015,10.89,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2015,3.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2015,1.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2015,1.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2015,1.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2015,1.35,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2015,5.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2015,7.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2015,6.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2015,5.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2015,5.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/09/2015,4.64,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/09/2015,23.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/09/2015,29.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2015,16.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2015,21.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2015,18.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2015,8.74,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2015,36,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2015,36.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2015,11.31,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2015,16.18,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2015,8.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2015,15.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2015,30.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2015,16.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2015,19.08,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2015,26.57,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2015,17.45,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2015,18.4,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2015,20.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2015,4.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/09/2015,8.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2015,14.64,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2015,10.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2015,6.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2015,28.96,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2015,25.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2015,5.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2015,13.32,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/09/2015,7.42,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/09/2015,10.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/09/2015,10.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/09/2015,12.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/09/2015,15.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/09/2015,13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/09/2015,8.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2015,28.78,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/09/2015,12.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2015,3.06,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2015,6.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2015,31.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2015,8.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2015,19.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2015,31.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2015,32.81,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2015,13.02,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2015,12.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2015,0.67,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2015,32.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2015,39.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2015,28.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2015,22.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2015,21.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2015,25.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2015,28.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2015,176.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2015,34.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/10/2015,16.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2015,12.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2015,7.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2015,13.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2015,5.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2015,3.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2015,6.41,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2015,16.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2015,4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2015,2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2015,2.48,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2015,0.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2015,7.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2015,7.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2015,2.03,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2015,2.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2015,4.85,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2015,2.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2015,14.98,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2015,18.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/10/2015,2.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2015,3.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2015,4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2015,0.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2015,3.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2015,35.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2015,8.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2015,2.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2015,3.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2015,4.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2015,35.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2015,31.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/10/2015,6.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/10/2015,4.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2015,5.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2015,2.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2015,5.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2015,14.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/10/2015,2.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/10/2015,6.17,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2015,9.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2015,3.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2015,1.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2015,5.68,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2015,10.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2015,8.42,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2015,27.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2015,10.24,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2015,4.09,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/10/2015,12.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/10/2015,12.52,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/10/2015,7.09,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/10/2015,12.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/10/2015,4.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/10/2015,8.91,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/10/2015,20.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/10/2015,9.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/10/2015,17.39,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/10/2015,44.5,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/10/2015,25.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/10/2015,25.77,Âµg/m3,NA,NA,
