CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :11:24:22 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2015,,,,,,,,
DateTo: 31/12/2015,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/09/2015,25.73,Â°C,NA,NA,
,04:00:00,07:59:00,01/09/2015,24.32,Â°C,NA,NA,
,08:00:00,11:59:00,01/09/2015,27.43,Â°C,NA,NA,
,12:00:00,15:59:00,01/09/2015,29.51,Â°C,NA,NA,
,16:00:00,19:59:00,01/09/2015,29.4,Â°C,NA,NA,
,20:00:00,23:59:00,01/09/2015,27.56,Â°C,NA,NA,
,00:00:00,03:59:00,02/09/2015,25.8,Â°C,NA,NA,
,04:00:00,07:59:00,02/09/2015,24.62,Â°C,NA,NA,
,08:00:00,11:59:00,02/09/2015,26.98,Â°C,NA,NA,
,12:00:00,15:59:00,02/09/2015,29.25,Â°C,NA,NA,
,08:00:00,11:59:00,03/09/2015,27.32,Â°C,NA,NA,
,12:00:00,15:59:00,03/09/2015,29.72,Â°C,NA,NA,
,16:00:00,19:59:00,03/09/2015,27.63,Â°C,NA,NA,
,20:00:00,23:59:00,03/09/2015,25.63,Â°C,NA,NA,
,00:00:00,03:59:00,04/09/2015,24.94,Â°C,NA,NA,
,04:00:00,07:59:00,04/09/2015,24.66,Â°C,NA,NA,
,08:00:00,11:59:00,04/09/2015,27.56,Â°C,NA,NA,
,12:00:00,15:59:00,04/09/2015,29.94,Â°C,NA,NA,
,16:00:00,19:59:00,04/09/2015,30.32,Â°C,NA,NA,
,08:00:00,11:59:00,05/09/2015,29.07,Â°C,NA,NA,
,12:00:00,15:59:00,05/09/2015,29.81,Â°C,NA,NA,
,16:00:00,19:59:00,05/09/2015,27.36,Â°C,NA,NA,
,08:00:00,11:59:00,07/09/2015,26.54,Â°C,NA,NA,
,12:00:00,15:59:00,07/09/2015,27.63,Â°C,NA,NA,
,16:00:00,19:59:00,07/09/2015,25.39,Â°C,NA,NA,
,20:00:00,23:59:00,07/09/2015,23.74,Â°C,NA,NA,
,00:00:00,03:59:00,08/09/2015,23.53,Â°C,NA,NA,
,04:00:00,07:59:00,08/09/2015,23.56,Â°C,NA,NA,
,08:00:00,11:59:00,08/09/2015,25.14,Â°C,NA,NA,
,12:00:00,15:59:00,08/09/2015,27.2,Â°C,NA,NA,
,16:00:00,19:59:00,08/09/2015,27.53,Â°C,NA,NA,
,12:00:00,15:59:00,09/09/2015,26.83,Â°C,NA,NA,
,16:00:00,19:59:00,09/09/2015,26.6,Â°C,NA,NA,
,20:00:00,23:59:00,09/09/2015,25.07,Â°C,NA,NA,
,00:00:00,03:59:00,10/09/2015,23.96,Â°C,NA,NA,
,04:00:00,07:59:00,10/09/2015,23.33,Â°C,NA,NA,
,08:00:00,11:59:00,10/09/2015,25.4,Â°C,NA,NA,
,12:00:00,15:59:00,10/09/2015,27.15,Â°C,NA,NA,
,16:00:00,19:59:00,10/09/2015,26.21,Â°C,NA,NA,
,20:00:00,23:59:00,10/09/2015,24.57,Â°C,NA,NA,
,00:00:00,03:59:00,11/09/2015,23.82,Â°C,NA,NA,
,04:00:00,07:59:00,11/09/2015,23.47,Â°C,NA,NA,
,08:00:00,11:59:00,11/09/2015,25.02,Â°C,NA,NA,
,12:00:00,15:59:00,11/09/2015,26.81,Â°C,NA,NA,
,16:00:00,19:59:00,11/09/2015,27.26,Â°C,NA,NA,
,20:00:00,23:59:00,11/09/2015,25.71,Â°C,NA,NA,
,00:00:00,03:59:00,12/09/2015,24.23,Â°C,NA,NA,
,04:00:00,07:59:00,12/09/2015,23.58,Â°C,NA,NA,
,08:00:00,11:59:00,12/09/2015,25.94,Â°C,NA,NA,
,12:00:00,15:59:00,12/09/2015,28.1,Â°C,NA,NA,
,16:00:00,19:59:00,12/09/2015,27.48,Â°C,NA,NA,
,20:00:00,23:59:00,12/09/2015,25.29,Â°C,NA,NA,
,00:00:00,03:59:00,13/09/2015,23.84,Â°C,NA,NA,
,04:00:00,07:59:00,13/09/2015,23.06,Â°C,NA,NA,
,08:00:00,11:59:00,13/09/2015,26.09,Â°C,NA,NA,
,12:00:00,15:59:00,13/09/2015,28.52,Â°C,NA,NA,
,16:00:00,19:59:00,13/09/2015,27.73,Â°C,NA,NA,
,20:00:00,23:59:00,13/09/2015,25.04,Â°C,NA,NA,
,00:00:00,03:59:00,14/09/2015,24.25,Â°C,NA,NA,
,04:00:00,07:59:00,14/09/2015,23.4,Â°C,NA,NA,
,08:00:00,11:59:00,14/09/2015,25.94,Â°C,NA,NA,
,12:00:00,15:59:00,14/09/2015,27.57,Â°C,NA,NA,
,16:00:00,19:59:00,14/09/2015,27.39,Â°C,NA,NA,
,20:00:00,23:59:00,14/09/2015,25.56,Â°C,NA,NA,
,00:00:00,03:59:00,15/09/2015,23.86,Â°C,NA,NA,
,04:00:00,07:59:00,15/09/2015,23.18,Â°C,NA,NA,
,08:00:00,11:59:00,15/09/2015,25.48,Â°C,NA,NA,
,12:00:00,15:59:00,15/09/2015,26.98,Â°C,NA,NA,
,16:00:00,19:59:00,15/09/2015,26.81,Â°C,NA,NA,
,20:00:00,23:59:00,15/09/2015,25.04,Â°C,NA,NA,
,00:00:00,03:59:00,16/09/2015,24.13,Â°C,NA,NA,
,04:00:00,07:59:00,16/09/2015,23.53,Â°C,NA,NA,
,08:00:00,11:59:00,16/09/2015,26.14,Â°C,NA,NA,
,12:00:00,15:59:00,16/09/2015,28.19,Â°C,NA,NA,
,16:00:00,19:59:00,16/09/2015,27.69,Â°C,NA,NA,
,20:00:00,23:59:00,16/09/2015,25.96,Â°C,NA,NA,
,00:00:00,03:59:00,17/09/2015,24.33,Â°C,NA,NA,
,04:00:00,07:59:00,17/09/2015,23.59,Â°C,NA,NA,
,08:00:00,11:59:00,17/09/2015,25.45,Â°C,NA,NA,
,12:00:00,15:59:00,17/09/2015,27.17,Â°C,NA,NA,
,16:00:00,19:59:00,17/09/2015,26.87,Â°C,NA,NA,
,20:00:00,23:59:00,17/09/2015,25.12,Â°C,NA,NA,
,00:00:00,03:59:00,18/09/2015,23.8,Â°C,NA,NA,
,04:00:00,07:59:00,18/09/2015,23.11,Â°C,NA,NA,
,08:00:00,11:59:00,18/09/2015,25.99,Â°C,NA,NA,
,12:00:00,15:59:00,18/09/2015,28.19,Â°C,NA,NA,
,16:00:00,19:59:00,18/09/2015,27.02,Â°C,NA,NA,
,20:00:00,23:59:00,18/09/2015,24.97,Â°C,NA,NA,
,00:00:00,03:59:00,19/09/2015,24.09,Â°C,NA,NA,
,04:00:00,07:59:00,19/09/2015,23.73,Â°C,NA,NA,
,08:00:00,11:59:00,19/09/2015,25.27,Â°C,NA,NA,
,12:00:00,15:59:00,19/09/2015,28.47,Â°C,NA,NA,
,16:00:00,19:59:00,19/09/2015,27.79,Â°C,NA,NA,
,20:00:00,23:59:00,19/09/2015,26.1,Â°C,NA,NA,
,00:00:00,03:59:00,20/09/2015,24.78,Â°C,NA,NA,
,04:00:00,07:59:00,20/09/2015,24.3,Â°C,NA,NA,
,08:00:00,11:59:00,20/09/2015,26.1,Â°C,NA,NA,
,12:00:00,15:59:00,20/09/2015,27.68,Â°C,NA,NA,
,16:00:00,19:59:00,20/09/2015,24.68,Â°C,NA,NA,
,20:00:00,23:59:00,20/09/2015,24.43,Â°C,NA,NA,
,00:00:00,03:59:00,21/09/2015,23.81,Â°C,NA,NA,
,04:00:00,07:59:00,21/09/2015,23.06,Â°C,NA,NA,
,08:00:00,11:59:00,21/09/2015,25.25,Â°C,NA,NA,
,12:00:00,15:59:00,21/09/2015,27.89,Â°C,NA,NA,
,16:00:00,19:59:00,21/09/2015,27.86,Â°C,NA,NA,
,20:00:00,23:59:00,21/09/2015,25.86,Â°C,NA,NA,
,00:00:00,03:59:00,22/09/2015,24.55,Â°C,NA,NA,
,04:00:00,07:59:00,22/09/2015,23.92,Â°C,NA,NA,
,08:00:00,11:59:00,22/09/2015,26.82,Â°C,NA,NA,
,12:00:00,15:59:00,22/09/2015,29.16,Â°C,NA,NA,
,16:00:00,19:59:00,22/09/2015,28.58,Â°C,NA,NA,
,20:00:00,23:59:00,22/09/2015,26.42,Â°C,NA,NA,
,00:00:00,03:59:00,23/09/2015,25.7,Â°C,NA,NA,
,04:00:00,07:59:00,23/09/2015,24.75,Â°C,NA,NA,
,08:00:00,11:59:00,23/09/2015,27.78,Â°C,NA,NA,
,12:00:00,15:59:00,23/09/2015,29.91,Â°C,NA,NA,
,16:00:00,19:59:00,23/09/2015,28.91,Â°C,NA,NA,
,20:00:00,23:59:00,23/09/2015,26.59,Â°C,NA,NA,
,00:00:00,03:59:00,24/09/2015,25.7,Â°C,NA,NA,
,04:00:00,07:59:00,24/09/2015,25.52,Â°C,NA,NA,
,08:00:00,11:59:00,24/09/2015,28.42,Â°C,NA,NA,
,12:00:00,15:59:00,24/09/2015,30.82,Â°C,NA,NA,
,16:00:00,19:59:00,24/09/2015,27.7,Â°C,NA,NA,
,20:00:00,23:59:00,24/09/2015,24.7,Â°C,NA,NA,
,00:00:00,03:59:00,25/09/2015,23.7,Â°C,NA,NA,
,04:00:00,07:59:00,25/09/2015,23.57,Â°C,NA,NA,
,08:00:00,11:59:00,25/09/2015,27.69,Â°C,NA,NA,
,12:00:00,15:59:00,25/09/2015,29.9,Â°C,NA,NA,
,16:00:00,19:59:00,25/09/2015,29.41,Â°C,NA,NA,
,20:00:00,23:59:00,25/09/2015,27,Â°C,NA,NA,
,00:00:00,03:59:00,26/09/2015,24.05,Â°C,NA,NA,
,04:00:00,07:59:00,26/09/2015,23.7,Â°C,NA,NA,
,08:00:00,11:59:00,26/09/2015,24.98,Â°C,NA,NA,
,12:00:00,15:59:00,26/09/2015,26.32,Â°C,NA,NA,
,16:00:00,19:59:00,26/09/2015,26.09,Â°C,NA,NA,
,20:00:00,23:59:00,26/09/2015,25.31,Â°C,NA,NA,
,00:00:00,03:59:00,27/09/2015,24.56,Â°C,NA,NA,
,04:00:00,07:59:00,27/09/2015,24.45,Â°C,NA,NA,
,08:00:00,11:59:00,27/09/2015,27.7,Â°C,NA,NA,
,12:00:00,15:59:00,27/09/2015,29.36,Â°C,NA,NA,
,16:00:00,19:59:00,27/09/2015,26.4,Â°C,NA,NA,
,20:00:00,23:59:00,27/09/2015,23.4,Â°C,NA,NA,
,00:00:00,03:59:00,28/09/2015,23.52,Â°C,NA,NA,
,04:00:00,07:59:00,28/09/2015,23.56,Â°C,NA,NA,
,08:00:00,11:59:00,28/09/2015,27.29,Â°C,NA,NA,
,12:00:00,15:59:00,28/09/2015,28.97,Â°C,NA,NA,
,16:00:00,19:59:00,28/09/2015,26.63,Â°C,NA,NA,
,20:00:00,23:59:00,28/09/2015,24.8,Â°C,NA,NA,
,00:00:00,03:59:00,29/09/2015,24.35,Â°C,NA,NA,
,04:00:00,07:59:00,29/09/2015,23.86,Â°C,NA,NA,
,08:00:00,11:59:00,29/09/2015,26.23,Â°C,NA,NA,
,12:00:00,15:59:00,29/09/2015,28.84,Â°C,NA,NA,
,16:00:00,19:59:00,29/09/2015,27.59,Â°C,NA,NA,
,20:00:00,23:59:00,29/09/2015,25.4,Â°C,NA,NA,
,00:00:00,03:59:00,30/09/2015,24.57,Â°C,NA,NA,
,04:00:00,07:59:00,30/09/2015,24.24,Â°C,NA,NA,
,08:00:00,11:59:00,30/09/2015,26.46,Â°C,NA,NA,
,12:00:00,15:59:00,30/09/2015,28.11,Â°C,NA,NA,
,16:00:00,19:59:00,30/09/2015,25.24,Â°C,NA,NA,
,20:00:00,23:59:00,30/09/2015,24.5,Â°C,NA,NA,
,00:00:00,03:59:00,01/10/2015,24.02,Â°C,NA,NA,
,04:00:00,07:59:00,01/10/2015,24.1,Â°C,NA,NA,
,08:00:00,11:59:00,01/10/2015,26.51,Â°C,NA,NA,
,12:00:00,15:59:00,01/10/2015,28.53,Â°C,NA,NA,
,16:00:00,19:59:00,01/10/2015,27.39,Â°C,NA,NA,
,08:00:00,11:59:00,03/10/2015,27.07,Â°C,NA,NA,
,12:00:00,15:59:00,03/10/2015,28.34,Â°C,NA,NA,
,16:00:00,19:59:00,03/10/2015,27.9,Â°C,NA,NA,
,20:00:00,23:59:00,03/10/2015,25.61,Â°C,NA,NA,
,00:00:00,03:59:00,04/10/2015,24.72,Â°C,NA,NA,
,04:00:00,07:59:00,04/10/2015,24.46,Â°C,NA,NA,
,08:00:00,11:59:00,04/10/2015,26.66,Â°C,NA,NA,
,12:00:00,15:59:00,04/10/2015,27.85,Â°C,NA,NA,
,16:00:00,19:59:00,04/10/2015,25.25,Â°C,NA,NA,
,20:00:00,23:59:00,04/10/2015,23.98,Â°C,NA,NA,
,00:00:00,03:59:00,05/10/2015,23.75,Â°C,NA,NA,
,04:00:00,07:59:00,05/10/2015,23.7,Â°C,NA,NA,
,08:00:00,11:59:00,05/10/2015,25.42,Â°C,NA,NA,
,12:00:00,15:59:00,05/10/2015,26.69,Â°C,NA,NA,
,16:00:00,19:59:00,05/10/2015,25.82,Â°C,NA,NA,
,20:00:00,23:59:00,05/10/2015,23.57,Â°C,NA,NA,
,00:00:00,03:59:00,06/10/2015,23.21,Â°C,NA,NA,
,04:00:00,07:59:00,06/10/2015,23.15,Â°C,NA,NA,
,08:00:00,11:59:00,06/10/2015,25.51,Â°C,NA,NA,
,12:00:00,15:59:00,06/10/2015,27.55,Â°C,NA,NA,
,16:00:00,19:59:00,06/10/2015,27.03,Â°C,NA,NA,
,20:00:00,23:59:00,06/10/2015,25.8,Â°C,NA,NA,
,00:00:00,03:59:00,07/10/2015,24.45,Â°C,NA,NA,
,04:00:00,07:59:00,07/10/2015,24.16,Â°C,NA,NA,
,08:00:00,11:59:00,07/10/2015,26.61,Â°C,NA,NA,
,12:00:00,15:59:00,07/10/2015,28.63,Â°C,NA,NA,
,16:00:00,19:59:00,07/10/2015,28.04,Â°C,NA,NA,
,20:00:00,23:59:00,07/10/2015,25.19,Â°C,NA,NA,
,00:00:00,03:59:00,08/10/2015,24.61,Â°C,NA,NA,
,04:00:00,07:59:00,08/10/2015,24.15,Â°C,NA,NA,
,08:00:00,11:59:00,08/10/2015,26.34,Â°C,NA,NA,
,12:00:00,15:59:00,08/10/2015,28.22,Â°C,NA,NA,
,16:00:00,19:59:00,08/10/2015,26.79,Â°C,NA,NA,
,20:00:00,23:59:00,08/10/2015,25.66,Â°C,NA,NA,
,00:00:00,03:59:00,09/10/2015,24.57,Â°C,NA,NA,
,04:00:00,07:59:00,09/10/2015,24.11,Â°C,NA,NA,
,08:00:00,11:59:00,09/10/2015,26.21,Â°C,NA,NA,
,12:00:00,15:59:00,09/10/2015,28.17,Â°C,NA,NA,
,16:00:00,19:59:00,09/10/2015,28.19,Â°C,NA,NA,
,08:00:00,11:59:00,10/10/2015,26.27,Â°C,NA,NA,
,12:00:00,15:59:00,10/10/2015,27.88,Â°C,NA,NA,
,16:00:00,19:59:00,10/10/2015,27.2,Â°C,NA,NA,
,20:00:00,23:59:00,10/10/2015,25.71,Â°C,NA,NA,
,00:00:00,03:59:00,11/10/2015,24.78,Â°C,NA,NA,
,04:00:00,07:59:00,11/10/2015,24.4,Â°C,NA,NA,
,08:00:00,11:59:00,11/10/2015,26.44,Â°C,NA,NA,
,12:00:00,15:59:00,11/10/2015,28.62,Â°C,NA,NA,
,16:00:00,19:59:00,11/10/2015,25.47,Â°C,NA,NA,
,20:00:00,23:59:00,11/10/2015,24.59,Â°C,NA,NA,
,00:00:00,03:59:00,12/10/2015,24.83,Â°C,NA,NA,
,04:00:00,07:59:00,12/10/2015,24.49,Â°C,NA,NA,
,08:00:00,11:59:00,12/10/2015,26.58,Â°C,NA,NA,
,12:00:00,15:59:00,12/10/2015,28.94,Â°C,NA,NA,
,16:00:00,19:59:00,12/10/2015,27.8,Â°C,NA,NA,
,20:00:00,23:59:00,12/10/2015,25.54,Â°C,NA,NA,
,00:00:00,03:59:00,13/10/2015,24.39,Â°C,NA,NA,
,04:00:00,07:59:00,13/10/2015,24.14,Â°C,NA,NA,
,08:00:00,11:59:00,13/10/2015,27.52,Â°C,NA,NA,
,12:00:00,15:59:00,13/10/2015,29.59,Â°C,NA,NA,
,16:00:00,19:59:00,13/10/2015,27.73,Â°C,NA,NA,
,20:00:00,23:59:00,13/10/2015,25.08,Â°C,NA,NA,
,00:00:00,03:59:00,14/10/2015,23.74,Â°C,NA,NA,
,04:00:00,07:59:00,14/10/2015,23.17,Â°C,NA,NA,
,08:00:00,11:59:00,14/10/2015,27.72,Â°C,NA,NA,
,12:00:00,15:59:00,14/10/2015,29.83,Â°C,NA,NA,
,16:00:00,19:59:00,14/10/2015,29.61,Â°C,NA,NA,
,12:00:00,15:59:00,15/10/2015,29.89,Â°C,NA,NA,
,16:00:00,19:59:00,15/10/2015,28.38,Â°C,NA,NA,
,20:00:00,23:59:00,15/10/2015,25.63,Â°C,NA,NA,
,00:00:00,03:59:00,16/10/2015,24.09,Â°C,NA,NA,
,04:00:00,07:59:00,16/10/2015,23.45,Â°C,NA,NA,
,08:00:00,11:59:00,16/10/2015,27.4,Â°C,NA,NA,
