"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:17:48 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Carbon Monoxide(CO)","00:00:00","03:59:00","01/05/2017",0.62,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2017",0.69,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2017",0.74,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",0.9,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",0.92,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",0.83,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",0.65,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",0.7,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",0.8,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",1.2,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",2.07,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",1.07,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",0.57,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",0.73,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2017",0.86,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2017",0.93,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2017",1.05,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2017",0.62,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2017",0.87,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2017",0.77,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2017",0.83,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2017",1.16,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2017",1.33,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",0.6,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2017",0.78,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",0.85,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2017",0.96,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2017",1.55,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2017",1.19,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2017",0.67,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2017",1.04,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2017",0.77,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2017",0.29,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2017",0.61,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2017",0.95,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2017",0.49,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2017",0.47,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2017",0.77,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2017",0.97,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2017",0.81,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2017",0.76,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/05/2017",0.54,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/05/2017",0.52,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",0.97,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2017",0.42,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2017",1,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2017",0.87,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2017",0.53,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2017",0.65,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2017",0.87,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2017",0.31,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2017",0.8,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2017",0.87,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2017",1.53,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2017",1.03,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2017",0.4,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",0.48,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",0.69,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",0.63,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",0.8,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2017",1.04,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2017",0.57,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2017",0.73,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",0.91,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",1.05,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",1.45,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",1.18,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",0.65,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2017",0.81,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",0.79,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",0.88,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",0.96,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",1.29,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",0.69,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",0.74,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",0.71,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",0.74,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",0.94,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2017",0.69,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2017",0.64,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2017",0.7,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",0.8,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",0.68,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",0.75,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",0.74,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",0.65,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",0.7,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",0.68,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",0.67,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",0.79,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",0.76,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",0.76,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",0.69,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",0.83,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",0.57,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",0.83,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",0.77,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",0.55,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",0.61,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",0.6,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",0.69,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2017",0.87,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2017",0.84,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2017",0.6,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2017",0.71,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",1.11,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",0.56,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",0.59,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",0.75,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",0.8,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",0.69,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",0.55,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",0.51,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",0.56,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",1.39,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",0.69,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",0.5,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",1,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",0.53,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",0.69,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",0.69,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",0.69,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",0.65,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",0.49,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",0.43,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",0.76,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",0.9,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",0.92,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",0.82,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",0.67,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",0.41,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",0.95,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",0.56,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",0.68,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",0.64,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",0.52,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",0.36,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",0.62,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",0.82,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",0.72,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",0.89,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",0.37,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",0.27,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",2.05,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",0.55,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",0.61,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",0.68,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",1.31,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",0.68,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2017",0.78,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2017",0.83,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2017",0.8,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2017",0.83,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2017",0.42,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",0.83,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",0.81,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2017",1.02,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2017",0.31,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2017",0.35,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",0.53,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",0.55,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",0.8,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",0.86,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",0.45,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",0.53,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",0.65,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",1.08,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",0.89,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",0.59,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",0.54,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",0.7,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",0.72,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",0.64,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",1.06,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/05/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","31/05/2017",0.11,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017","NA","NA","NA","NA",
,"16:00:00","19:59:00","31/05/2017",0.84,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",0.48,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",0.41,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",0.27,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",0.54,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",1.14,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",0.82,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",0.51,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",0.63,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",0.58,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",0.99,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",0.81,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",0.59,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",0.21,"mg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",0.36,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",0.49,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/06/2017",0.14,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/06/2017",0.87,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/06/2017",1.07,"mg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/06/2017",0.83,"mg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/06/2017",0.72,"mg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/06/2017",1.68,"mg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/06/2017",1.19,"mg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/06/2017",1.13,"mg/mÂ³","NA","NA",
