"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:18:06 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","00:00:00","03:59:00","01/05/2017",7.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2017",11.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2017",12.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",12.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",15.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",7.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",10.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",7.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",7.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",29.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",19.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",7.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",9.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2017",7.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2017",7.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2017",15.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2017",18.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2017",7.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2017",11.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2017",7.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2017",8.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2017",18.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2017",28.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",8.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2017",11.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",8.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2017",8.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2017",18.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2017",22.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2017",8.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2017",14.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2017",9.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2017",7.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2017",13.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2017",14.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2017",6.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2017",10.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2017",10.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2017",10.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2017",11.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2017",14.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/05/2017",7.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/05/2017",9.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",13.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2017",7.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2017",9.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2017",10.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2017",7.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2017",11.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2017",9.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2017",7.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2017",9.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2017",6.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2017",15.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2017",15.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2017",6.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",11.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",7.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",8.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",8.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2017",12.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2017",7.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2017",11.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",10.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",7.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",23.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",26.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",7.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2017",9.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",8.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",8.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",8.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",10.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",7.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",11.49,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",7.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",6.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",9.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2017",8.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2017",7.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2017",9.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",7.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",7.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",8.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",7.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",8.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",8.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",7.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",9.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",7.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",4.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",7.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",4.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",4.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",5.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",7.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",5.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",9.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",4.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",7.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2017",21.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2017",25.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2017",10.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2017",12.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",10.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",7.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",12.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",19.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",9.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",29.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",10.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",7.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",17.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",46.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",8.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",21.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",9.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",7.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",14.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",14.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",13.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",25.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",10.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",7.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",10.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",25.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",13.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",25.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",10.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",8.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",19.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",15.79,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",7.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",13.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",7.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",7.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",8.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",12.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",10.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",15.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",7.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",7.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",8.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",26.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",9.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",19.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",11.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",8.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2017",15.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2017",29.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2017",12.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2017",24.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2017",13.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",9.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",26.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2017",19.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2017",8.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2017",20.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",10.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",9.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",19.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",22.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",9.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",20.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",9.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",8.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",22.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",20.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",8.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",22.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",10.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",8.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",18.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/05/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","31/05/2017",4.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",20.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",15.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",15.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",6.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",18.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",8.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",11.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",7.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",10.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",6.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",16.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",11.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",7.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",13.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",19.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",4.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/06/2017",26.83,"Âµg/mÂ³","NA","NA",
