"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :12:18:16 AM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/05/2017",,,,,,,,
"DateTo: 31/08/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM10(PM10)","00:00:00","03:59:00","01/05/2017",85.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/05/2017",46.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/05/2017",68.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/05/2017",87.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/05/2017",109.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/05/2017",77.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/05/2017",43.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/05/2017",57.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/05/2017",87.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/05/2017",94.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/05/2017",125.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/05/2017",119.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/05/2017",63.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/05/2017",74.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/05/2017",81.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/05/2017",86.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/05/2017",110.83,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/05/2017",112.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/05/2017",78.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/05/2017",74.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/05/2017",69.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/05/2017",91.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/05/2017",111.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/05/2017",116.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/05/2017",71.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/05/2017",79.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/05/2017",76.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/05/2017",83.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/05/2017",101.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/05/2017",99.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/05/2017",71.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/05/2017",69.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/05/2017",80.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/05/2017",96.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/05/2017",132.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/05/2017",103.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/05/2017",42.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/05/2017",43.04,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/05/2017",107.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/05/2017",86.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/05/2017",97.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/05/2017",70.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/05/2017",14.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/05/2017",27.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/05/2017",86.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/05/2017",78.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/05/2017",81.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/05/2017",81.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/05/2017",40.9,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/05/2017",56.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/05/2017",73.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/05/2017",65.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/05/2017",21.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/05/2017",72.48,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/05/2017",81.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/05/2017",78.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/05/2017",41.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/05/2017",33.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/05/2017",38.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/05/2017",34.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/05/2017",31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/05/2017",31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/05/2017",33.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/05/2017",32.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/05/2017",35.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/05/2017",71.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/05/2017",96.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/05/2017",118.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/05/2017",67.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/05/2017",53.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/05/2017",68.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/05/2017",62.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/05/2017",83.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/05/2017",112.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/05/2017",83.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/05/2017",50.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/05/2017",57.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/05/2017",64.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/05/2017",105.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/05/2017",59.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/05/2017",21.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/05/2017",36.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/05/2017",53.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/05/2017",52.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/05/2017",77.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/05/2017",59.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/05/2017",44.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/05/2017",49.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/05/2017",59.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/05/2017",69.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/05/2017",88.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/05/2017",85.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/05/2017",50.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/05/2017",40.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/05/2017",68.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/05/2017",71.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/05/2017",88.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/05/2017",75.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/05/2017",48.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/05/2017",42.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/05/2017",55.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/05/2017",70.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/05/2017",87.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/05/2017",46.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/05/2017",21.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/05/2017",23.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/05/2017",45.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/05/2017",46.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/05/2017",69.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/05/2017",77.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/05/2017",39.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/05/2017",62.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/05/2017",82.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/05/2017",69.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/05/2017",76.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/05/2017",73.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/05/2017",25.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/05/2017",26.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/05/2017",48.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/05/2017",57.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/05/2017",82.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/05/2017",59.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/05/2017",47.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/05/2017",54.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/05/2017",86.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/05/2017",70.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/05/2017",72.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/05/2017",100.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/05/2017",23.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/05/2017",29.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/05/2017",69.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/05/2017",55.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/05/2017",82.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/05/2017",112.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/05/2017",36.52,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/05/2017",34.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/05/2017",56.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/05/2017",54.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/05/2017",76.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/05/2017",79.53,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/05/2017",32.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/05/2017",43.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/05/2017",58.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/05/2017",66.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/05/2017",73.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/05/2017",92.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/05/2017",61.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/05/2017",52.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/05/2017",65.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/05/2017",71.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/05/2017",97.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/05/2017",55.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/05/2017",14.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/05/2017",27.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/05/2017",31.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/05/2017",83.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/05/2017",76.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/05/2017",34.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/05/2017",19.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/05/2017",30.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/05/2017",45.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/05/2017",66.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/05/2017",86.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/05/2017",70.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/05/2017",29.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/05/2017",43.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/05/2017",62.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/05/2017",71.94,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/05/2017",90.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/05/2017",75.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/05/2017",33.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/05/2017",49.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/05/2017",65.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/05/2017",62.1,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/05/2017",85.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/05/2017","NA","NA","NA","NA",
,"04:00:00","07:59:00","31/05/2017","NA","NA","NA","NA",
,"08:00:00","11:59:00","31/05/2017",16.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/05/2017",53.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/05/2017",97.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/05/2017",70.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/06/2017",40.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/06/2017",50.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/06/2017",58.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/06/2017",69.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/06/2017",71.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/06/2017",72.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/06/2017",43.14,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/06/2017",50.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/06/2017",73.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/06/2017",57.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/06/2017",69.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/06/2017",64.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/06/2017",30.41,"Âµg/mÂ³","NA","NA",
