CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:26:43 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/01/2016,85.01,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/01/2016,61.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/01/2016,40.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/01/2016,30.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/01/2016,44.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/01/2016,72.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/01/2016,72.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/01/2016,31.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/01/2016,64.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/01/2016,29.38,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/01/2016,37.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/01/2016,82.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/01/2016,70.32,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/01/2016,69.23,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/01/2016,77.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/01/2016,24.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/01/2016,33.49,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/01/2016,95.84,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/01/2016,59.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/01/2016,61.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/01/2016,90.53,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/01/2016,34.58,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/01/2016,48.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/01/2016,94.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/01/2016,70.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/01/2016,69.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/01/2016,71.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/01/2016,42.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/01/2016,43.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/01/2016,95.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/01/2016,88.46,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/01/2016,71.88,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/01/2016,77.83,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/01/2016,33.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/01/2016,29.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/01/2016,85.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/01/2016,69.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/01/2016,62.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/01/2016,91,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/01/2016,68.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/01/2016,55.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/01/2016,47.84,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/01/2016,32.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/01/2016,47.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/01/2016,91.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/01/2016,100.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/01/2016,90.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/01/2016,60.38,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/01/2016,38.36,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/01/2016,107.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/01/2016,188.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/01/2016,134.53,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/01/2016,106.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/01/2016,93.11,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/01/2016,51.37,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/01/2016,47.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/01/2016,96.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/01/2016,75.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/01/2016,68.94,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/01/2016,66.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/01/2016,39.24,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/01/2016,61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/01/2016,73.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/01/2016,56.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/01/2016,67.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/01/2016,106.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/01/2016,44.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/01/2016,35.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/01/2016,85.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/01/2016,57.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/01/2016,63.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/01/2016,71.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/01/2016,37.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/01/2016,36.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/01/2016,70.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/01/2016,76.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/01/2016,62.71,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/01/2016,56.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/01/2016,30.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/01/2016,34.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/01/2016,65.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/01/2016,55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/01/2016,44.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/01/2016,33.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/01/2016,16.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/01/2016,30.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/01/2016,77.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/01/2016,56.98,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/01/2016,47.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/01/2016,45.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/01/2016,33.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/01/2016,54.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/01/2016,107.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/01/2016,65.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/01/2016,52.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/01/2016,62.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/01/2016,43.95,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/01/2016,40.18,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/01/2016,54.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/01/2016,75.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/01/2016,71.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/01/2016,60.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/01/2016,65.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/01/2016,41.14,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/01/2016,38.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/01/2016,32.64,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/01/2016,22.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/01/2016,42.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/01/2016,88.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/01/2016,87.03,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/01/2016,77.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/01/2016,88.56,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/01/2016,29.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/01/2016,39.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/01/2016,147.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/01/2016,64.99,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/01/2016,33.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/01/2016,34.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/01/2016,29.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/01/2016,47.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/01/2016,33.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/01/2016,51.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/01/2016,51.54,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/01/2016,58.76,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/01/2016,41.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/01/2016,47.26,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/01/2016,62.87,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/01/2016,63.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/01/2016,90.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/01/2016,72.04,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/01/2016,43.56,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/01/2016,29.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/01/2016,28.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/01/2016,26.68,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/01/2016,51.41,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/01/2016,36.2,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/01/2016,25.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/01/2016,25.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/01/2016,13.85,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/01/2016,36.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/01/2016,51.69,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/01/2016,39.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/01/2016,38.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/01/2016,42.63,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/01/2016,40.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/01/2016,40.31,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/01/2016,55.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/01/2016,60.55,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/01/2016,44.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/01/2016,35.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/01/2016,51.19,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/01/2016,43.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/01/2016,55.85,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/01/2016,51.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/01/2016,48.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/01/2016,45.44,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/01/2016,27.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/01/2016,46.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/01/2016,78.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/01/2016,86.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/01/2016,73.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/01/2016,82.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/01/2016,39.27,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/01/2016,36.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/01/2016,101.3,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/01/2016,101.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/01/2016,61.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/01/2016,71.54,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/01/2016,33.31,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/01/2016,92.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/01/2016,109.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/01/2016,66.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/01/2016,58.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/01/2016,68.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/01/2016,57.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/01/2016,31.23,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/01/2016,53.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/01/2016,76.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/01/2016,85.7,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/01/2016,191.23,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/01/2016,38.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/02/2016,30.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/02/2016,52.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/02/2016,64.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/02/2016,89.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/02/2016,82.04,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/02/2016,81.72,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/02/2016,34.34,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/02/2016,105.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/02/2016,92.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/02/2016,73.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/02/2016,82.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/02/2016,115.78,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/02/2016,33.89,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/02/2016,26.19,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/02/2016,74.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/02/2016,96.63,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/02/2016,67.97,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/02/2016,68.96,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/02/2016,33.47,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/02/2016,104.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/02/2016,78.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/02/2016,75.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/02/2016,72.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/02/2016,81.51,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/02/2016,45.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/02/2016,41.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/02/2016,68.22,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/02/2016,67.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/02/2016,52.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/02/2016,52.13,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/02/2016,32.63,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/02/2016,31.71,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/02/2016,48.28,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/02/2016,54.09,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/02/2016,47.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/02/2016,47.92,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/02/2016,47.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/02/2016,56.42,Âµg/m3,NA,NA,
