CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:26:15 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Benzene(Benzene),00:00:00,03:59:00,01/01/2016,1.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,0.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,0.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,0.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,1.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,0.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,1.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,2.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,2.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,0.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,1.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,3.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,2.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,2.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,0.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,0.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,1.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,2.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,1.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,1.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,1.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,0.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,0.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,0.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,104.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,16.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,1.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,0.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,0.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,0.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,0.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,0.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,2.03,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,2.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/01/2016,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/01/2016,4.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/01/2016,3.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/01/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,1.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,0.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,2.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,0.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,0.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,0.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,1.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,2.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,1.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,0.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,1.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,0.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,0.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,0.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,2.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,1.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,0.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,2.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,2.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,1.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,1.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,0.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,1.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,1.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,1.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,0.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,0.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,0.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,0.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,0.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,0.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,2.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,1.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,0.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,0.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,1.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,0.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,0.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,0.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,0.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,0.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,0.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,0.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,0.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,0.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,0.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,2.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,0.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,0.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,0.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,0.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,0.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,0.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,0.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,0.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,0.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,0.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,1.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,0.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,0.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,0.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,0.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/01/2016,0.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/01/2016,1.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/01/2016,1.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/01/2016,0.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/01/2016,0.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/01/2016,0.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/01/2016,1.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/01/2016,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/01/2016,1.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,1.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,0.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,1.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,3.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,2.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,1.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,1.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,0.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,0.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,1.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,1.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,1.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,0.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,2.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,1.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,0.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,0.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,0.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,2.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,2.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,2.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,0.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,0.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,2.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,2.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,0.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,1.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,2.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,0.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,1.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,1.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,1.83,Âµg/mÂ³,NA,NA,
