CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:25:29 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/01/2016,19.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/01/2016,17.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/01/2016,24.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/01/2016,19.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/01/2016,35.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/01/2016,43.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/01/2016,35.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/01/2016,55.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/01/2016,32.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/01/2016,19.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/01/2016,50.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/01/2016,59.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/01/2016,34.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/01/2016,49.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/01/2016,32.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/01/2016,19.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/01/2016,49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/01/2016,55.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/01/2016,27.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/01/2016,63.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/01/2016,45.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/01/2016,27.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/01/2016,66.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/01/2016,74.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/01/2016,37.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/01/2016,52.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/01/2016,42.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/01/2016,17.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/01/2016,68.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/01/2016,65.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/01/2016,34.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/01/2016,56.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/01/2016,43.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/01/2016,20.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/01/2016,31.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/01/2016,26.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/01/2016,21.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/01/2016,41.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/01/2016,51.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/01/2016,25.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/01/2016,31.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/01/2016,28.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/01/2016,20.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/01/2016,56.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/01/2016,61.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/01/2016,40.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/01/2016,41.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/01/2016,26.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/01/2016,32.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/01/2016,18.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/01/2016,11.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/01/2016,38.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/01/2016,43.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/01/2016,24.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/01/2016,35.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/01/2016,29.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/01/2016,21.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/01/2016,52.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/01/2016,55.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/01/2016,26.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/01/2016,44.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/01/2016,34.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/01/2016,13.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/01/2016,61.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/01/2016,61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/01/2016,24.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/01/2016,46.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/01/2016,38.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/01/2016,21.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/01/2016,55.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/01/2016,64.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/01/2016,34.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/01/2016,44.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/01/2016,32.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/01/2016,16.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/01/2016,59.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/01/2016,48.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/01/2016,16.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/01/2016,28.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/01/2016,15.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/01/2016,7.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/01/2016,41.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/01/2016,42.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/01/2016,17.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/01/2016,18.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/01/2016,18.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/01/2016,168.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/01/2016,171.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/01/2016,382.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/01/2016,382.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/01/2016,382.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/01/2016,259.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/01/2016,58.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/01/2016,84.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/01/2016,86.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/01/2016,86.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/01/2016,86.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/01/2016,63.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/01/2016,54.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/01/2016,151.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/01/2016,91.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/01/2016,70.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/01/2016,95.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/01/2016,105.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/01/2016,145.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/01/2016,21.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/01/2016,21.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/01/2016,11.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/01/2016,8.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/01/2016,8.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/01/2016,8.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/01/2016,20.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/01/2016,16.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/01/2016,9.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/01/2016,6.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/01/2016,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/01/2016,7.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/01/2016,8.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/01/2016,6.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/01/2016,3.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/01/2016,4.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/01/2016,6.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/01/2016,4.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/01/2016,8.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/01/2016,10.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/01/2016,4.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/01/2016,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/01/2016,4.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/01/2016,4.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/01/2016,6.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/01/2016,6.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/01/2016,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/01/2016,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/01/2016,3.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/01/2016,3.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/01/2016,37.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/01/2016,40.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/01/2016,18.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/01/2016,21.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/01/2016,26.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/01/2016,21.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/01/2016,35.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/01/2016,36.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/01/2016,22.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/01/2016,19.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/01/2016,21.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/01/2016,34.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/01/2016,39.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/01/2016,26.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/01/2016,21.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/01/2016,47.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/01/2016,55.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/01/2016,33.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/01/2016,38.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/01/2016,29.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/01/2016,20.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/01/2016,38.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/01/2016,47.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/01/2016,28.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/01/2016,35.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/01/2016,29.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/01/2016,16.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/01/2016,28.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/01/2016,44.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/01/2016,36.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/01/2016,45.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/01/2016,31.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/01/2016,24.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/02/2016,33.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/02/2016,47.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/02/2016,67.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/02/2016,59.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/02/2016,67.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/02/2016,56.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/02/2016,29.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/02/2016,57.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/02/2016,73.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/02/2016,85.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/02/2016,106.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/02/2016,67.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/02/2016,35.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/02/2016,63.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/02/2016,68.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/02/2016,63.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/02/2016,68.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/02/2016,58.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/02/2016,27.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/02/2016,61.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/02/2016,71.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/02/2016,58.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/02/2016,79.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/02/2016,51.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/02/2016,21.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/02/2016,51.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/02/2016,82.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/02/2016,44.55,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/02/2016,57.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/02/2016,61.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/02/2016,36.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/02/2016,45.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/02/2016,68.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/02/2016,43.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/02/2016,80.06,Âµg/mÂ³,NA,NA,
