CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:25:59 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/01/2016,,,,,,,,
DateTo: 30/04/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/01/2016,22.52,Â°C,NA,NA,
,04:00:00,07:59:00,01/01/2016,22.4,Â°C,NA,NA,
,08:00:00,11:59:00,01/01/2016,25.11,Â°C,NA,NA,
,12:00:00,15:59:00,01/01/2016,28.38,Â°C,NA,NA,
,16:00:00,19:59:00,01/01/2016,27.2,Â°C,NA,NA,
,20:00:00,23:59:00,01/01/2016,23.5,Â°C,NA,NA,
,00:00:00,03:59:00,02/01/2016,21.38,Â°C,NA,NA,
,04:00:00,07:59:00,02/01/2016,19.85,Â°C,NA,NA,
,08:00:00,11:59:00,02/01/2016,25.5,Â°C,NA,NA,
,12:00:00,15:59:00,02/01/2016,29.16,Â°C,NA,NA,
,16:00:00,19:59:00,02/01/2016,27.62,Â°C,NA,NA,
,20:00:00,23:59:00,02/01/2016,23.78,Â°C,NA,NA,
,00:00:00,03:59:00,03/01/2016,21.88,Â°C,NA,NA,
,04:00:00,07:59:00,03/01/2016,20.55,Â°C,NA,NA,
,08:00:00,11:59:00,03/01/2016,26.37,Â°C,NA,NA,
,12:00:00,15:59:00,03/01/2016,29.95,Â°C,NA,NA,
,16:00:00,19:59:00,03/01/2016,28.08,Â°C,NA,NA,
,20:00:00,23:59:00,03/01/2016,23.79,Â°C,NA,NA,
,00:00:00,03:59:00,04/01/2016,21.92,Â°C,NA,NA,
,04:00:00,07:59:00,04/01/2016,20.94,Â°C,NA,NA,
,08:00:00,11:59:00,04/01/2016,25.96,Â°C,NA,NA,
,12:00:00,15:59:00,04/01/2016,29.52,Â°C,NA,NA,
,16:00:00,19:59:00,04/01/2016,27.73,Â°C,NA,NA,
,20:00:00,23:59:00,04/01/2016,23.78,Â°C,NA,NA,
,00:00:00,03:59:00,05/01/2016,22.05,Â°C,NA,NA,
,04:00:00,07:59:00,05/01/2016,21.07,Â°C,NA,NA,
,08:00:00,11:59:00,05/01/2016,25.23,Â°C,NA,NA,
,12:00:00,15:59:00,05/01/2016,28.89,Â°C,NA,NA,
,16:00:00,19:59:00,05/01/2016,27.99,Â°C,NA,NA,
,20:00:00,23:59:00,05/01/2016,24.15,Â°C,NA,NA,
,00:00:00,03:59:00,06/01/2016,22.5,Â°C,NA,NA,
,04:00:00,07:59:00,06/01/2016,21.66,Â°C,NA,NA,
,08:00:00,11:59:00,06/01/2016,25.77,Â°C,NA,NA,
,12:00:00,15:59:00,06/01/2016,29.89,Â°C,NA,NA,
,16:00:00,19:59:00,06/01/2016,30.01,Â°C,NA,NA,
,08:00:00,11:59:00,07/01/2016,25.35,Â°C,NA,NA,
,12:00:00,15:59:00,07/01/2016,28.62,Â°C,NA,NA,
,16:00:00,19:59:00,07/01/2016,27.18,Â°C,NA,NA,
,20:00:00,23:59:00,07/01/2016,24.28,Â°C,NA,NA,
,00:00:00,03:59:00,08/01/2016,22.82,Â°C,NA,NA,
,04:00:00,07:59:00,08/01/2016,22.19,Â°C,NA,NA,
,08:00:00,11:59:00,08/01/2016,24.38,Â°C,NA,NA,
,12:00:00,15:59:00,08/01/2016,28.28,Â°C,NA,NA,
,16:00:00,19:59:00,08/01/2016,27.91,Â°C,NA,NA,
,20:00:00,23:59:00,08/01/2016,24.51,Â°C,NA,NA,
,00:00:00,03:59:00,09/01/2016,22,Â°C,NA,NA,
,04:00:00,07:59:00,09/01/2016,20.64,Â°C,NA,NA,
,08:00:00,11:59:00,09/01/2016,23.21,Â°C,NA,NA,
,12:00:00,15:59:00,09/01/2016,29.21,Â°C,NA,NA,
,16:00:00,19:59:00,09/01/2016,27.85,Â°C,NA,NA,
,20:00:00,23:59:00,09/01/2016,23.58,Â°C,NA,NA,
,00:00:00,03:59:00,10/01/2016,21.65,Â°C,NA,NA,
,04:00:00,07:59:00,10/01/2016,20.76,Â°C,NA,NA,
,08:00:00,11:59:00,10/01/2016,24.06,Â°C,NA,NA,
,12:00:00,15:59:00,10/01/2016,29.03,Â°C,NA,NA,
,16:00:00,19:59:00,10/01/2016,27.65,Â°C,NA,NA,
,20:00:00,23:59:00,10/01/2016,23.3,Â°C,NA,NA,
,00:00:00,03:59:00,11/01/2016,21.54,Â°C,NA,NA,
,04:00:00,07:59:00,11/01/2016,20.79,Â°C,NA,NA,
,08:00:00,11:59:00,11/01/2016,25.13,Â°C,NA,NA,
,12:00:00,15:59:00,11/01/2016,28.77,Â°C,NA,NA,
,16:00:00,19:59:00,11/01/2016,27.52,Â°C,NA,NA,
,20:00:00,23:59:00,11/01/2016,23.7,Â°C,NA,NA,
,00:00:00,03:59:00,12/01/2016,21.84,Â°C,NA,NA,
,04:00:00,07:59:00,12/01/2016,20.9,Â°C,NA,NA,
,08:00:00,11:59:00,12/01/2016,25.39,Â°C,NA,NA,
,12:00:00,15:59:00,12/01/2016,29.34,Â°C,NA,NA,
,16:00:00,19:59:00,12/01/2016,28.05,Â°C,NA,NA,
,20:00:00,23:59:00,12/01/2016,23.93,Â°C,NA,NA,
,00:00:00,03:59:00,13/01/2016,22.18,Â°C,NA,NA,
,04:00:00,07:59:00,13/01/2016,21.39,Â°C,NA,NA,
,08:00:00,11:59:00,13/01/2016,24.87,Â°C,NA,NA,
,12:00:00,15:59:00,13/01/2016,28.22,Â°C,NA,NA,
,16:00:00,19:59:00,13/01/2016,27.52,Â°C,NA,NA,
,20:00:00,23:59:00,13/01/2016,23.08,Â°C,NA,NA,
,00:00:00,03:59:00,14/01/2016,21.5,Â°C,NA,NA,
,04:00:00,07:59:00,14/01/2016,20.83,Â°C,NA,NA,
,08:00:00,11:59:00,14/01/2016,25.1,Â°C,NA,NA,
,12:00:00,15:59:00,14/01/2016,29.36,Â°C,NA,NA,
,16:00:00,19:59:00,14/01/2016,28.23,Â°C,NA,NA,
,20:00:00,23:59:00,14/01/2016,24.07,Â°C,NA,NA,
,00:00:00,03:59:00,15/01/2016,22.19,Â°C,NA,NA,
,04:00:00,07:59:00,15/01/2016,21.12,Â°C,NA,NA,
,08:00:00,11:59:00,15/01/2016,24.52,Â°C,NA,NA,
,12:00:00,15:59:00,15/01/2016,28.5,Â°C,NA,NA,
,16:00:00,19:59:00,15/01/2016,27.97,Â°C,NA,NA,
,20:00:00,23:59:00,15/01/2016,24.11,Â°C,NA,NA,
,00:00:00,03:59:00,16/01/2016,22.32,Â°C,NA,NA,
,04:00:00,07:59:00,16/01/2016,22.03,Â°C,NA,NA,
,08:00:00,11:59:00,16/01/2016,25.33,Â°C,NA,NA,
,12:00:00,15:59:00,16/01/2016,29.36,Â°C,NA,NA,
,16:00:00,19:59:00,16/01/2016,28.57,Â°C,NA,NA,
,20:00:00,23:59:00,16/01/2016,25.02,Â°C,NA,NA,
,00:00:00,03:59:00,17/01/2016,22.78,Â°C,NA,NA,
,04:00:00,07:59:00,17/01/2016,21.91,Â°C,NA,NA,
,08:00:00,11:59:00,17/01/2016,25.14,Â°C,NA,NA,
,12:00:00,15:59:00,17/01/2016,29.46,Â°C,NA,NA,
,16:00:00,19:59:00,17/01/2016,27.98,Â°C,NA,NA,
,20:00:00,23:59:00,17/01/2016,24.32,Â°C,NA,NA,
,00:00:00,03:59:00,18/01/2016,22.72,Â°C,NA,NA,
,04:00:00,07:59:00,18/01/2016,21.8,Â°C,NA,NA,
,08:00:00,11:59:00,18/01/2016,25.43,Â°C,NA,NA,
,12:00:00,15:59:00,18/01/2016,29.25,Â°C,NA,NA,
,16:00:00,19:59:00,18/01/2016,28.51,Â°C,NA,NA,
,20:00:00,23:59:00,18/01/2016,26.1,Â°C,NA,NA,
,00:00:00,03:59:00,19/01/2016,24.59,Â°C,NA,NA,
,04:00:00,07:59:00,19/01/2016,23.8,Â°C,NA,NA,
,08:00:00,11:59:00,19/01/2016,25.35,Â°C,NA,NA,
,12:00:00,15:59:00,19/01/2016,28.15,Â°C,NA,NA,
,16:00:00,19:59:00,19/01/2016,27.62,Â°C,NA,NA,
,20:00:00,23:59:00,19/01/2016,25.75,Â°C,NA,NA,
,00:00:00,03:59:00,20/01/2016,25.27,Â°C,NA,NA,
,04:00:00,07:59:00,20/01/2016,24.91,Â°C,NA,NA,
,08:00:00,11:59:00,20/01/2016,26.28,Â°C,NA,NA,
,12:00:00,15:59:00,20/01/2016,28.11,Â°C,NA,NA,
,16:00:00,19:59:00,20/01/2016,25.86,Â°C,NA,NA,
,20:00:00,23:59:00,20/01/2016,25.27,Â°C,NA,NA,
,00:00:00,03:59:00,21/01/2016,24.65,Â°C,NA,NA,
,04:00:00,07:59:00,21/01/2016,24.8,Â°C,NA,NA,
,08:00:00,11:59:00,21/01/2016,26.3,Â°C,NA,NA,
,12:00:00,15:59:00,21/01/2016,30.06,Â°C,NA,NA,
,16:00:00,19:59:00,21/01/2016,28.89,Â°C,NA,NA,
,20:00:00,23:59:00,21/01/2016,25.64,Â°C,NA,NA,
,00:00:00,03:59:00,22/01/2016,24.48,Â°C,NA,NA,
,04:00:00,07:59:00,22/01/2016,23.81,Â°C,NA,NA,
,08:00:00,11:59:00,22/01/2016,24.69,Â°C,NA,NA,
,12:00:00,15:59:00,22/01/2016,27.59,Â°C,NA,NA,
,16:00:00,19:59:00,22/01/2016,27.1,Â°C,NA,NA,
,20:00:00,23:59:00,22/01/2016,24.98,Â°C,NA,NA,
,00:00:00,03:59:00,23/01/2016,24.69,Â°C,NA,NA,
,04:00:00,07:59:00,23/01/2016,23.97,Â°C,NA,NA,
,08:00:00,11:59:00,23/01/2016,25.8,Â°C,NA,NA,
,12:00:00,15:59:00,23/01/2016,28.21,Â°C,NA,NA,
,16:00:00,19:59:00,23/01/2016,27.19,Â°C,NA,NA,
,20:00:00,23:59:00,23/01/2016,25.12,Â°C,NA,NA,
,00:00:00,03:59:00,24/01/2016,24.7,Â°C,NA,NA,
,04:00:00,07:59:00,24/01/2016,24.15,Â°C,NA,NA,
,08:00:00,11:59:00,24/01/2016,26.03,Â°C,NA,NA,
,12:00:00,15:59:00,24/01/2016,29.14,Â°C,NA,NA,
,16:00:00,19:59:00,24/01/2016,28.17,Â°C,NA,NA,
,20:00:00,23:59:00,24/01/2016,25.59,Â°C,NA,NA,
,00:00:00,03:59:00,25/01/2016,24.65,Â°C,NA,NA,
,04:00:00,07:59:00,25/01/2016,24.17,Â°C,NA,NA,
,08:00:00,11:59:00,25/01/2016,26.29,Â°C,NA,NA,
,12:00:00,15:59:00,25/01/2016,30.04,Â°C,NA,NA,
,16:00:00,19:59:00,25/01/2016,28.88,Â°C,NA,NA,
,20:00:00,23:59:00,25/01/2016,26.35,Â°C,NA,NA,
,00:00:00,03:59:00,26/01/2016,24.9,Â°C,NA,NA,
,04:00:00,07:59:00,26/01/2016,24.59,Â°C,NA,NA,
,08:00:00,11:59:00,26/01/2016,26.77,Â°C,NA,NA,
,12:00:00,15:59:00,26/01/2016,30.41,Â°C,NA,NA,
,16:00:00,19:59:00,26/01/2016,29.57,Â°C,NA,NA,
,20:00:00,23:59:00,26/01/2016,26.32,Â°C,NA,NA,
,00:00:00,03:59:00,27/01/2016,24.4,Â°C,NA,NA,
,04:00:00,07:59:00,27/01/2016,24.37,Â°C,NA,NA,
,08:00:00,11:59:00,27/01/2016,26.71,Â°C,NA,NA,
,12:00:00,15:59:00,27/01/2016,30.93,Â°C,NA,NA,
,16:00:00,19:59:00,27/01/2016,30.12,Â°C,NA,NA,
,20:00:00,23:59:00,27/01/2016,26.32,Â°C,NA,NA,
,00:00:00,03:59:00,28/01/2016,24.15,Â°C,NA,NA,
,04:00:00,07:59:00,28/01/2016,23.15,Â°C,NA,NA,
,08:00:00,11:59:00,28/01/2016,27.21,Â°C,NA,NA,
,12:00:00,15:59:00,28/01/2016,31.36,Â°C,NA,NA,
,16:00:00,19:59:00,28/01/2016,30.52,Â°C,NA,NA,
,20:00:00,23:59:00,28/01/2016,26.54,Â°C,NA,NA,
,00:00:00,03:59:00,29/01/2016,24.17,Â°C,NA,NA,
,04:00:00,07:59:00,29/01/2016,23.14,Â°C,NA,NA,
,08:00:00,11:59:00,29/01/2016,27.3,Â°C,NA,NA,
,12:00:00,15:59:00,29/01/2016,31.03,Â°C,NA,NA,
,16:00:00,19:59:00,29/01/2016,29.83,Â°C,NA,NA,
,20:00:00,23:59:00,29/01/2016,25.74,Â°C,NA,NA,
,00:00:00,03:59:00,30/01/2016,23.78,Â°C,NA,NA,
,04:00:00,07:59:00,30/01/2016,22.61,Â°C,NA,NA,
,08:00:00,11:59:00,30/01/2016,26.92,Â°C,NA,NA,
,12:00:00,15:59:00,30/01/2016,30.62,Â°C,NA,NA,
,16:00:00,19:59:00,30/01/2016,29.53,Â°C,NA,NA,
,20:00:00,23:59:00,30/01/2016,25.6,Â°C,NA,NA,
,00:00:00,03:59:00,31/01/2016,23.16,Â°C,NA,NA,
,04:00:00,07:59:00,31/01/2016,22.02,Â°C,NA,NA,
,08:00:00,11:59:00,31/01/2016,26.73,Â°C,NA,NA,
,12:00:00,15:59:00,31/01/2016,31.23,Â°C,NA,NA,
,12:00:00,15:59:00,01/02/2016,32.43,Â°C,NA,NA,
,16:00:00,19:59:00,01/02/2016,30.24,Â°C,NA,NA,
,20:00:00,23:59:00,01/02/2016,25.58,Â°C,NA,NA,
,00:00:00,03:59:00,02/02/2016,22.74,Â°C,NA,NA,
,04:00:00,07:59:00,02/02/2016,20.89,Â°C,NA,NA,
,08:00:00,11:59:00,02/02/2016,27.22,Â°C,NA,NA,
,12:00:00,15:59:00,02/02/2016,31.77,Â°C,NA,NA,
,16:00:00,19:59:00,02/02/2016,30.51,Â°C,NA,NA,
,20:00:00,23:59:00,02/02/2016,25.43,Â°C,NA,NA,
,00:00:00,03:59:00,03/02/2016,23.16,Â°C,NA,NA,
,04:00:00,07:59:00,03/02/2016,21.17,Â°C,NA,NA,
,08:00:00,11:59:00,03/02/2016,27.02,Â°C,NA,NA,
,12:00:00,15:59:00,03/02/2016,31.05,Â°C,NA,NA,
,16:00:00,19:59:00,03/02/2016,29.55,Â°C,NA,NA,
,20:00:00,23:59:00,03/02/2016,25.69,Â°C,NA,NA,
,00:00:00,03:59:00,04/02/2016,23.27,Â°C,NA,NA,
,04:00:00,07:59:00,04/02/2016,22.63,Â°C,NA,NA,
,08:00:00,11:59:00,04/02/2016,27.48,Â°C,NA,NA,
,12:00:00,15:59:00,04/02/2016,31.13,Â°C,NA,NA,
,16:00:00,19:59:00,04/02/2016,29.59,Â°C,NA,NA,
,20:00:00,23:59:00,04/02/2016,25.52,Â°C,NA,NA,
,00:00:00,03:59:00,05/02/2016,23.29,Â°C,NA,NA,
,04:00:00,07:59:00,05/02/2016,21.83,Â°C,NA,NA,
,08:00:00,11:59:00,05/02/2016,26.77,Â°C,NA,NA,
,12:00:00,15:59:00,05/02/2016,29.94,Â°C,NA,NA,
,16:00:00,19:59:00,05/02/2016,28.6,Â°C,NA,NA,
,20:00:00,23:59:00,05/02/2016,24.95,Â°C,NA,NA,
,00:00:00,03:59:00,06/02/2016,22.83,Â°C,NA,NA,
,04:00:00,07:59:00,06/02/2016,21.77,Â°C,NA,NA,
,08:00:00,11:59:00,06/02/2016,26.09,Â°C,NA,NA,
,12:00:00,15:59:00,06/02/2016,30.31,Â°C,NA,NA,
,16:00:00,19:59:00,06/02/2016,30.11,Â°C,NA,NA,
,20:00:00,23:59:00,06/02/2016,26.31,Â°C,NA,NA,
,00:00:00,03:59:00,07/02/2016,24.47,Â°C,NA,NA,
,04:00:00,07:59:00,07/02/2016,23.59,Â°C,NA,NA,
,08:00:00,11:59:00,07/02/2016,26.76,Â°C,NA,NA,
,12:00:00,15:59:00,07/02/2016,30.68,Â°C,NA,NA,
,16:00:00,19:59:00,07/02/2016,30.42,Â°C,NA,NA,
,20:00:00,23:59:00,07/02/2016,27.04,Â°C,NA,NA,
,00:00:00,03:59:00,08/02/2016,25.11,Â°C,NA,NA,
,04:00:00,07:59:00,08/02/2016,24.48,Â°C,NA,NA,
,08:00:00,11:59:00,08/02/2016,27.02,Â°C,NA,NA,
,12:00:00,15:59:00,08/02/2016,31.39,Â°C,NA,NA,
,16:00:00,19:59:00,08/02/2016,30.62,Â°C,NA,NA,
,20:00:00,23:59:00,08/02/2016,26.79,Â°C,NA,NA,
,00:00:00,03:59:00,09/02/2016,24.76,Â°C,NA,NA,
,04:00:00,07:59:00,09/02/2016,23.75,Â°C,NA,NA,
,08:00:00,11:59:00,09/02/2016,27.5,Â°C,NA,NA,
,12:00:00,15:59:00,09/02/2016,31.44,Â°C,NA,NA,
,16:00:00,19:59:00,09/02/2016,30.77,Â°C,NA,NA,
,20:00:00,23:59:00,09/02/2016,26.7,Â°C,NA,NA,
,00:00:00,03:59:00,10/02/2016,24.39,Â°C,NA,NA,
,04:00:00,07:59:00,10/02/2016,23.6,Â°C,NA,NA,
,08:00:00,11:59:00,10/02/2016,28.22,Â°C,NA,NA,
,12:00:00,15:59:00,10/02/2016,31.73,Â°C,NA,NA,
,16:00:00,19:59:00,10/02/2016,30.95,Â°C,NA,NA,
