CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:29:16 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),08:00:00,11:59:00,17/06/2016,4.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,1.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,1.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,3.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,3.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,2.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,3.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,6.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,5.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,2.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,3.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,4.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,4.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,5.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,6.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,3.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,0.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,4.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,2.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,2.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,3.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,4.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,6.18,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,2.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,6.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,7.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,5.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,7.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,4.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,4.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,0.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,5.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,2.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,4.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,2.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,2.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,7.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,3.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,7.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,2.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,0.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,3.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,0.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,3.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,2.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,3.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,1.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,3.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,2.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,6.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,4.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,2.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,3.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,3.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,4.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,4.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,2.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,2.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,4.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,1.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,5.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,3.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,1.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,3.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,3.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,2.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,3.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,4.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,2.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,2.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,3.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,3.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,2.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,3.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2016,5.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2016,4.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2016,3.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2016,2.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2016,1.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2016,2.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2016,2.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2016,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,2.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,2.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,2.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,1.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,3.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,1.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2016,1.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,5.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2016,3.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,1.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,3.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2016,3.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,0.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,5.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2016,9.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2016,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,0.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,1.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,0.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,1.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,0.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,2.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,0.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2016,0.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2016,0.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2016,0.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2016,0.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2016,1.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,3.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,0.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,2.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,0.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,2.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,3.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,3.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,0.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,1.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,0.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2016,5.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,1.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,1.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,3.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,2.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2016,0.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2016,2.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,0.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,1.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,2.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,2.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,3.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,4.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,4.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,2.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,4.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,3.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,1.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,4.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,5.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,3.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,2.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,3.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,3.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,3.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,5.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,2.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,6.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,2.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,4.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,5.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,3.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,2.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,4.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,1.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,5.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,5.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,2.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,3.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,4.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,5.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,4.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,6.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,2.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,4.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,2.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,1.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,3.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,0.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,4.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,7.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,5.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,3.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,3.79,Âµg/mÂ³,NA,NA,
