CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:29:25 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),08:00:00,11:59:00,17/06/2016,0.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,0.12,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,0.64,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,1.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,0.48,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,0.29,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,0.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,1.68,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,0.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,0.55,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,1.14,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,1.2,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,0.8,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,0.89,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,1.7,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,1.07,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,0.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,0.94,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,1.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,0.42,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,0.56,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,0.64,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,0.36,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,0.4,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,0.5,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,1.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,0.8,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,1.02,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,1.05,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,0.91,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,0.98,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,1.05,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,0.8,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,0.83,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,0.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,0.6,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,0.88,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,0.19,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,0.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,0.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,0.66,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,0.48,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,0.14,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,0.82,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,0.7,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,1.41,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,0.69,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,0.63,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,0.92,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,1.03,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,0.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,1.07,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,0.67,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,1.45,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,0.89,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,0.84,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,0.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,0.81,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,0.95,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,0.57,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,0.88,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,0.16,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,0.84,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,0.79,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,0.77,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,0.83,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,0.93,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,0.64,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,0.18,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,0.77,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,0.92,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,0.49,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,0.66,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,0.86,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,0.4,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,0.73,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,0.99,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,0.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,0.53,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,0.9,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,0.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2016,0.92,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2016,0.38,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2016,0.7,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2016,0.63,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2016,0.8,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2016,0.54,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2016,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2016,0.47,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,0.92,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,0.81,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,0.59,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,1.05,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,0.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,0.76,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,0.62,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2016,0.52,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2016,0.12,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,0.34,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,0.67,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2016,1.13,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,0.76,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,0.35,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,0.62,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,0.76,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2016,1.64,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2016,0.93,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,0.84,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,0.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,0.73,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,1.37,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,0.42,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2016,0.74,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2016,0.8,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2016,0.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2016,0.77,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,0.47,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,0.54,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,1.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,0.52,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,0.1,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,0.72,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,1.25,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,0.65,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,0.84,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,0.55,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,0.31,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,0.82,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,0.62,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2016,0.74,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,0.61,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,0.63,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,0.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,0.73,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2016,0.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2016,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,0.61,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,0.78,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,0.89,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,0.42,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,0.61,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,0.46,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,0.57,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,0.66,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,0.32,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,0.58,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,0.5,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,0.86,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,0.6,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,0.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,0.52,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,0.92,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,0.86,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,0.45,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,0.72,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,0.52,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,0.66,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,0.89,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,0.71,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,0.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,0.91,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,0.6,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,0.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,0.79,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,1.15,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,0.4,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,0.68,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,0.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,0.64,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,0.77,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,1.57,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,0.67,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,0.56,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,0.66,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,0.95,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,0.38,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,0.43,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,0.56,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,0.57,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,0.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,0.54,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,0.37,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,0.78,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,0.54,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,0.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/08/2016,1.01,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/08/2016,0.6,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/08/2016,0.29,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/08/2016,0.74,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/08/2016,0.7,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/08/2016,0.44,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/08/2016,1.11,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/08/2016,0.87,mg/mÂ³,NA,NA,
