CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:29:37 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),08:00:00,11:59:00,17/06/2016,3.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,3.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,11.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,34.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,7.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,34.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,12.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,7.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,68.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,12.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,5.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,18.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,19.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,9.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,37.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,17.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,11.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,27.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,24.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,6.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,27.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,22.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,7.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,8.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,36.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,10.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,6.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,9.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,16.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,9.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,7.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,14.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,36.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,29.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,20.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,24.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,33.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,3.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,39.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,26.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,10.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,16.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,30.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,12.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,35.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,15.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,10.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,19.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,18.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,8.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,41.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,24.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,72.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,33.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,17.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,35.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,47.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,12.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,52.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,26.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,34.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,27.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,33.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,10.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,36.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,26.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,15.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,27.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,31.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,6.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,38.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,25.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,24.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,22.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,29.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,28.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,9.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,43.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,37.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,16.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,16.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,40.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,11.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,12.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,17.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,16.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,7.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,23.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,12.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,11.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2016,21.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2016,7.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2016,24.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2016,14.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2016,8.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2016,9.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2016,13.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2016,12.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,27.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,18.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,7.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,19.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,6.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,7.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,34.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2016,57.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,22.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2016,60.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,26.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,9.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2016,24.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,18.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,19.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,33.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,16.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2016,47.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2016,16.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,7.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,4.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,12.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,39.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,7.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,22.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,7.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2016,7.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2016,13.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2016,22.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2016,7.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2016,23.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,6.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,4.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,3.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,17.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,12.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,3.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,15.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,7.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,4.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,5.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,4.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,2.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,12.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,4.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2016,4.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,5.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,4.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,1.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,13.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2016,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2016,3.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,3.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,3.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,2.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,10.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,9.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,5.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,10.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,3.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,3.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,3.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,6.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,1.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,5.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,3.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,7.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,3.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,2.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,2.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,6.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,8.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,10.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,5.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,5.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,8.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,13.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,4.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,6.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,10.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,14.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,3.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,4.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,20.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,3.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,11.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,3.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,3.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,6.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,5.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,3.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,9.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,2.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,1.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,6.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,2.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,7.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,2.91,Âµg/mÂ³,NA,NA,
