CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:29:31 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),08:00:00,11:59:00,17/06/2016,25.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,27.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,43.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,55.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,20.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,50.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,36.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,33.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,32.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,28.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,47.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,43.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,28.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,54.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,38.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,39.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,57.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,48.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,24.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,43.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,42.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,27.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,27.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,56.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,29.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,26.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,26.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,32.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,29.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,25.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,33.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,43.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,41.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,39.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,44.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,45.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,13.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,50.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,40.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,25.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,33.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,44.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,23.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,41.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,31.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,27.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,38.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,36.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,20.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,48.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,39.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,72.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,47.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,35.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,50.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,58.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,23.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,56.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,40.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,52.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,42.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,45.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,21.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,46.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,42.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,34.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,47.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,15.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,47.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,40.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,38.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,39.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,46.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,44.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,21.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,52.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,48.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,35.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,35.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,44.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,27.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,33.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,44.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,34.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,17.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,32.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,25.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,34.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,40.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2016,43.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2016,21.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2016,36.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2016,31.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2016,31.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2016,38.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2016,40.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2016,26.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,38.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,31.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,25.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,38.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,23.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,19.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,40.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2016,93.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,70.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2016,99.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,84.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,30.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2016,35.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,32.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,27.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,41.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,30.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2016,54.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2016,32.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,17.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,16.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,26.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,38.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,13.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,27.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,16.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2016,14.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2016,23.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2016,29.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2016,13.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2016,23.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,17.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,21.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,22.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,56.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,45.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,18.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,48.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,31.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,22.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,27.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,22.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,12.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,38.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,22.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2016,22.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,25.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,23.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,10.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,41.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2016,20.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2016,20.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,22.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,18.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,19.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,40.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,32.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,21.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,35.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,18.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,19.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,18.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,26.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,8.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,19.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,17.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,30.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,18.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,17.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,17.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,32.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,34.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,15.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,33.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,24.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,20.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,31.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,35.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,13.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,41.27,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,21.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,16.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,34.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,42.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,15.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,46.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,22.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,25.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,31.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,67.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,20.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,37.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,20.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,22.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,35.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,23.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,17.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,33.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,17.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,15.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,27.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,13.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,26.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,17.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/08/2016,20.64,Âµg/mÂ³,NA,NA,
