CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :9:29:41 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),08:00:00,11:59:00,17/06/2016,57.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,59.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,126.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,103.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,91.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,64.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,92.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,84.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,102.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,89.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,115.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,98.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,23.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,38.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,74.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,82.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/06/2016,167.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/06/2016,143.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/06/2016,59.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/06/2016,48.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/06/2016,51.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,106.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,80.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,58.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,53.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,65.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,74.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/06/2016,87.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,100.36,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,97.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,90.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,46.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,73.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,48.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,151.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,84.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,13.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,17.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,33.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,30.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,23.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,32.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,23.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,23.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,55.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,88.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,100.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,91.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,57.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,70.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,117.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,16.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,17.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,21.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,147.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,182.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/07/2016,113.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/07/2016,99.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/07/2016,168.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/07/2016,178.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/07/2016,206.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/07/2016,140.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/07/2016,44.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/07/2016,81.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/07/2016,129.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/07/2016,119.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/07/2016,156.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/07/2016,140.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/07/2016,77.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/07/2016,81.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/07/2016,140.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/07/2016,61.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/07/2016,98.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/07/2016,143.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/07/2016,128.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/07/2016,93.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/07/2016,76.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/07/2016,143.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/07/2016,55.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/07/2016,102.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/07/2016,61.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/07/2016,78.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/07/2016,69.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/07/2016,76.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/07/2016,70.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/07/2016,46.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/07/2016,22.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/07/2016,30.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/07/2016,45.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/07/2016,44.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/07/2016,48.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/07/2016,16.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/07/2016,13.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/07/2016,24.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/07/2016,22.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/07/2016,56.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/07/2016,70.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/07/2016,34.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/07/2016,43.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/07/2016,27.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/07/2016,31.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/07/2016,73.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/07/2016,71.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/07/2016,23.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/07/2016,41.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/07/2016,52.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/07/2016,14.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/07/2016,24.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/07/2016,33.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/07/2016,19.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/07/2016,231.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/07/2016,111.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/07/2016,107.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/07/2016,89.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/07/2016,85.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/07/2016,106.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/07/2016,54.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/07/2016,125.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/07/2016,56.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/07/2016,60.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/07/2016,102.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/07/2016,157.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/07/2016,46.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/07/2016,23.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/07/2016,17.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/07/2016,58.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/07/2016,58.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/07/2016,65.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/07/2016,56.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/07/2016,66.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/07/2016,68.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/07/2016,60.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/07/2016,96.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/07/2016,224.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/07/2016,171.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/08/2016,39.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/08/2016,40.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/08/2016,151.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/08/2016,117.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/08/2016,111.71,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/08/2016,107.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/08/2016,58.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/08/2016,80.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/08/2016,100.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/08/2016,87.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/08/2016,75.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/08/2016,72.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/08/2016,35.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/08/2016,54.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/08/2016,71.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/08/2016,79.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/08/2016,76.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/08/2016,89.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/08/2016,101.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/08/2016,110.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/08/2016,70.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/08/2016,39.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/08/2016,44.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/08/2016,63.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/08/2016,83.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/08/2016,91.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/08/2016,42.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/08/2016,24.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/08/2016,28.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/08/2016,60.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/08/2016,93.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/08/2016,91.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/08/2016,71.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/08/2016,82.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/08/2016,93.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/08/2016,77.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/08/2016,47.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/08/2016,47.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/08/2016,81.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/08/2016,75.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/08/2016,66.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/08/2016,55.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/08/2016,31.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/08/2016,11.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/08/2016,16.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/08/2016,14.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/08/2016,15.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/08/2016,11.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/08/2016,15.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/08/2016,8.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/08/2016,20.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/08/2016,12.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/08/2016,14.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/08/2016,13.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/08/2016,8.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/08/2016,9.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/08/2016,8.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/08/2016,14.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/08/2016,12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/08/2016,17.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/08/2016,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/08/2016,5.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/08/2016,42.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/08/2016,103,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/08/2016,64.33,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/08/2016,34.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/08/2016,42.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/08/2016,66.22,Âµg/mÂ³,NA,NA,
