"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:21:30 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Toluene(Toluene)","16:00:00","19:59:00","01/09/2015",6.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/09/2015",15.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/09/2015",3.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/09/2015",3.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/09/2015",7.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/09/2015",2.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/09/2015",2.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/09/2015",4.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/09/2015",2.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/09/2015",3.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/09/2015",12.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/09/2015",10.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/09/2015",2.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/09/2015",3.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/09/2015",1.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/09/2015",9.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/09/2015",6.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/09/2015",6.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/09/2015",5.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/09/2015",3.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/09/2015",3.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/09/2015",2.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/09/2015",1.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/09/2015",8.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/09/2015",2.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/09/2015",2.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/09/2015",3.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/09/2015",3.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/09/2015",4.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/09/2015",7.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/09/2015",3.44,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/09/2015",847.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/09/2015",23.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/09/2015",16.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/09/2015",3.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/09/2015",5.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/09/2015",4.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/09/2015",8.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/09/2015",6.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/09/2015",14.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/09/2015",5.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/09/2015",3.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/09/2015",5.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/09/2015",3.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/09/2015",1.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/09/2015",9.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/09/2015",14.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/09/2015",6.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/09/2015",8.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/09/2015",9.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/09/2015",2.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/09/2015",4.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/09/2015",6.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/10/2015",3.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/10/2015",2.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/10/2015",2.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/10/2015",2.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/10/2015",2.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/10/2015",4.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/10/2015",5.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/10/2015",5.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/10/2015",8.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/10/2015",7.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/10/2015",5.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/10/2015",526.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/10/2015",7.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/10/2015",2.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/10/2015",3.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/10/2015",5.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/10/2015",6.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/10/2015",6.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/10/2015",3.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/10/2015",7.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/10/2015",2.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/10/2015",101.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/10/2015",9.71,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/10/2015",0.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/10/2015",1.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/11/2015",1.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/11/2015",58.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/11/2015",49.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/11/2015",15.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/11/2015",7.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/11/2015",0.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/11/2015",35.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/11/2015",36.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/11/2015",10.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/11/2015",20.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/11/2015",16.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/11/2015",11.27,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/11/2015",3.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/11/2015",0.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/11/2015",0.83,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/11/2015",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/11/2015",2.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/11/2015",2.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/11/2015",0.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/11/2015",0.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/11/2015",1.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/11/2015",2.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/11/2015",14.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/11/2015",4.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/11/2015",1.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/11/2015",1.06,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",1.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",5.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",9.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",4.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",1.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",0.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",3.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",6.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/11/2015",6.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/11/2015",3.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/11/2015",1.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/11/2015",3.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/11/2015",3.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/11/2015",5.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/11/2015",1.36,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/11/2015",0.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/11/2015",0.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/11/2015",6.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/11/2015",6.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/11/2015",2.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/11/2015",0.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/11/2015",1.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/11/2015",2.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/11/2015",12.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/11/2015",4.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/11/2015",6.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/11/2015",6.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/11/2015",2.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/11/2015",0.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/11/2015",0.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/11/2015",0.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/11/2015",0.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/11/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/11/2015",0.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",0.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",0.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",0.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",0.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",0.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",0.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",0.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",0.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",0.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",0.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",0.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",0.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",0.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",0.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",0.12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",0.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",0.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",0.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/11/2015",0.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/11/2015",0.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/11/2015",0.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/11/2015",0.06,"Âµg/mÂ³","NA","NA",
