"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:21:35 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ethyl Benzene(Ethyl Benzene)","00:00:00","03:59:00","02/09/2015",6.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/09/2015",1.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/09/2015",3.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/09/2015",3.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/09/2015",518.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/09/2015",4.63,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/09/2015",3.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/09/2015",2.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/09/2015",1.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/10/2015",524.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/10/2015",14.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/10/2015",95.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/10/2015",8.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/11/2015",0.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/11/2015",150.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/11/2015",235.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/11/2015",74.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/11/2015",44.93,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/11/2015",51.18,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/11/2015",10.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/11/2015",8.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/11/2015",14.76,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/11/2015",5.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/11/2015",6.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/11/2015",3.84,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/11/2015",0.7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/11/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/11/2015",1.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/11/2015",0.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/11/2015",0.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/11/2015",0.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/11/2015",0.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/11/2015",0.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/11/2015",1.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/11/2015",0.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/11/2015",2.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/11/2015",1.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/11/2015",0.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/11/2015",0.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",1.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",1.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",5.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",2.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",0.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",1.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",1.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",0.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",2.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/11/2015",2.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/11/2015",0.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/11/2015",0.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/11/2015",0.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/11/2015",0.99,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/11/2015",0.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/11/2015",1.19,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/11/2015",0.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/11/2015",0.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/11/2015",0.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/11/2015",0.57,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/11/2015",1.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/11/2015",0.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/11/2015",0.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/11/2015",1.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/11/2015",5.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/11/2015",3.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/11/2015",1.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/11/2015",0.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/11/2015",0.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/11/2015",1.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/11/2015",0.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/11/2015",0.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/11/2015",0.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/11/2015",0.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/11/2015",0.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/11/2015",0.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/11/2015",0.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/11/2015",0.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/11/2015",0.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/11/2015",0.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/11/2015",0.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/11/2015",0.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/11/2015",0.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/11/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/11/2015",0.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/11/2015",0.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/11/2015",0.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/11/2015",0.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/11/2015",0.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/11/2015",0.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/11/2015",0.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/11/2015",0.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",0.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",0.27,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",0.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",0.47,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",0.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",0.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",1.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",1.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",0.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",0.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",0.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",0.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",0.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",1.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",0.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",0.72,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",1.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",0.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",2.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",0.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",0.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",0.35,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",0.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",0.78,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",0.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",0.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",0.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",0.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",0.16,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",0.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/11/2015",0.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/11/2015",0.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/11/2015",0.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/11/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/11/2015",0.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/11/2015",0.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",0.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",22.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",5.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/12/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",1.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",0.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",1.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",2.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/12/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/12/2015",0.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/12/2015",0.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/12/2015",0.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",1.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",1.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/12/2015",0.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",1.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",0.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",1.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",2.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",0.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",0.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",0.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",0.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",1.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",1.73,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",0.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",0.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",0.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",1.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/12/2015",0.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/12/2015",0.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/12/2015",0.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/12/2015",0.62,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/12/2015",1.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/12/2015",0.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",0.53,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/12/2015",1.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",0.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",0.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",0.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",0.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",0.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",1.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",0.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",0.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",0.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",0.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",0.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",0.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",0.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",0.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",0.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",0.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",0.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",0.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",0.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",0.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",0.82,"Âµg/mÂ³","NA","NA",
