"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:20:38 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","00:00:00","03:59:00","01/09/2015",43.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/09/2015",20.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/09/2015",2.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/09/2015",3.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/09/2015",10.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/09/2015",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/09/2015",2.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/09/2015",8.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/09/2015",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/09/2015",3.16,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/09/2015",5.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/09/2015",2.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/09/2015",2.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/09/2015",3.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/09/2015",2.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/09/2015",2.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/09/2015",2.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/09/2015",3.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/09/2015",5.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/09/2015",4.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/09/2015",2.62,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/09/2015",3.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/09/2015",9.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/09/2015",14.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/09/2015",22.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/09/2015",1.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/09/2015",2.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/09/2015",2.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/09/2015",1.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/09/2015",1.65,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/09/2015",5.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/09/2015",2.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/09/2015",2.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/09/2015",3.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/09/2015",3.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/09/2015",1.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/09/2015",2.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/09/2015",1.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/09/2015",0.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/09/2015",2.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/09/2015",3.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/09/2015",2.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/09/2015",2.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/09/2015",1.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/09/2015",2.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/09/2015",0.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/09/2015",3.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/09/2015",6.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/09/2015",0.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/09/2015",2.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/09/2015",3.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/09/2015",3.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/09/2015",2.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/09/2015",2.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/09/2015",3.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/09/2015",2.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/09/2015",2.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/09/2015",3.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/09/2015",1.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/09/2015",2.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/09/2015",2.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/09/2015",2.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/09/2015",2.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/09/2015",2.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/09/2015",2.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/09/2015",2.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/09/2015",2.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/09/2015",2.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/09/2015",2.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/09/2015",2.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/09/2015",2.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/09/2015",3.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/09/2015",2.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/09/2015",2.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/09/2015",2.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/09/2015",2.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/09/2015",2.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/09/2015",2.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/09/2015",2.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/09/2015",2.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/09/2015",2.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/09/2015",2.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/09/2015",2.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/09/2015",0.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/09/2015",2.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/09/2015",2.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/09/2015",2.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/09/2015",2.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/09/2015",3.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/09/2015",3.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/09/2015",4.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/09/2015",4.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/09/2015",4.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/09/2015",4.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/09/2015",3.79,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/09/2015",4.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/09/2015",4.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/09/2015",0.87,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/09/2015",4.41,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/09/2015",4.48,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/09/2015",5.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/09/2015",4.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/09/2015",4.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/09/2015",4.9,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/09/2015",11.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/09/2015",5.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/09/2015",14.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/09/2015",4.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/09/2015",4.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/09/2015",5.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/09/2015",4.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/09/2015",3.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/09/2015",3.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/09/2015",1.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/09/2015",2.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/09/2015",2.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/09/2015",2.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/09/2015",2.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/09/2015",2.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/09/2015",2.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/09/2015",2.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/09/2015",3.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/09/2015",15.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/09/2015",5.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/09/2015",2.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/09/2015",3.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/09/2015",3.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/09/2015",2.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/09/2015",3.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/09/2015",2.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/09/2015",3.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/09/2015",2.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/09/2015",4.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/09/2015",8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/09/2015",1.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/09/2015",2.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/09/2015",5.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/09/2015",4.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/09/2015",2.34,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/09/2015",2.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/09/2015",2.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/09/2015",3.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/09/2015",2.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/09/2015",2.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/09/2015",2.45,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/09/2015",1.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/09/2015",12.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/09/2015",4.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/09/2015",14.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/10/2015",3.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/10/2015",4.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/10/2015",9.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/10/2015",12.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/10/2015",12.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/10/2015",13.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/10/2015",13.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/10/2015",13.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/10/2015",13.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/10/2015",14.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/10/2015",13.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/10/2015",13.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/10/2015",14.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/10/2015",14.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/10/2015",13.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/10/2015",15.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/10/2015",13.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/10/2015",7.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/10/2015",5.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/10/2015",5.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/10/2015",5.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/10/2015",5.5,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/10/2015",3.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/10/2015",5.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/10/2015",8.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/10/2015",5.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/10/2015",6.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/10/2015",5.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/10/2015",6.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/10/2015",6.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/10/2015",5.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/10/2015",5.27,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/10/2015",5.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/10/2015",5.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/10/2015",4.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/10/2015",5.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/10/2015",5.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/10/2015",4.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/10/2015",5.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/10/2015",4.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/10/2015",4.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/10/2015",4.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/10/2015",4.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/10/2015",4.36,"Âµg/mÂ³","NA","NA",
