"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:21:06 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Temperature(Temp)","00:00:00","03:59:00","01/09/2015",29.88,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/09/2015",30.79,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/09/2015",33.68,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/09/2015",33.9,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/09/2015",32.05,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/09/2015",29.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/09/2015",28.53,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/09/2015",32.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/09/2015",33.54,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/09/2015",32.47,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/09/2015",31.84,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/09/2015",30.09,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/09/2015",28.72,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/09/2015",32.85,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/09/2015",33.79,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/09/2015",31.84,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/09/2015",30.86,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/09/2015",34.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/09/2015",32.51,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/09/2015",28.34,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/09/2015",28.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/09/2015",28.1,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/09/2015",32.27,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/09/2015",32.31,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/09/2015",31.02,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/09/2015",32.09,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/09/2015",33.07,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/09/2015",32.06,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/09/2015",28.42,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/09/2015",30.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/09/2015",32.03,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/09/2015",30.6,"Â°C","NA","NA",
,"20:00:00","23:59:00","07/09/2015",27.44,"Â°C","NA","NA",
,"00:00:00","03:59:00","08/09/2015",27.22,"Â°C","NA","NA",
,"04:00:00","07:59:00","08/09/2015",27.26,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/09/2015",29.29,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/09/2015",31.64,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/09/2015",30.57,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/09/2015",28.39,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/09/2015",30.76,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/09/2015",30.73,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/09/2015",29.62,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/09/2015",30.67,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/09/2015",31.29,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/09/2015",30.29,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/09/2015",28.62,"Â°C","NA","NA",
,"08:00:00","11:59:00","11/09/2015",28.14,"Â°C","NA","NA",
,"16:00:00","19:59:00","11/09/2015",31.05,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/09/2015",30.69,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/09/2015",15.84,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/09/2015",32.38,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/09/2015",31.8,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/09/2015",30.05,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/09/2015",32.96,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/09/2015",31.81,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/09/2015",29.21,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/09/2015",28.27,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/09/2015",27.17,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/09/2015",28.25,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/09/2015",31.73,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/09/2015",31.61,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/09/2015",29.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/09/2015",27.61,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/09/2015",26.79,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/09/2015",29.38,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/09/2015",31.04,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/09/2015",30.8,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/09/2015",28.97,"Â°C","NA","NA",
,"00:00:00","03:59:00","16/09/2015",28.01,"Â°C","NA","NA",
,"04:00:00","07:59:00","16/09/2015",27.3,"Â°C","NA","NA",
,"08:00:00","11:59:00","16/09/2015",30.02,"Â°C","NA","NA",
,"12:00:00","15:59:00","16/09/2015",32.53,"Â°C","NA","NA",
,"16:00:00","19:59:00","16/09/2015",31.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","16/09/2015",29.87,"Â°C","NA","NA",
,"00:00:00","03:59:00","17/09/2015",28.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","17/09/2015",27.38,"Â°C","NA","NA",
,"08:00:00","11:59:00","17/09/2015",29.41,"Â°C","NA","NA",
,"12:00:00","15:59:00","17/09/2015",31.67,"Â°C","NA","NA",
,"16:00:00","19:59:00","17/09/2015",30.91,"Â°C","NA","NA",
,"20:00:00","23:59:00","17/09/2015",29.24,"Â°C","NA","NA",
,"00:00:00","03:59:00","18/09/2015",27.59,"Â°C","NA","NA",
,"04:00:00","07:59:00","18/09/2015",26.91,"Â°C","NA","NA",
,"08:00:00","11:59:00","18/09/2015",29.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","18/09/2015",31.95,"Â°C","NA","NA",
,"16:00:00","19:59:00","18/09/2015",28.88,"Â°C","NA","NA",
,"20:00:00","23:59:00","18/09/2015",28.72,"Â°C","NA","NA",
,"00:00:00","03:59:00","19/09/2015",27.93,"Â°C","NA","NA",
,"04:00:00","07:59:00","19/09/2015",27.51,"Â°C","NA","NA",
,"08:00:00","11:59:00","19/09/2015",29.88,"Â°C","NA","NA",
,"12:00:00","15:59:00","19/09/2015",32.07,"Â°C","NA","NA",
,"16:00:00","19:59:00","19/09/2015",31.69,"Â°C","NA","NA",
,"20:00:00","23:59:00","19/09/2015",30.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","20/09/2015",28.48,"Â°C","NA","NA",
,"04:00:00","07:59:00","20/09/2015",27.94,"Â°C","NA","NA",
,"08:00:00","11:59:00","20/09/2015",29.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","20/09/2015",31.05,"Â°C","NA","NA",
,"16:00:00","19:59:00","20/09/2015",28.89,"Â°C","NA","NA",
,"20:00:00","23:59:00","20/09/2015",28.8,"Â°C","NA","NA",
,"08:00:00","11:59:00","21/09/2015",30.96,"Â°C","NA","NA",
,"12:00:00","15:59:00","21/09/2015",32.16,"Â°C","NA","NA",
,"16:00:00","19:59:00","21/09/2015",31.68,"Â°C","NA","NA",
,"20:00:00","23:59:00","21/09/2015",30.33,"Â°C","NA","NA",
,"00:00:00","03:59:00","22/09/2015",28.73,"Â°C","NA","NA",
,"04:00:00","07:59:00","22/09/2015",27.83,"Â°C","NA","NA",
,"08:00:00","11:59:00","22/09/2015",30.78,"Â°C","NA","NA",
,"12:00:00","15:59:00","22/09/2015",33.33,"Â°C","NA","NA",
,"16:00:00","19:59:00","22/09/2015",32.86,"Â°C","NA","NA",
,"20:00:00","23:59:00","22/09/2015",31.29,"Â°C","NA","NA",
,"00:00:00","03:59:00","23/09/2015",29.84,"Â°C","NA","NA",
,"04:00:00","07:59:00","23/09/2015",28.74,"Â°C","NA","NA",
,"08:00:00","11:59:00","23/09/2015",31.58,"Â°C","NA","NA",
,"12:00:00","15:59:00","23/09/2015",33.85,"Â°C","NA","NA",
,"16:00:00","19:59:00","23/09/2015",33.26,"Â°C","NA","NA",
,"20:00:00","23:59:00","23/09/2015",31.54,"Â°C","NA","NA",
,"08:00:00","11:59:00","24/09/2015",33.37,"Â°C","NA","NA",
,"12:00:00","15:59:00","24/09/2015",35.1,"Â°C","NA","NA",
,"16:00:00","19:59:00","24/09/2015",32.55,"Â°C","NA","NA",
,"20:00:00","23:59:00","24/09/2015",28.35,"Â°C","NA","NA",
,"00:00:00","03:59:00","25/09/2015",27.43,"Â°C","NA","NA",
,"04:00:00","07:59:00","25/09/2015",27.18,"Â°C","NA","NA",
,"08:00:00","11:59:00","25/09/2015",31.33,"Â°C","NA","NA",
,"12:00:00","15:59:00","25/09/2015",33.77,"Â°C","NA","NA",
,"16:00:00","19:59:00","25/09/2015",33.31,"Â°C","NA","NA",
,"20:00:00","23:59:00","25/09/2015",31.69,"Â°C","NA","NA",
,"00:00:00","03:59:00","26/09/2015",30.11,"Â°C","NA","NA",
,"12:00:00","15:59:00","26/09/2015",33.05,"Â°C","NA","NA",
,"16:00:00","19:59:00","26/09/2015",31.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","26/09/2015",29.55,"Â°C","NA","NA",
,"08:00:00","11:59:00","27/09/2015",32.45,"Â°C","NA","NA",
,"12:00:00","15:59:00","27/09/2015",33.58,"Â°C","NA","NA",
,"16:00:00","19:59:00","27/09/2015",29.86,"Â°C","NA","NA",
,"20:00:00","23:59:00","27/09/2015",27.98,"Â°C","NA","NA",
,"00:00:00","03:59:00","28/09/2015",27.34,"Â°C","NA","NA",
,"04:00:00","07:59:00","28/09/2015",27.53,"Â°C","NA","NA",
,"08:00:00","11:59:00","28/09/2015",31.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","28/09/2015",34.27,"Â°C","NA","NA",
,"16:00:00","19:59:00","28/09/2015",30.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","28/09/2015",29.65,"Â°C","NA","NA",
,"00:00:00","03:59:00","29/09/2015",28.85,"Â°C","NA","NA",
,"04:00:00","07:59:00","29/09/2015",28,"Â°C","NA","NA",
,"08:00:00","11:59:00","29/09/2015",32.55,"Â°C","NA","NA",
,"12:00:00","15:59:00","29/09/2015",33.38,"Â°C","NA","NA",
,"16:00:00","19:59:00","29/09/2015",31.84,"Â°C","NA","NA",
,"20:00:00","23:59:00","29/09/2015",29.74,"Â°C","NA","NA",
,"00:00:00","03:59:00","30/09/2015",28.82,"Â°C","NA","NA",
,"04:00:00","07:59:00","30/09/2015",28.48,"Â°C","NA","NA",
,"08:00:00","11:59:00","30/09/2015",30.51,"Â°C","NA","NA",
,"12:00:00","15:59:00","30/09/2015",32.47,"Â°C","NA","NA",
,"16:00:00","19:59:00","30/09/2015",29,"Â°C","NA","NA",
,"20:00:00","23:59:00","30/09/2015",29.19,"Â°C","NA","NA",
,"08:00:00","11:59:00","01/10/2015",31.95,"Â°C","NA","NA",
,"12:00:00","15:59:00","01/10/2015",32.5,"Â°C","NA","NA",
,"16:00:00","19:59:00","01/10/2015",30.82,"Â°C","NA","NA",
,"20:00:00","23:59:00","01/10/2015",29.39,"Â°C","NA","NA",
,"00:00:00","03:59:00","02/10/2015",29.04,"Â°C","NA","NA",
,"04:00:00","07:59:00","02/10/2015",28.56,"Â°C","NA","NA",
,"08:00:00","11:59:00","02/10/2015",29.57,"Â°C","NA","NA",
,"12:00:00","15:59:00","02/10/2015",32.15,"Â°C","NA","NA",
,"16:00:00","19:59:00","02/10/2015",32.25,"Â°C","NA","NA",
,"20:00:00","23:59:00","02/10/2015",30.66,"Â°C","NA","NA",
,"00:00:00","03:59:00","03/10/2015",29.2,"Â°C","NA","NA",
,"04:00:00","07:59:00","03/10/2015",28.41,"Â°C","NA","NA",
,"08:00:00","11:59:00","03/10/2015",30.18,"Â°C","NA","NA",
,"12:00:00","15:59:00","03/10/2015",32.71,"Â°C","NA","NA",
,"16:00:00","19:59:00","03/10/2015",32.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","03/10/2015",30.01,"Â°C","NA","NA",
,"00:00:00","03:59:00","04/10/2015",28.63,"Â°C","NA","NA",
,"12:00:00","15:59:00","04/10/2015",30.72,"Â°C","NA","NA",
,"16:00:00","19:59:00","04/10/2015",29.01,"Â°C","NA","NA",
,"20:00:00","23:59:00","04/10/2015",27.73,"Â°C","NA","NA",
,"00:00:00","03:59:00","05/10/2015",27.54,"Â°C","NA","NA",
,"04:00:00","07:59:00","05/10/2015",27.54,"Â°C","NA","NA",
,"08:00:00","11:59:00","05/10/2015",30.16,"Â°C","NA","NA",
,"12:00:00","15:59:00","05/10/2015",31.63,"Â°C","NA","NA",
,"16:00:00","19:59:00","05/10/2015",30.44,"Â°C","NA","NA",
,"20:00:00","23:59:00","05/10/2015",27.73,"Â°C","NA","NA",
,"08:00:00","11:59:00","06/10/2015",30.76,"Â°C","NA","NA",
,"12:00:00","15:59:00","06/10/2015",31.71,"Â°C","NA","NA",
,"16:00:00","19:59:00","06/10/2015",30.86,"Â°C","NA","NA",
,"20:00:00","23:59:00","06/10/2015",29.56,"Â°C","NA","NA",
,"00:00:00","03:59:00","07/10/2015",28.06,"Â°C","NA","NA",
,"04:00:00","07:59:00","07/10/2015",27.71,"Â°C","NA","NA",
,"08:00:00","11:59:00","07/10/2015",29.85,"Â°C","NA","NA",
,"12:00:00","15:59:00","07/10/2015",32.87,"Â°C","NA","NA",
,"16:00:00","19:59:00","07/10/2015",31.82,"Â°C","NA","NA",
,"08:00:00","11:59:00","08/10/2015",30.59,"Â°C","NA","NA",
,"12:00:00","15:59:00","08/10/2015",32.17,"Â°C","NA","NA",
,"16:00:00","19:59:00","08/10/2015",31.09,"Â°C","NA","NA",
,"20:00:00","23:59:00","08/10/2015",29.53,"Â°C","NA","NA",
,"00:00:00","03:59:00","09/10/2015",28.34,"Â°C","NA","NA",
,"04:00:00","07:59:00","09/10/2015",27.92,"Â°C","NA","NA",
,"08:00:00","11:59:00","09/10/2015",30.72,"Â°C","NA","NA",
,"12:00:00","15:59:00","09/10/2015",32.33,"Â°C","NA","NA",
,"16:00:00","19:59:00","09/10/2015",31.76,"Â°C","NA","NA",
,"20:00:00","23:59:00","09/10/2015",29.88,"Â°C","NA","NA",
,"00:00:00","03:59:00","10/10/2015",28.31,"Â°C","NA","NA",
,"04:00:00","07:59:00","10/10/2015",27.59,"Â°C","NA","NA",
,"08:00:00","11:59:00","10/10/2015",30.74,"Â°C","NA","NA",
,"12:00:00","15:59:00","10/10/2015",32.13,"Â°C","NA","NA",
,"16:00:00","19:59:00","10/10/2015",31.71,"Â°C","NA","NA",
,"20:00:00","23:59:00","10/10/2015",30.7,"Â°C","NA","NA",
,"12:00:00","15:59:00","11/10/2015",33.48,"Â°C","NA","NA",
,"20:00:00","23:59:00","11/10/2015",29.07,"Â°C","NA","NA",
,"08:00:00","11:59:00","12/10/2015",30.88,"Â°C","NA","NA",
,"12:00:00","15:59:00","12/10/2015",33.63,"Â°C","NA","NA",
,"16:00:00","19:59:00","12/10/2015",33.4,"Â°C","NA","NA",
,"20:00:00","23:59:00","12/10/2015",29.18,"Â°C","NA","NA",
,"00:00:00","03:59:00","13/10/2015",28.85,"Â°C","NA","NA",
,"08:00:00","11:59:00","13/10/2015",33.43,"Â°C","NA","NA",
,"12:00:00","15:59:00","13/10/2015",33.78,"Â°C","NA","NA",
,"16:00:00","19:59:00","13/10/2015",31.65,"Â°C","NA","NA",
,"20:00:00","23:59:00","13/10/2015",30.27,"Â°C","NA","NA",
,"00:00:00","03:59:00","14/10/2015",28.83,"Â°C","NA","NA",
,"04:00:00","07:59:00","14/10/2015",28,"Â°C","NA","NA",
,"08:00:00","11:59:00","14/10/2015",32.92,"Â°C","NA","NA",
,"12:00:00","15:59:00","14/10/2015",33.93,"Â°C","NA","NA",
,"16:00:00","19:59:00","14/10/2015",32.41,"Â°C","NA","NA",
,"20:00:00","23:59:00","14/10/2015",30.04,"Â°C","NA","NA",
,"00:00:00","03:59:00","15/10/2015",28.41,"Â°C","NA","NA",
,"04:00:00","07:59:00","15/10/2015",28.05,"Â°C","NA","NA",
,"08:00:00","11:59:00","15/10/2015",33.05,"Â°C","NA","NA",
,"12:00:00","15:59:00","15/10/2015",34.54,"Â°C","NA","NA",
,"16:00:00","19:59:00","15/10/2015",32.49,"Â°C","NA","NA",
,"20:00:00","23:59:00","15/10/2015",31.4,"Â°C","NA","NA",
