"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:20:22 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","00:00:00","03:59:00","01/09/2015",7.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/09/2015",6.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/09/2015",5.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/09/2015",12.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/09/2015",27.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/09/2015",5.15,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/09/2015",5.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/09/2015",22.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/09/2015",4.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/09/2015",11.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/09/2015",19.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/09/2015",5.97,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/09/2015",5.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/09/2015",8.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/09/2015",6.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/09/2015",8.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/09/2015",9.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/09/2015",8.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/09/2015",35.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/09/2015",18.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/09/2015",10.49,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/09/2015",13.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/09/2015",20.92,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/09/2015",47.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/09/2015",42.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/09/2015",1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/09/2015",8.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/09/2015",7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/09/2015",6.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/09/2015",9.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/09/2015",29.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/09/2015",20.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/09/2015",8.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/09/2015",3.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/09/2015",5.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/09/2015",6.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/09/2015",9.5,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/09/2015",12.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/09/2015",3.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/09/2015",10.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/09/2015",9.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/09/2015",10.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/09/2015",6.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/09/2015",12.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/09/2015",5.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/09/2015",9.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/09/2015",3.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/09/2015",14.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/09/2015",21.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/09/2015",3.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/09/2015",7.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/09/2015",11.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/09/2015",10.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/09/2015",5.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/09/2015",5.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/09/2015",9.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/09/2015",3.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/09/2015",4.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/09/2015",6.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/09/2015",6.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/09/2015",7.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/09/2015",5.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/09/2015",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/09/2015",3.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/09/2015",4.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/09/2015",4.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/09/2015",5.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/09/2015",5.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/09/2015",3.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/09/2015",4.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/09/2015",5.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/09/2015",5.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/09/2015",10.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/09/2015",7.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/09/2015",3.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/09/2015",4.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/09/2015",5.22,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/09/2015",8.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/09/2015",6.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/09/2015",5.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/09/2015",3.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/09/2015",4.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/09/2015",5.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/09/2015",5.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/09/2015",9.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/09/2015",7.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/09/2015",3.74,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/09/2015",4.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/09/2015",5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/09/2015",6.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/09/2015",8.29,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/09/2015",13.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/09/2015",7.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/09/2015",7.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/09/2015",8.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/09/2015",9.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/09/2015",9.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/09/2015",9.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/09/2015",2.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/09/2015",9.51,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/09/2015",11.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/09/2015",19.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/09/2015",9.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/09/2015",9.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/09/2015",11.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/09/2015",8.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/09/2015",12.97,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/09/2015",21.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/09/2015",11.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/09/2015",11.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/09/2015",13.98,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/09/2015",11.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/09/2015",13.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/09/2015",12.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/09/2015",6.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/09/2015",8.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/09/2015",12.69,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/09/2015",9.34,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/09/2015",7.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/09/2015",8.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/09/2015",10.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/09/2015",8.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/09/2015",13.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/09/2015",17.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/09/2015",12.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/09/2015",9.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/09/2015",10.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/09/2015",10.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/09/2015",9.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/09/2015",10.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/09/2015",9.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/09/2015",10.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/09/2015",7.4,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/09/2015",9.13,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/09/2015",14.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/09/2015",9.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/09/2015",13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/09/2015",11.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/09/2015",10.21,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/09/2015",7.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/09/2015",9.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/09/2015",8.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/09/2015",10.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/09/2015",8.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/09/2015",6.96,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/09/2015",7.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/09/2015",6.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/09/2015",12,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/09/2015",17.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/10/2015",6.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/10/2015",49.8,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/10/2015",27.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/10/2015",22.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/10/2015",22.43,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/10/2015",22.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/10/2015",20.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/10/2015",22.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/10/2015",21.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/10/2015",24.06,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/10/2015",22.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/10/2015",22.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/10/2015",25.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/10/2015",24.52,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/10/2015",23.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/10/2015",27.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/10/2015",22.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/10/2015",15.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/10/2015",13.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/10/2015",13.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/10/2015",12.57,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/10/2015",12.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/10/2015",11.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/10/2015",12.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/10/2015",21.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/10/2015",12.44,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/10/2015",15.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/10/2015",12.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/10/2015",14.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/10/2015",16.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/10/2015",12.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/10/2015",12.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/10/2015",12.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/10/2015",13.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/10/2015",12.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/10/2015",13.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/10/2015",12.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/10/2015",21.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/10/2015",11.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/10/2015",11.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/10/2015",11.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/10/2015",18.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/10/2015",11.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/10/2015",12.76,"Âµg/mÂ³","NA","NA",
