"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:21:47 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","00:00:00","03:59:00","01/09/2015",39.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/09/2015",30.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/09/2015",61.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/09/2015",43.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/09/2015",134.79,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/09/2015",47.6,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/09/2015",64.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/09/2015",55.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/09/2015",24.24,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/09/2015",39.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/09/2015",105.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/09/2015",53.77,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/09/2015",49.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/09/2015",19.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/09/2015",38.37,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/09/2015",56.25,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/09/2015",91.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/09/2015",24.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/09/2015",2440.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/09/2015",488.03,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/09/2015",87.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/09/2015",121.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/09/2015",200.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/09/2015",54.27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/09/2015",324.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/09/2015",217.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/09/2015",32.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/09/2015",26.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/09/2015",28.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/09/2015",13.29,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/09/2015",4043.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/09/2015",6890.43,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/09/2015",29.78,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/09/2015",45.41,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/09/2015",23.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/09/2015",52.89,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/09/2015",45656.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/09/2015",2196.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/09/2015",10.98,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/09/2015",8465.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/09/2015",9980.52,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/09/2015",4478.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/09/2015",160.09,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/09/2015",52.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/09/2015",12044.33,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/09/2015",12.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/09/2015",9.86,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/09/2015",5282.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/09/2015",1655.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/09/2015",776.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/09/2015",67.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/09/2015",48.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/09/2015",79.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/09/2015",42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/09/2015",34.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/09/2015",51.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/09/2015",65.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/09/2015",44.58,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/09/2015",30.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/09/2015",33.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/09/2015",70.26,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/09/2015",98.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/09/2015",77.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/09/2015",64.34,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/09/2015",80.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/09/2015",52.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/09/2015",40.44,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/09/2015",68.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/09/2015",56.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/09/2015",41.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/09/2015",87.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/09/2015",79.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/09/2015",88.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/09/2015",111.44,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/09/2015",81.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/09/2015",55.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/09/2015",91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/09/2015",21388.64,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/09/2015",1676.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/09/2015",83.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/09/2015",74.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/09/2015",62.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/09/2015",77.21,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/09/2015",39.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/09/2015",15.1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/09/2015",46.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/09/2015",95.25,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/09/2015",64.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/09/2015",90.01,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/09/2015",100.59,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/09/2015",36.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/09/2015",44.19,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/09/2015",43.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/09/2015",32.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/09/2015",60.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/09/2015",18.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/09/2015",34.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/09/2015",88.99,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/09/2015",70.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/09/2015",15628.77,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/09/2015",105.39,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/09/2015",90.35,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/09/2015",72.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/09/2015",52.68,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/09/2015",82.9,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/09/2015",125.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/09/2015",7687.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/09/2015",241.92,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/09/2015",117.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/09/2015",43.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/09/2015",183.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/09/2015",94.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/09/2015",71.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/09/2015",90.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/09/2015",107.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/09/2015",36.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/09/2015",38.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/09/2015",45.25,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/09/2015",37.42,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/09/2015",67.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/09/2015",115.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/09/2015",85.28,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/09/2015",88.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/09/2015",110.16,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/09/2015",214.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/09/2015",266.64,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/09/2015",125.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/09/2015",49.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/09/2015",96.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/09/2015",58.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/09/2015",75.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/09/2015",54.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/09/2015",52.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/09/2015",48.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/09/2015",105.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/09/2015",96.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/09/2015",49.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/09/2015",68.82,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/09/2015",60.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/09/2015",70.41,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/09/2015",48.32,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/09/2015",29.06,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/09/2015",62.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/09/2015",118,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/09/2015",66.27,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/09/2015",58.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/09/2015",85.84,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/09/2015",128.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/09/2015",100.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/09/2015",109.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/10/2015",116.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/10/2015",82.33,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/10/2015",133.73,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/10/2015",51.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/10/2015",51.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/10/2015",37.16,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/10/2015",49.24,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/10/2015",84.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/10/2015",73.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/10/2015",72.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/10/2015",39.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/10/2015",66.12,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/10/2015",50.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/10/2015",62.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/10/2015",50.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/10/2015",78.58,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/10/2015",28.6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/10/2015",41.23,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/10/2015",43.2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/10/2015",38.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/10/2015",42.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/10/2015",51.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/10/2015",387.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/10/2015",588.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/10/2015",94.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/10/2015",57.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/10/2015",56.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/10/2015",27.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/10/2015",27.11,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/10/2015",47.83,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/10/2015",73.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/10/2015",48.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/10/2015",9829.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/10/2015",423.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/10/2015",50.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/10/2015",32.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/10/2015",38.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/10/2015",73.95,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/10/2015",39.32,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/10/2015",72.2,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/10/2015",62.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/10/2015",114.87,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/10/2015",87.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/10/2015",12166.73,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/10/2015",12499.09,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/10/2015",124.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/10/2015",64.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/10/2015",19.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/10/2015",33.58,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/10/2015",690.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/10/2015",11909.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/10/2015",405.24,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/10/2015",17.49,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/10/2015",35.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/10/2015",224.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/10/2015",96.34,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/10/2015",146.6,"Âµg/m3","NA","NA",
