"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :10:19:55 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","00:00:00","03:59:00","01/09/2015",1.55,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/09/2015",0.74,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/09/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/09/2015",2.81,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/09/2015",5.2,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/09/2015",3.39,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/09/2015",3.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/09/2015",3.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/09/2015",1.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/09/2015",1.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/09/2015",1.24,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/09/2015",1.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/09/2015",1.35,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/09/2015",2.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/09/2015",1.13,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/09/2015",2.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/09/2015",2.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/09/2015",3.5,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/09/2015",3.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/09/2015",0.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/09/2015",0.01,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/09/2015",0.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/09/2015",2.41,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/09/2015",3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/09/2015",4.42,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/09/2015",1.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/09/2015",2.04,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/09/2015",2.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/09/2015",2.5,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/09/2015",3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/09/2015",3.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/09/2015",2.06,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/09/2015",1.64,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/09/2015",0.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/09/2015",0.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/09/2015",2.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/09/2015",2.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/09/2015",2.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/09/2015",3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/09/2015",3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/09/2015",2.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/09/2015",1.8,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/09/2015",2.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/09/2015",1.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/09/2015",2.45,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/09/2015",2.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/09/2015",3,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/09/2015",2.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/09/2015",2.48,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/09/2015",1.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/09/2015",1.84,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/09/2015",0.83,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/09/2015",0.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/09/2015",3.74,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/09/2015",1.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/09/2015",0.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/09/2015",0.64,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/09/2015",0.56,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/09/2015",0.54,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/09/2015",3.12,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/09/2015",0.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/09/2015",1.89,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/09/2015",1.69,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/09/2015",1.63,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/09/2015",1.65,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/09/2015",1.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/09/2015",1.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/09/2015",1.59,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/09/2015",1.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/09/2015",1.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/09/2015",1.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/09/2015",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/09/2015",1.86,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/09/2015",1.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/09/2015",1.62,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/09/2015",1.64,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/09/2015",1.72,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/09/2015",3.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/09/2015",1.35,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/09/2015",1.3,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/09/2015",1.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/09/2015",1.83,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/09/2015",1.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/09/2015",2.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/09/2015",3.84,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/09/2015",2.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","19/09/2015",0.79,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","19/09/2015",2.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/09/2015",2.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/09/2015",4.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/09/2015",3.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/09/2015",1.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/09/2015",2.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/09/2015",2.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/09/2015",4.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/09/2015",1.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/09/2015",1.47,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/09/2015",3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/09/2015",3.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/09/2015",3.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/09/2015",1.73,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/09/2015",0.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/09/2015",0.33,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/09/2015",0.42,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/09/2015",4.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/09/2015",3.49,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/09/2015",1.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/09/2015",3.58,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/09/2015",0.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/09/2015",3.11,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/09/2015",0.43,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/09/2015",4.39,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/09/2015",2.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/09/2015",1.99,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/09/2015",3.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/09/2015",2.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/09/2015",5.79,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/09/2015",2.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/09/2015",1.61,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/09/2015",0.15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/09/2015",5.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/09/2015",6.37,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/09/2015",12.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/09/2015",10.19,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/09/2015",10.36,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/09/2015",5.3,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/09/2015",4.72,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/09/2015",0.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/09/2015",2.36,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/09/2015",1.28,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/09/2015",5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/09/2015",3.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/09/2015",5.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/09/2015",7.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/10/2015",3.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/10/2015",1.36,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/10/2015",3.46,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/10/2015",0.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/10/2015",0.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/10/2015",0.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/10/2015",0.78,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/10/2015",0.36,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/10/2015",0.17,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/10/2015",0.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/10/2015",0.26,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/10/2015",0.31,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/10/2015",0.74,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/10/2015",0.5,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/10/2015",2.41,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/10/2015",0.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/10/2015",2.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/10/2015",3.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/10/2015",2.47,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/10/2015",2.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/10/2015",3.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/10/2015",0.79,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/10/2015",3.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/10/2015",1.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/10/2015",0.81,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/10/2015",0.37,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/10/2015",3.16,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/10/2015",0.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/10/2015",2.25,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/10/2015",6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/10/2015",9.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/10/2015",2.89,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/10/2015",1.85,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/10/2015",1.31,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/10/2015",1.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/10/2015",2.56,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/10/2015",1.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/10/2015",2.27,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/10/2015",1.62,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/10/2015",1.13,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/10/2015",1.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/10/2015",3.07,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/10/2015",1.65,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/10/2015",1.55,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/10/2015",2.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/10/2015",2.64,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/10/2015",3,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/10/2015",2.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/10/2015",1.34,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/10/2015",0.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/10/2015",1.63,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/10/2015",0.69,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/10/2015",2.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/10/2015",2.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/10/2015",2.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/10/2015",1.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/10/2015",2.18,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/10/2015",2.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/10/2015",2.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/10/2015",3.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/10/2015",2.65,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/10/2015",1.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/10/2015",0.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/10/2015",0.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/10/2015",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/10/2015",2.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/10/2015",2.28,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/10/2015",1.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/10/2015",2.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/10/2015",1.59,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/10/2015",2.23,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/10/2015",1.35,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/10/2015",0.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/10/2015",2.33,"Âµg/m3","NA","NA",
