CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:41:24 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ethyl Benzene(Ethyl Benzene),00:00:00,03:59:00,01/05/2016,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,1.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,0.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,1.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,1.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,0.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,0.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,5.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,9.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,1.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,1.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,0.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,2.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,2.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,1.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,1.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,1.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,2.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,2.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,1.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,0.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,12.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,2.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,1.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,0.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,1.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,1.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,1.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,1.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,0.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,1.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,1.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,0.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,0.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,0.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,1.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,1.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,1.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,1.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,1.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,1.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,2.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,1.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,0.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,1.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,1.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,1.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,1.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,1.33,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,0.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,1.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,2.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,1.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,1.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,1.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,0.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,1.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,1.55,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,0.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,1.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,0.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,1.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,2.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,1.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,1.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,1.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,1.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,1.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,1.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,0.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,1.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,0.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,0.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,1.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,0.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,0.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,1.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,1.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,3.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,1.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,1.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,0.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,1.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,1.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,1.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,1.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,1.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,1.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,1.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,1.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,0.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,0.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,0.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,0.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,1.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,0.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,0.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,0.7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,1.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,1.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,0.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,0.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,0.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,1.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,1.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,0.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,0.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,0.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,0.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,2.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,2.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,0.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,1.65,Âµg/mÂ³,NA,NA,
The Avearge value of Ethyl Benzene(Ethyl Benzene) is 1.49 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Ethyl Benzene(Ethyl Benzene).,,,,,,,,
