CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:40:36 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Temperature(Temp),00:00:00,03:59:00,01/05/2016,29.55,Â°C,NA,NA,
,04:00:00,07:59:00,01/05/2016,28.62,Â°C,NA,NA,
,08:00:00,11:59:00,01/05/2016,31.62,Â°C,NA,NA,
,12:00:00,15:59:00,01/05/2016,35.99,Â°C,NA,NA,
,16:00:00,19:59:00,01/05/2016,35.67,Â°C,NA,NA,
,20:00:00,23:59:00,01/05/2016,31.95,Â°C,NA,NA,
,00:00:00,03:59:00,02/05/2016,30.2,Â°C,NA,NA,
,04:00:00,07:59:00,02/05/2016,28.79,Â°C,NA,NA,
,08:00:00,11:59:00,02/05/2016,31.61,Â°C,NA,NA,
,12:00:00,15:59:00,02/05/2016,36.04,Â°C,NA,NA,
,16:00:00,19:59:00,02/05/2016,32.67,Â°C,NA,NA,
,20:00:00,23:59:00,02/05/2016,29.9,Â°C,NA,NA,
,00:00:00,03:59:00,03/05/2016,28.82,Â°C,NA,NA,
,04:00:00,07:59:00,03/05/2016,28.86,Â°C,NA,NA,
,08:00:00,11:59:00,03/05/2016,31.49,Â°C,NA,NA,
,12:00:00,15:59:00,03/05/2016,35.37,Â°C,NA,NA,
,16:00:00,19:59:00,03/05/2016,34.8,Â°C,NA,NA,
,20:00:00,23:59:00,03/05/2016,32.21,Â°C,NA,NA,
,00:00:00,03:59:00,04/05/2016,30.1,Â°C,NA,NA,
,04:00:00,07:59:00,04/05/2016,29.55,Â°C,NA,NA,
,08:00:00,11:59:00,04/05/2016,32.02,Â°C,NA,NA,
,12:00:00,15:59:00,04/05/2016,34.93,Â°C,NA,NA,
,16:00:00,19:59:00,04/05/2016,34.56,Â°C,NA,NA,
,20:00:00,23:59:00,04/05/2016,31.93,Â°C,NA,NA,
,00:00:00,03:59:00,05/05/2016,29.69,Â°C,NA,NA,
,04:00:00,07:59:00,05/05/2016,28.72,Â°C,NA,NA,
,08:00:00,11:59:00,05/05/2016,32.41,Â°C,NA,NA,
,12:00:00,15:59:00,05/05/2016,33.91,Â°C,NA,NA,
,16:00:00,19:59:00,05/05/2016,31.31,Â°C,NA,NA,
,20:00:00,23:59:00,05/05/2016,28.62,Â°C,NA,NA,
,08:00:00,11:59:00,06/05/2016,32.07,Â°C,NA,NA,
,12:00:00,15:59:00,06/05/2016,34.14,Â°C,NA,NA,
,16:00:00,19:59:00,06/05/2016,32.27,Â°C,NA,NA,
,20:00:00,23:59:00,06/05/2016,26.35,Â°C,NA,NA,
,00:00:00,03:59:00,07/05/2016,26.62,Â°C,NA,NA,
,04:00:00,07:59:00,07/05/2016,26.7,Â°C,NA,NA,
,08:00:00,11:59:00,07/05/2016,30.3,Â°C,NA,NA,
,12:00:00,15:59:00,07/05/2016,34.05,Â°C,NA,NA,
,16:00:00,19:59:00,07/05/2016,32.27,Â°C,NA,NA,
,20:00:00,23:59:00,07/05/2016,29.04,Â°C,NA,NA,
,00:00:00,03:59:00,08/05/2016,28.32,Â°C,NA,NA,
,04:00:00,07:59:00,08/05/2016,27.78,Â°C,NA,NA,
,08:00:00,11:59:00,08/05/2016,30.62,Â°C,NA,NA,
,12:00:00,15:59:00,08/05/2016,33.61,Â°C,NA,NA,
,16:00:00,19:59:00,08/05/2016,28.5,Â°C,NA,NA,
,20:00:00,23:59:00,08/05/2016,26.25,Â°C,NA,NA,
,00:00:00,03:59:00,09/05/2016,26.85,Â°C,NA,NA,
,04:00:00,07:59:00,09/05/2016,26.76,Â°C,NA,NA,
,08:00:00,11:59:00,09/05/2016,30.99,Â°C,NA,NA,
,12:00:00,15:59:00,09/05/2016,33.57,Â°C,NA,NA,
,16:00:00,19:59:00,09/05/2016,32.72,Â°C,NA,NA,
,20:00:00,23:59:00,09/05/2016,29.08,Â°C,NA,NA,
,00:00:00,03:59:00,10/05/2016,27.95,Â°C,NA,NA,
,04:00:00,07:59:00,10/05/2016,27.83,Â°C,NA,NA,
,08:00:00,11:59:00,10/05/2016,31.1,Â°C,NA,NA,
,12:00:00,15:59:00,10/05/2016,33.89,Â°C,NA,NA,
,16:00:00,19:59:00,10/05/2016,31.68,Â°C,NA,NA,
,20:00:00,23:59:00,10/05/2016,29.85,Â°C,NA,NA,
,00:00:00,03:59:00,11/05/2016,28.48,Â°C,NA,NA,
,04:00:00,07:59:00,11/05/2016,27.54,Â°C,NA,NA,
,08:00:00,11:59:00,11/05/2016,30.68,Â°C,NA,NA,
,12:00:00,15:59:00,11/05/2016,33.75,Â°C,NA,NA,
,16:00:00,19:59:00,11/05/2016,32.75,Â°C,NA,NA,
,20:00:00,23:59:00,11/05/2016,30.81,Â°C,NA,NA,
,00:00:00,03:59:00,12/05/2016,29.2,Â°C,NA,NA,
,04:00:00,07:59:00,12/05/2016,28.02,Â°C,NA,NA,
,08:00:00,11:59:00,12/05/2016,31.35,Â°C,NA,NA,
,12:00:00,15:59:00,12/05/2016,34.15,Â°C,NA,NA,
,16:00:00,19:59:00,12/05/2016,31.61,Â°C,NA,NA,
,20:00:00,23:59:00,12/05/2016,29.38,Â°C,NA,NA,
,00:00:00,03:59:00,13/05/2016,27.94,Â°C,NA,NA,
,04:00:00,07:59:00,13/05/2016,27.2,Â°C,NA,NA,
,08:00:00,11:59:00,13/05/2016,31.51,Â°C,NA,NA,
,12:00:00,15:59:00,13/05/2016,34.65,Â°C,NA,NA,
,16:00:00,19:59:00,13/05/2016,34.08,Â°C,NA,NA,
,20:00:00,23:59:00,13/05/2016,31.79,Â°C,NA,NA,
,00:00:00,03:59:00,14/05/2016,29,Â°C,NA,NA,
,04:00:00,07:59:00,14/05/2016,27.96,Â°C,NA,NA,
,08:00:00,11:59:00,14/05/2016,31.27,Â°C,NA,NA,
,12:00:00,15:59:00,14/05/2016,34.71,Â°C,NA,NA,
,16:00:00,19:59:00,14/05/2016,32.2,Â°C,NA,NA,
,20:00:00,23:59:00,14/05/2016,31.2,Â°C,NA,NA,
,00:00:00,03:59:00,15/05/2016,28.79,Â°C,NA,NA,
,04:00:00,07:59:00,15/05/2016,27.81,Â°C,NA,NA,
,08:00:00,11:59:00,15/05/2016,31.16,Â°C,NA,NA,
,12:00:00,15:59:00,15/05/2016,34.09,Â°C,NA,NA,
,16:00:00,19:59:00,15/05/2016,33.8,Â°C,NA,NA,
,20:00:00,23:59:00,15/05/2016,30.84,Â°C,NA,NA,
,00:00:00,03:59:00,16/05/2016,28.91,Â°C,NA,NA,
,04:00:00,07:59:00,16/05/2016,28.04,Â°C,NA,NA,
,08:00:00,11:59:00,16/05/2016,30.58,Â°C,NA,NA,
,12:00:00,15:59:00,16/05/2016,31.73,Â°C,NA,NA,
,16:00:00,19:59:00,16/05/2016,30.64,Â°C,NA,NA,
,20:00:00,23:59:00,16/05/2016,29,Â°C,NA,NA,
,00:00:00,03:59:00,17/05/2016,28.53,Â°C,NA,NA,
,04:00:00,07:59:00,17/05/2016,28.29,Â°C,NA,NA,
,08:00:00,11:59:00,17/05/2016,29.7,Â°C,NA,NA,
,12:00:00,15:59:00,17/05/2016,30.96,Â°C,NA,NA,
,16:00:00,19:59:00,17/05/2016,30.88,Â°C,NA,NA,
,20:00:00,23:59:00,17/05/2016,29.62,Â°C,NA,NA,
,00:00:00,03:59:00,18/05/2016,27.93,Â°C,NA,NA,
,04:00:00,07:59:00,18/05/2016,28.01,Â°C,NA,NA,
,08:00:00,11:59:00,18/05/2016,28.81,Â°C,NA,NA,
,12:00:00,15:59:00,18/05/2016,29.61,Â°C,NA,NA,
,16:00:00,19:59:00,18/05/2016,30.01,Â°C,NA,NA,
,08:00:00,11:59:00,19/05/2016,29.18,Â°C,NA,NA,
,12:00:00,15:59:00,19/05/2016,30.75,Â°C,NA,NA,
,16:00:00,19:59:00,19/05/2016,30.81,Â°C,NA,NA,
,20:00:00,23:59:00,19/05/2016,25.66,Â°C,NA,NA,
,00:00:00,03:59:00,20/05/2016,25.01,Â°C,NA,NA,
,04:00:00,07:59:00,20/05/2016,26.19,Â°C,NA,NA,
,08:00:00,11:59:00,20/05/2016,28.3,Â°C,NA,NA,
,12:00:00,15:59:00,20/05/2016,31.42,Â°C,NA,NA,
,16:00:00,19:59:00,20/05/2016,30.96,Â°C,NA,NA,
,20:00:00,23:59:00,20/05/2016,29.01,Â°C,NA,NA,
,00:00:00,03:59:00,21/05/2016,27.61,Â°C,NA,NA,
,08:00:00,11:59:00,21/05/2016,30.25,Â°C,NA,NA,
,12:00:00,15:59:00,21/05/2016,32.55,Â°C,NA,NA,
,16:00:00,19:59:00,21/05/2016,32.7,Â°C,NA,NA,
,20:00:00,23:59:00,21/05/2016,30.04,Â°C,NA,NA,
,00:00:00,03:59:00,22/05/2016,28.03,Â°C,NA,NA,
,04:00:00,07:59:00,22/05/2016,26.83,Â°C,NA,NA,
,08:00:00,11:59:00,22/05/2016,30.4,Â°C,NA,NA,
,12:00:00,15:59:00,22/05/2016,32.93,Â°C,NA,NA,
,16:00:00,19:59:00,22/05/2016,33.17,Â°C,NA,NA,
,20:00:00,23:59:00,22/05/2016,30.66,Â°C,NA,NA,
,00:00:00,03:59:00,23/05/2016,28.24,Â°C,NA,NA,
,04:00:00,07:59:00,23/05/2016,27.37,Â°C,NA,NA,
,08:00:00,11:59:00,23/05/2016,29.85,Â°C,NA,NA,
,12:00:00,15:59:00,23/05/2016,33.54,Â°C,NA,NA,
,16:00:00,19:59:00,23/05/2016,33.53,Â°C,NA,NA,
,20:00:00,23:59:00,23/05/2016,31.04,Â°C,NA,NA,
,00:00:00,03:59:00,24/05/2016,29.62,Â°C,NA,NA,
,08:00:00,11:59:00,24/05/2016,31.31,Â°C,NA,NA,
The Avearge value of Temperature(Temp) is 30.51 Â°C,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Temperature(Temp).,,,,,,,,
