CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:40:59 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Benzene(Benzene),00:00:00,03:59:00,01/05/2016,7.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,10.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,3.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,3.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,6.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,2.35,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,7.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,6.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,8.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,3.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,5.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,6.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,8.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,1.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,6.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,7.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,2.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,1.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,1.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,2.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,5.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,11.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,9.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,2.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,9.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,4.62,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,1.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,1.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,1.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,1.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,3.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,2.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,1.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,2.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,3.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,2.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,2.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,2.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,1.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,1.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,1.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,9.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,2.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,2.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,2.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,2.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,5.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,2.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,1.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,1.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,2.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,2.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,5.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,1.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,0.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,5.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,2.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,2.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,1.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,2.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,3.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,3.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,1.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,2.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,6.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,5.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,5.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,2.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,1.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,3.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,2.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,1.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,2.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,1.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,0.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,1.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,0.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,0.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,1.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,1.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,3.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,9.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,4.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,2.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,1.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,2.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,3.39,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,4.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,2.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,2.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,1.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,2.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,1.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,0.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,1.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,1.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,1.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,0.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,1.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,1.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,0.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,0.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,0.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,1.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,2.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,0.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,1.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,0.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,1.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,2.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,4.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,1.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,1.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,1.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,2.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,5.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,0.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,1.42,Âµg/mÂ³,NA,NA,
The Avearge value of Benzene(Benzene) is 3.01 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Benzene(Benzene).,,,,,,,,
