CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:41:04 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Toluene(Toluene),00:00:00,03:59:00,01/05/2016,8.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,4.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,2.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,4.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,6.97,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,2.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,2.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,5.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,5.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,9.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,14.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,10.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,8.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,3.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,3.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,7.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,18.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,7.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,5.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,3.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,2.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,6.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,9.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,12.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,11.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,4.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,7.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,14.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,4.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,4.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,4.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,4.54,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,7.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,5.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,4.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,4.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,9.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,8.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,9.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,4.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,3.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,3.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,3.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,5.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,7.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,9.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,5.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,7.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,5.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,9.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,3.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,2.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,7.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,12.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,10.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,5.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,12.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,6.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,6.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,18.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,7.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,3.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,4.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,2.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,19.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,10.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,3.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,6.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,5.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,7.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,22.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,8.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,4.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,5.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,4.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,11.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,1.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,5.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,3.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,1.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,4.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,6.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,1.19,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,1.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,2.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,3.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,8.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,8.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,4.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,4.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,7.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,4.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,7.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,14.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,12.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,5.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,7.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,5.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,4.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,3.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,4.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,2.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,2.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,3.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,6.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,6.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,2.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,3.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,5.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,7.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,1.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,16.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,49.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,5.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,7.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,1.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,1.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,3.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,5.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,9.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,12.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,1.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,6.41,Âµg/mÂ³,NA,NA,
The Avearge value of Toluene(Toluene) is 6.63 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).,,,,,,,,
