CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:40:15 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/05/2016,5.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,5.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,6.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,6.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,6.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,6.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,5.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,6.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,6.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,43.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,10.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,17.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,10.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,4.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,6.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,4.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,10.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,14.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,5.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,3.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,5.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,6.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,10.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,9.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,11.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,20.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,8.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,272.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,109.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,0.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,1.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,2.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,4.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,6.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,2.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,1.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,61.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,72.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,3.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,1.23,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,2.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,0.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,0.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,1.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,6.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,8.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,11.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,10.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,13.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,3.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,15.27,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,3.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,4.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,4.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,4.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,4.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,5.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,10.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,17.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,9.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,7.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,7.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,7.98,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,8.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,7.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,7.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,7.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,7.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,7.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,9.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,15.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,8.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,8.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,7.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,31.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,11.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,8.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,7.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,14.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,6.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,6.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,7.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,5.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,7.93,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,5.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,5.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,10.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,8.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,8.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,5.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,5.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,6.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,3.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,6.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,16.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,21.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,14.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,4.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,4.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,6.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,3.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,4.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,3.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,4.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,12.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,0.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,0.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,7.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,4.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,1.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,0.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,0.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,3.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,1.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,1.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,1.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,0.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,1.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,2.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,4.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,4.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,2.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,4.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,16.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,8.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,11.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,6.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,5.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,10.36,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,7.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,7.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,5.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,3.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,2.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,3.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,7.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,4.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,3.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,2.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,2.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,4.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,7.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,3.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,7.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,9.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,12.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,17.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,2.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,4.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,1.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,1.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,0.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,0.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,0.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,1.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,0.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,0.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,3.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,9.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,14.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,2.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,0.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,8.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,6.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,2.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,0.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,0.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,0.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,6.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,3.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,1.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,0.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,0.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,5.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,4.1,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,6.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,0.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,3.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,4.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,1.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,0.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,0.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,0.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,7.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,6.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2016,4.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,1.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/07/2016,0.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/07/2016,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/07/2016,5.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/07/2016,6.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/07/2016,9.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/07/2016,1.6,Âµg/mÂ³,NA,NA,
