CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:40:08 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/05/2016,31.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,20.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,18.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,16.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,38.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,45.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,18.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,18.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,21.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,11.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,98.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,118.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,93.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,59.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,61.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,35.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,114.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,119.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,67.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,54.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,50.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,38.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,80.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,81.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,86.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,93.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,45.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,373.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,135.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,48.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,33.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,30.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,28.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,39.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,34.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,31.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,32.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,29.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,57.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,52.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,41.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,37.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,28.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,22.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,28.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,43.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,34.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,43.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,45.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,27.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,37.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,50.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,45.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,45.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,22.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,15.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,18.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,18.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,16.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,14.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,10.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,9.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,18.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,23.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,13.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,11.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,10.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,11.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,18.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,13.42,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,8.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,11.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,14.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,11.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,21.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,25.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,17.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,12.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,8.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,8.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,25.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,12.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,8.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,10.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,7.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,13.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,29.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,31.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,10.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,17.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,13.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,20.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,35.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,26.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,24.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,20.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,18.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,17.44,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,22.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,29.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,31.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,45.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,31.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,11.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,12.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,12.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,14.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,16.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,9.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,10.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,19.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,22.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,27.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,24.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,15.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,4.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,12.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,26.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,22.91,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,5.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,12.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,12.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,24.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,24.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,3.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,7.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,11.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,17.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,42.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,30.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,10.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,14.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,19.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,18.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,45.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,29.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,17.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,24.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,17.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,17.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,30.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,21.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,11.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,11.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,16.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,15.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,16.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,16.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,10.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,16.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,21.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,26.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,38.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,42.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,68.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,17.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,17.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,28.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,25.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,35.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,35.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,17.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,22.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,27.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,22.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,26.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,17.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,30.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,46.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,33.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,13.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,19.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,29.41,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,22.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,24.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,25.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,13.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,15.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,27.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,18.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,30.36,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,26.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,9.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,13.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,20.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,18.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,26.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,24.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,9.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,18.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,18.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,12.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,23.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,26.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,12.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,14.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,17.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2016,19.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,18.32,Âµg/mÂ³,NA,NA,
