CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:41:13 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/05/2016,54.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/05/2016,57.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/05/2016,37.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/05/2016,25.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/05/2016,37.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/05/2016,63.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/05/2016,47.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/05/2016,50.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/05/2016,44.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/05/2016,40.2,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/05/2016,54.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/05/2016,56.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/05/2016,57.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/05/2016,48.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/05/2016,46.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/05/2016,26.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/05/2016,39.63,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/05/2016,117.63,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/05/2016,212.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/05/2016,74.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/05/2016,45.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/05/2016,18.1,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/05/2016,35.85,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/05/2016,58.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/05/2016,81.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/05/2016,83.59,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/05/2016,49.65,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/05/2016,29.92,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/05/2016,46.04,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/05/2016,51.66,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/05/2016,26.9,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/05/2016,19.51,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/05/2016,17.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/05/2016,46.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/05/2016,28.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/05/2016,27.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/05/2016,27.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/05/2016,20.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/05/2016,27.56,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/05/2016,49.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/05/2016,33.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/05/2016,29.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/05/2016,33.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/05/2016,34.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/05/2016,33.12,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/05/2016,17.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/05/2016,8.82,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/05/2016,29.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/05/2016,29.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/05/2016,22.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/05/2016,22.76,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/05/2016,32.48,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/05/2016,39.19,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/05/2016,45.98,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/05/2016,40.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/05/2016,21.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/05/2016,29.13,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/05/2016,67.01,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/05/2016,55.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/05/2016,54.74,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/05/2016,41.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/05/2016,629.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,11/05/2016,20.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,11/05/2016,39.25,Âµg/m3,NA,NA,
,00:00:00,03:59:00,12/05/2016,23.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,12/05/2016,20.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,12/05/2016,23.31,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/05/2016,26.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/05/2016,27.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/05/2016,26.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/05/2016,17.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/05/2016,20.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/05/2016,30.14,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/05/2016,30.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/05/2016,11.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/05/2016,36.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/05/2016,26.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/05/2016,20.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/05/2016,28.73,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/05/2016,14.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/05/2016,22.72,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/05/2016,31,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/05/2016,19.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/05/2016,13.21,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/05/2016,24.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/05/2016,18.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/05/2016,6.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/05/2016,20.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/05/2016,10.05,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/05/2016,4.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/05/2016,9.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/05/2016,5.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/05/2016,11.57,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/05/2016,167.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/05/2016,75.39,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/05/2016,18.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/05/2016,15.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/05/2016,9.17,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/05/2016,6.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/05/2016,12.13,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/05/2016,15.44,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/05/2016,11.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/05/2016,17.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/05/2016,11.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/05/2016,5.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/05/2016,13.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/05/2016,12.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/05/2016,32.69,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/05/2016,16.57,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/05/2016,4.25,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/05/2016,8.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/05/2016,16.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/05/2016,21.39,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/05/2016,57.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/05/2016,29.53,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/05/2016,3.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/05/2016,0.8,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/05/2016,148.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/05/2016,60.65,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/05/2016,45.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/05/2016,23.43,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/05/2016,22.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/05/2016,120869.7,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/05/2016,13489.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/05/2016,826.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/05/2016,108.45,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/05/2016,29.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/05/2016,19.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/05/2016,20.36,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/05/2016,16.57,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/05/2016,37.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/05/2016,50.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/05/2016,28.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/05/2016,15.18,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/06/2016,9.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/06/2016,12.82,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/06/2016,33.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/06/2016,39.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/06/2016,19.11,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/06/2016,24.9,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/06/2016,27.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/06/2016,28.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/06/2016,36.34,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/06/2016,57.11,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/06/2016,17.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/06/2016,14.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/06/2016,25.43,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/06/2016,31.05,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/06/2016,36.67,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/06/2016,22.43,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/06/2016,10.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/06/2016,14.12,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/06/2016,21.15,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/06/2016,18.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/06/2016,65.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/06/2016,3.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/06/2016,24.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/06/2016,15.79,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/06/2016,3.29,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/06/2016,5.82,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/06/2016,8.49,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/06/2016,9.41,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/06/2016,8.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/06/2016,13.92,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/06/2016,4.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/06/2016,10.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/06/2016,18.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/06/2016,7.81,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/06/2016,12.03,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/06/2016,13.88,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/06/2016,9.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/06/2016,8.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/06/2016,15.08,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/06/2016,8.77,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/06/2016,16.86,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/06/2016,23.03,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/06/2016,12.46,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/06/2016,9.6,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/06/2016,12.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/06/2016,9.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/06/2016,6.99,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/06/2016,13.2,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/06/2016,5.29,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/06/2016,9.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/06/2016,11.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/06/2016,10.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/06/2016,10.81,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/06/2016,12.29,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/06/2016,5.6,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/06/2016,20.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/06/2016,22.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/07/2016,6.15,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/07/2016,1.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/07/2016,26.89,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/07/2016,23.26,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/07/2016,23.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/07/2016,22.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/07/2016,16.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/07/2016,22.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/07/2016,30.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/07/2016,50.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/07/2016,33.08,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/07/2016,34.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/07/2016,18.34,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/07/2016,13.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/07/2016,17.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/07/2016,22.64,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/07/2016,10.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/07/2016,52.65,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/07/2016,20.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/07/2016,11.17,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/07/2016,0.84,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/08/2016,46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/08/2016,129.68,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/08/2016,399.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/08/2016,138.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/08/2016,339.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/08/2016,101.95,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/08/2016,59.56,Âµg/m3,NA,NA,
