CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
Time :8:39:23 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2016,,,,,,,,
DateTo: 31/08/2016,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/05/2016,4.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/05/2016,3.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/05/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/05/2016,3.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/05/2016,3.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/05/2016,3.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/05/2016,4.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/05/2016,3.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/05/2016,3.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/05/2016,5.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/05/2016,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/05/2016,2.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/05/2016,2.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/05/2016,2.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/05/2016,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/05/2016,2.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/05/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/05/2016,2.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/05/2016,2.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/05/2016,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/05/2016,2.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/05/2016,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/05/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/05/2016,3.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/05/2016,3.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/05/2016,3.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/05/2016,2.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/05/2016,9.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/05/2016,2.79,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/05/2016,2.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/05/2016,2.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/05/2016,2.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/05/2016,2.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/05/2016,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/05/2016,1.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/05/2016,2.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/05/2016,2.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/05/2016,2.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/05/2016,1.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/05/2016,2.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/05/2016,2.01,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/05/2016,2.12,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/05/2016,2.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/05/2016,2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/05/2016,1.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/05/2016,2.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/05/2016,2.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/05/2016,2.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/05/2016,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/05/2016,2.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/05/2016,2.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/05/2016,2.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/05/2016,2.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/05/2016,2.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/05/2016,2.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/05/2016,2.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/05/2016,2.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/05/2016,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/05/2016,3.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/05/2016,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/05/2016,3.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,11/05/2016,2.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,11/05/2016,3.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,11/05/2016,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,12/05/2016,3.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/05/2016,3.42,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/05/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/05/2016,2.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/05/2016,2.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/05/2016,3.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/05/2016,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/05/2016,3.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/05/2016,3.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/05/2016,2.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/05/2016,3.39,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/05/2016,3.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/05/2016,3.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/05/2016,3.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/05/2016,3.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/05/2016,2.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/05/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/05/2016,3.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/05/2016,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/05/2016,3.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/05/2016,2.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/05/2016,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/05/2016,2.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/05/2016,2.81,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/05/2016,2.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/05/2016,2.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/05/2016,2.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/05/2016,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/05/2016,3.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/05/2016,3.25,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/05/2016,2.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/05/2016,3.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/05/2016,3.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/05/2016,2.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/05/2016,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/05/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/05/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/05/2016,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/05/2016,3.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/05/2016,2.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/05/2016,2.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/05/2016,2.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/05/2016,2.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/05/2016,2.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/05/2016,3.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/05/2016,2.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/05/2016,3.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/05/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/05/2016,3.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/05/2016,3.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/05/2016,2.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/05/2016,2.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/05/2016,2.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/05/2016,2.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/05/2016,3.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/05/2016,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/05/2016,2.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/05/2016,2.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/05/2016,2.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/05/2016,3.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/05/2016,3.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/05/2016,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/05/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/05/2016,2.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/05/2016,2.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/05/2016,2.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/05/2016,3.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/05/2016,3.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/05/2016,2.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/05/2016,3.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/06/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/06/2016,2.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/06/2016,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/06/2016,2.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/06/2016,2.79,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/06/2016,2.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/06/2016,2.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/06/2016,2.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/06/2016,2.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/06/2016,2.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/06/2016,2.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/06/2016,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/06/2016,2.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/06/2016,2.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/06/2016,2.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/06/2016,2.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/06/2016,2.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/06/2016,2.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/06/2016,2.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/06/2016,2.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/06/2016,2.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/06/2016,2.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/06/2016,2.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/06/2016,2.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/06/2016,2.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/06/2016,2.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/06/2016,2.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/06/2016,2.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/06/2016,1.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/06/2016,0.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/06/2016,0.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/06/2016,0.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/06/2016,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/06/2016,1.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/06/2016,0.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/06/2016,0.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/06/2016,0.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/06/2016,1.15,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/06/2016,0.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/06/2016,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/06/2016,0.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/06/2016,0.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/06/2016,0.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/06/2016,0.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/06/2016,0.83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/06/2016,0.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/06/2016,0.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/06/2016,0.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/06/2016,0.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/06/2016,0.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/06/2016,0.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/06/2016,0.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/06/2016,0.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/06/2016,0.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/06/2016,0.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/06/2016,0.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/06/2016,0.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/07/2016,0.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/07/2016,0.32,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/07/2016,1.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/07/2016,0.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/07/2016,0.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/07/2016,0.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/07/2016,0.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/07/2016,0.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/07/2016,0.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/07/2016,0.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/07/2016,0.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/07/2016,0.54,Âµg/mÂ³,NA,NA,
