CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:24:48 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/09/2017,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,1.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,1.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,1.68,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,1.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,2.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,1.93,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,2.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,1.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,1.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,1.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,1.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,1.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,1.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,1.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,1.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,1.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,2.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,2.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,1.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,1.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,1.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,2.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,1.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,1.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,2.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,1.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,1.7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,1.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,1.77,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,1.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,1.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,1.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,2.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,1.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,1.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,2.31,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,1.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,1.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,1.68,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,2.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,1.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,1.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,1.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,2.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,3.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,2.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,1.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,1.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,1.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,1.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,1.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,1.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,1.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,1.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,1.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,1.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,1.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,1.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,1.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,1.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,1.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,1.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,1.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,1.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,1.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,1.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,1.66,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,1.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,1.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,1.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,1.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,1.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,1.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,1.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,1.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,1.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,1.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,1.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,1.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,1.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,1.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,1.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,1.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,1.51,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,1.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,1.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,1.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,3.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,1.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,1.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,1.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,1.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,1.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,1.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,1.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2017,1.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,1.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,1.58,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,1.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,1.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,1.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,1.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,1.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,1.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,1.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,1.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,1.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,1.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,1.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,1.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,1.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,1.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,1.65,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,1.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,1.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,1.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,1.75,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,1.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,1.59,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,1.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,1.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,1.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,1.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,1.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,1.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,1.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,1.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,1.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,1.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,1.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,1.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,1.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,1.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,1.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,1.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,1.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,1.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,1.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,1.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,1.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,1.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,1.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,1.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,1.73,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,1.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,1.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,1.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,1.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,2.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,2.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,3.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,3.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,3.34,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,3.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,3.37,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,3.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,3.45,Âµg/mÂ³,NA,NA,
