CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:25:25 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/09/2017,553.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/09/2017,836.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/09/2017,84.97,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/09/2017,19.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/09/2017,44.8,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/09/2017,58.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/09/2017,40.79,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/09/2017,24.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/09/2017,8.1,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/09/2017,0.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/09/2017,922.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/09/2017,156.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/09/2017,2.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/09/2017,0.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/09/2017,0.01,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/09/2017,0.73,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/09/2017,15.7,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/09/2017,25.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/09/2017,18.36,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/09/2017,8.73,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/09/2017,248.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/09/2017,16.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/09/2017,17.51,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/09/2017,14.16,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/09/2017,14.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/09/2017,14.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/09/2017,7.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/09/2017,11.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/09/2017,17.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/09/2017,18.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/09/2017,15.35,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/09/2017,13.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/09/2017,16.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/09/2017,55.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/09/2017,110.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/09/2017,12.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/09/2017,6.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/09/2017,5.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/09/2017,5.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/09/2017,18.01,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/09/2017,18.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/09/2017,18.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/09/2017,14.02,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/09/2017,12.4,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/09/2017,12.08,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/09/2017,13.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/09/2017,16.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/09/2017,292.52,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/09/2017,56.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/09/2017,13.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/09/2017,10.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/09/2017,18.4,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/09/2017,15.46,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/09/2017,14.17,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/09/2017,12.94,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/09/2017,12.85,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/09/2017,15.69,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/09/2017,17.11,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/09/2017,17.79,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/09/2017,14.74,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/09/2017,11.49,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/09/2017,11.06,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/09/2017,14.05,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/09/2017,16.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/09/2017,15.88,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/09/2017,14.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/09/2017,11.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/09/2017,11.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/09/2017,11.22,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/09/2017,14.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/09/2017,14.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/09/2017,17.51,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/09/2017,12.5,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/09/2017,11.2,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/09/2017,12.4,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/09/2017,16.03,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/09/2017,14.58,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/09/2017,12.98,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/09/2017,10.72,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/09/2017,10.51,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/09/2017,10.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/09/2017,11.93,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/09/2017,11.59,Âµg/m3,NA,NA,
,20:00:00,23:59:00,17/09/2017,10.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/09/2017,11.41,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/09/2017,11.05,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/09/2017,11.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/09/2017,14.07,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/09/2017,14.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/09/2017,12.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/09/2017,10.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/09/2017,10.77,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/09/2017,13.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/09/2017,15.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/09/2017,15.37,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/09/2017,14.58,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/09/2017,11.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/09/2017,11.15,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/09/2017,13.19,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/09/2017,15.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/09/2017,16.28,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/09/2017,13.02,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/09/2017,11.83,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/09/2017,12.45,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/09/2017,13.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/09/2017,14.94,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/09/2017,22.95,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/09/2017,19.29,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/09/2017,13.9,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/09/2017,11.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/09/2017,14.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/09/2017,23.99,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/09/2017,46.84,Âµg/m3,NA,NA,
,20:00:00,23:59:00,22/09/2017,44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/09/2017,19.91,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/09/2017,19.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/09/2017,17.86,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/09/2017,24.97,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/09/2017,30.26,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/09/2017,36.99,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/09/2017,33.62,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/09/2017,28.58,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/09/2017,18.6,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/09/2017,14.54,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/09/2017,20.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/09/2017,38.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/09/2017,9.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/09/2017,5.26,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/09/2017,9.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/09/2017,28.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/09/2017,17.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/09/2017,53.75,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/09/2017,27.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/09/2017,11.43,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/09/2017,8.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/09/2017,10.35,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/09/2017,40.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/09/2017,37.06,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/09/2017,17.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/09/2017,15.54,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/09/2017,16.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/09/2017,22.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/09/2017,43.07,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/09/2017,40.83,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/09/2017,25.99,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/09/2017,19.39,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/09/2017,25.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/09/2017,22.3,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/09/2017,27.75,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/09/2017,28.12,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/09/2017,26.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/09/2017,27.07,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/09/2017,25.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/09/2017,24.25,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/09/2017,27.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/09/2017,92.38,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/10/2017,48.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/10/2017,11.79,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/10/2017,9.37,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/10/2017,10.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/10/2017,16.66,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/10/2017,17.37,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/10/2017,15.42,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/10/2017,17.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/10/2017,28.99,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/10/2017,31.72,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/10/2017,19.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/10/2017,24.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/10/2017,19.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/10/2017,20.57,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/10/2017,23.94,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/10/2017,21.14,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/10/2017,24.45,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/10/2017,42.33,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/10/2017,27.93,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/10/2017,23.53,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/10/2017,23.91,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/10/2017,14.18,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/10/2017,29.94,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/10/2017,31.7,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/10/2017,19.27,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/10/2017,16.35,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/10/2017,21.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/10/2017,29.43,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/10/2017,37.3,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/10/2017,43.71,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/10/2017,21.58,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/10/2017,18.16,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/10/2017,24.42,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/10/2017,23.88,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/10/2017,38.17,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/10/2017,35.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/10/2017,23.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/10/2017,25.69,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/10/2017,56.33,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/10/2017,43.79,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/10/2017,34.11,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/10/2017,33.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/10/2017,13.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/10/2017,11.33,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/10/2017,12.81,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/10/2017,3.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/10/2017,13.47,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/10/2017,32.15,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/10/2017,12.84,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/10/2017,10.72,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/10/2017,23.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/10/2017,20.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/10/2017,30.93,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/10/2017,41.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/10/2017,31.88,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/10/2017,27.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/10/2017,28.28,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/10/2017,16.74,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/10/2017,32.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/10/2017,49.21,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/10/2017,29.57,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/10/2017,19.56,Âµg/m3,NA,NA,
