CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:24:39 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/09/2017,20.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,20.43,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,20.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,21.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,23.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,24.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,22.47,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,20.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,22.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,23.52,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,24.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,25.67,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,21.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,20.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,19.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,18.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,22.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,23.58,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,21.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,21.16,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,20.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,22.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,23.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,27.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,26.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,21.71,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,21.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,21.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,21.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,22.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,20.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,20.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,21.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,21.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,24.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,21.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,20.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,20.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,20.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,23.07,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,25.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,23.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,21.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,20.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,22.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,24.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,24.03,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,22.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,20.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,21.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,23.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,25.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,22.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,21.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,22.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,23.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,23.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,22.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,21.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,21.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,20.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,22.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,21.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,21.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,20.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,20.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,21.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,23.42,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,23.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,21.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,20.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,20.69,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,20.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,21.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,21.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,21.01,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,20.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,20.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,18.98,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,20.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,20.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,19.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,19.09,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,19.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,19.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,20.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,20.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,20.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,20.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,20.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,20.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,20.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,20.78,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,20.71,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,20.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,20.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,20.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,21.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,21.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,21.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,19.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,20.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,20.64,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,20.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,20.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,20.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,19.96,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,20.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,19.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,20.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,21.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,21.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,20.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,20.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,20.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,20.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,21.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,21.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,21.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,20.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,19.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,20.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,20.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,20.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,19.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,21.29,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,20.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,22.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,21.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,22.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,21.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,20.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,20.51,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,19.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,21.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,21.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2017,21.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,20.75,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,20.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,20.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,21.27,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,20.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,20.67,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,20.9,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,20.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,20.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,20.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,20.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,20.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,20.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,19.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,20.63,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,20.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,19.48,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,19.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,20.27,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,19.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,19.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,20.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,19.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,19.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,18.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,20.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,19.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,20.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,19.95,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,20.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,19.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,20.21,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,21.25,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,20.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,20.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,19.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,19.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,20.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,20.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,19.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,19.61,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,19.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,19.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,19.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,20.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,20.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,19.29,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,19.66,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,19.87,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,20.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,20.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,19.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,19.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,19.19,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,21.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,21.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,22.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,20.69,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,21.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,20.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,20.34,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,20.91,Âµg/mÂ³,NA,NA,
