CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:25:12 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Ammonia(NH3),00:00:00,03:59:00,01/09/2017,24.42,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,24.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,24.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,24.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,24.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,24.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,24.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,24.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,23.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,24.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,24.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,25.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,24.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,24.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,23.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,23.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,24.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,24.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,23.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,24.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,24.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,24.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,24.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,25.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,25.43,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,24.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,23.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,24.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,24.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,24.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,24.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,24.02,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,24.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,23.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,24.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,24.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,24.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,23.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,24.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,24.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,25.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,24.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,24.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,24.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,23.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,24.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,24.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,25.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,24.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,24.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,24.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,25.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,25.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,24.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,24.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,24.15,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,24.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,25.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,25.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,24.57,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,23.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,23.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,24.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,24.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,24.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,24.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,23.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,23.77,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,25.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,27.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,26.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,24.48,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,24.1,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,23.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,24.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,24.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,24.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,24.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,23.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,23.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,22.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,23.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,23.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,23.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,23.71,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,23.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,23.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,24.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,24.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,23.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,23.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,23.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,24.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,24.16,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,24.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,24.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,23.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,23.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,23.97,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,24.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,24.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,24.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,23.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,23.8,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,23.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,24.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,24.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,24.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,23.78,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,23.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,23.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,24.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,24.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,24.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,24.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,24.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,24.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,24.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,24.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,24.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,24.53,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,24.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,24.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,24.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,23.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,24.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,23.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,24.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,23.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,24.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,24.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,24.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,23.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,23.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,23.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,22.35,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,23.68,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,24.13,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2017,23.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,23.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,23.91,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,23.93,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,24.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,23.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,23.77,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,23.82,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,23.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,23.79,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,23.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,23.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,23.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,23.81,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,23.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,23.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,23.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,23.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,23.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,23.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,23.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,23.9,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,23.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,23.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,23.89,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,23.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,23.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,23.97,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,24.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,23.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,23.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,23.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,23.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,24.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,24.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,23.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,23.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,23.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,24.13,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,23.85,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,23.99,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,23.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,23.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,23.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,23.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,24.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,24.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,23.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,23.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,23.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,24.23,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,24.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,24.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,23.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,23.96,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,24.3,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,26.08,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,27.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,26.94,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,26.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,26.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,26.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,26.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,26.3,Âµg/mÂ³,NA,NA,
