CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:24:24 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/09/2017,2.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,5.24,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,4.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,1.85,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,2.45,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,6.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,3.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,4.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,4.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,5.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,2.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,2.3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,1.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,2.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,4.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,4.5,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,1.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,2.4,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,4.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,4.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,4.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,6.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,4.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,5.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,4.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,4.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,2.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,3.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,4.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,4.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,4.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,4.73,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,4.87,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,5.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,5.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,4.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,3.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,2.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,4.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,5.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,4.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,5.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,4.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,3.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,3.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,3.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,3.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,4.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,3.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,3.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,3.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,3.53,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,3.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,4.15,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,4.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,3.7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,3.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,4.54,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,4.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,4.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,3.01,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,5.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,8.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,3.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,3.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,3.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,2.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,3.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,4.45,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,4.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,3.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,3.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,3.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,3.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,5.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,4.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,4.44,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,4.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,3.54,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,4.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,5.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,3.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,3.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,3.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,2.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,4.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,5.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,3.95,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,4.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,3.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,2.51,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,4.92,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,4.08,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,3.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,3.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,4.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,3.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,5.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,2.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,2.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,3.85,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,4.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,7,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,7.66,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,7.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,3.98,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,3.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,5.32,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,4.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,6.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,7.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,5.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,4.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,4.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,3.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,4.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,4.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,5.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,3.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,5.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,4.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,6.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,5.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,5.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,5.95,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,4.24,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,5.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,3.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2017,3.64,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,5.06,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,5.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,4.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,3.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,4.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,5.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,3.46,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,3.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,4.81,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,4.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,4.08,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,4.9,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,4.03,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,3.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,4.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,4.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,3.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,3.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,4.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,4.6,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,4.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,4.35,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,4.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,6.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,10.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,4.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,3.49,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,4.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,4.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,3.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,3.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,4.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,5.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,3.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,4.28,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,5.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,4.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,3.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,4.17,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,4.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,2.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,2.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,4.4,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,4.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,3.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,3.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,4.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,4.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,3.72,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,3.58,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,2.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,3.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,4.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,5.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,3.12,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,4.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,4.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,4.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,4.88,Âµg/mÂ³,NA,NA,
