CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Sunday, December 10, 2017",,,,,,,,
Time :6:25:05 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: Peenya,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,CH4,NMHC,THC,Temp,RH,WIND SPEED S,WIND DIR S,Vertical Wind S,SOLAR RAD,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,ozone,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/09/2017,,,,,,,,
DateTo: 30/11/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
Peenya ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Methane(CH4),00:00:00,03:59:00,01/09/2017,608.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/09/2017,610.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/09/2017,546.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/09/2017,432.03,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/09/2017,413.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/09/2017,451.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/09/2017,485.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/09/2017,554.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/09/2017,520.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/09/2017,474.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/09/2017,566.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/09/2017,577.11,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/09/2017,573.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/09/2017,575.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/09/2017,475.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/09/2017,491.09,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/09/2017,537.98,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/09/2017,548.98,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/09/2017,560.45,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/09/2017,575.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/09/2017,491.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/09/2017,389.51,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/09/2017,429.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/09/2017,470.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/09/2017,504.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/09/2017,545.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/09/2017,436.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/09/2017,380.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/09/2017,403.76,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/09/2017,449.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/09/2017,515.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/09/2017,498.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/09/2017,410.31,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/09/2017,382.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/09/2017,426.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/09/2017,486.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/09/2017,527.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/09/2017,548.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/09/2017,472.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/09/2017,264.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/09/2017,365.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/09/2017,392.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/09/2017,432.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/09/2017,467.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/09/2017,363.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/09/2017,248.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/09/2017,302.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/09/2017,409.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/09/2017,416.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/09/2017,493.1,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/09/2017,470.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,12/09/2017,178.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,12/09/2017,167.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,12/09/2017,156.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,13/09/2017,153.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/09/2017,151.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/09/2017,161.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/09/2017,169.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/09/2017,166.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/09/2017,200.2,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/09/2017,230.62,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/09/2017,192.61,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/09/2017,195.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/09/2017,206.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/09/2017,231.55,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/09/2017,238.37,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/09/2017,186,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/09/2017,173.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/09/2017,170.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/09/2017,170.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/09/2017,173.87,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/09/2017,185.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,16/09/2017,198.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,16/09/2017,198.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/09/2017,181.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/09/2017,174.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/09/2017,174.52,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/09/2017,224.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/09/2017,191.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/09/2017,205.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/09/2017,235.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/09/2017,173.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/09/2017,160.22,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/09/2017,151.63,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/09/2017,157.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/09/2017,171.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/09/2017,171.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/09/2017,179.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/09/2017,162.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/09/2017,185.85,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/09/2017,173.36,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/09/2017,154.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/09/2017,171.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/09/2017,177.18,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/09/2017,157.81,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/09/2017,154.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/09/2017,146.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/09/2017,144.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/09/2017,160.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/09/2017,182.62,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/09/2017,145.21,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/09/2017,136.79,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/09/2017,134.92,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/09/2017,136.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/09/2017,149.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/09/2017,143.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/09/2017,137.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/09/2017,140.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/09/2017,142.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/09/2017,143.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/09/2017,158.2,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/09/2017,162.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/09/2017,147.61,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/09/2017,142.17,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/09/2017,137.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/09/2017,134.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/09/2017,156.74,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/09/2017,172.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,23/09/2017,148.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,23/09/2017,143.1,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,24/09/2017,141.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,24/09/2017,138.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,24/09/2017,152.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,24/09/2017,151.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,24/09/2017,144.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,24/09/2017,139.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,25/09/2017,136.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,25/09/2017,133.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,25/09/2017,139.08,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,25/09/2017,185.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,25/09/2017,299.89,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,25/09/2017,350.43,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,26/09/2017,355.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,26/09/2017,343.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/09/2017,302.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/09/2017,257.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/09/2017,450.11,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/09/2017,478.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/09/2017,482.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/09/2017,480.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/09/2017,416.34,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/09/2017,371.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/09/2017,575.38,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/09/2017,544.82,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/09/2017,231.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/09/2017,596.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/09/2017,533.42,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/09/2017,513.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/09/2017,536.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/09/2017,610.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/09/2017,615.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/09/2017,611.79,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/09/2017,566.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/09/2017,497.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/09/2017,549.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/09/2017,580.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,01/10/2017,599.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,01/10/2017,597.7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/10/2017,552.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/10/2017,465.11,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/10/2017,511.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,01/10/2017,639.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,02/10/2017,640.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,02/10/2017,638.14,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/10/2017,507.25,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/10/2017,497.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/10/2017,523.33,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/10/2017,588.21,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/10/2017,613.49,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/10/2017,617.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/10/2017,315.93,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/10/2017,222.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/10/2017,184.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/10/2017,205.27,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/10/2017,227.97,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,04/10/2017,396.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/10/2017,419.66,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/10/2017,328.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/10/2017,456.04,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/10/2017,499.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/10/2017,626.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/10/2017,631.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/10/2017,548.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/10/2017,550.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,05/10/2017,612.48,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/10/2017,615.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/10/2017,623.99,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/10/2017,624.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/10/2017,432.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/10/2017,273.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/10/2017,283.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/10/2017,408.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/10/2017,466.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/10/2017,430.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/10/2017,389.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/10/2017,180.41,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/10/2017,239.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/10/2017,144.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/10/2017,141.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/10/2017,141.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/10/2017,156.96,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/10/2017,168.14,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/10/2017,149.59,Âµg/mÂ³,NA,NA,
