"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:22:53 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","00:00:00","03:59:00","01/01/2017",25.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2017",19.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2017",17.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2017",16.75,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2017",19.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2017",20.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2017",16.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2017",17.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2017",19.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2017",21.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2017",35.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2017",34.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2017",18.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2017",25.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2017",30.97,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2017",23.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2017",36.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2017",28.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2017",18.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2017",21.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2017",22.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2017",24.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2017",42.14,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2017",26.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2017",18.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2017",22.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2017",24.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2017",22.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2017",36.2,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2017",21.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2017",17.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2017",17.7,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2017",23.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2017",22.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2017",34.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2017",27.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2017",17.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2017",19.19,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2017",22.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2017",21.78,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2017",35.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2017",27.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2017",17.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2017",16.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2017",19.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2017",20.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2017",21.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2017",19.18,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2017",16.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2017",20.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2017",23.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2017",22.14,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2017",31.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2017",35.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2017",19.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2017",19.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2017",22.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2017",18.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2017",27.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2017",34.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2017",18.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2017",21.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2017",19.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2017",19.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2017",31.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2017",30.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2017",17.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2017",21.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2017",19.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2017",19.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2017",22.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2017",21.56,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2017",17.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2017",19.02,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2017",20.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2017",20.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2017",21.04,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2017",19.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2017",17.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2017",17.24,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2017",16.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2017",16.35,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2017",19.03,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2017",19.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2017",16.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2017",16.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2017",16.43,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2017",18.31,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2017",21.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2017",20.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2017",16.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2017",16.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2017",21.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2017",22.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2017",26.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2017",34.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2017",18.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2017",19.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2017",25.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2017",22.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2017",23.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2017",19.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2017",16.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2017",17.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2017",18.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2017",19.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2017",20.75,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2017",19.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2017",17.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2017",18.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2017",19.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2017",19.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/01/2017",16.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2017",24.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/01/2017",27.44,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/01/2017",23.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/01/2017",23.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/01/2017",22.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/01/2017",20.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/01/2017",22.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/01/2017",21.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/01/2017",22.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/01/2017",21.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/01/2017",18.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/01/2017",17.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/01/2017",18.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/01/2017",17.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/01/2017",16.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2017",20.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2017",20.2,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2017",19.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2017",27.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2017",28.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2017",19.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2017",22.63,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2017",22.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2017",18.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2017",26.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2017",24.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2017",22.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2017",20.24,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2017",20.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2017",17.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2017",18.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2017",22.46,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2017",19.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2017",19.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2017",18.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2017",17.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2017",17.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2017",17.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2017",17.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2017",17.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2017",18.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2017",18.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2017",17.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2017",17.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2017",19.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2017",21.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2017",19.77,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2017",16.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2017",16.65,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2017",20.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2017",17.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2017",20.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2017",18.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2017",15.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2017",16.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2017",16.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2017",17.06,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2017",16.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2017",17.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2017",16.59,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2017",19.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2017",19.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2017",22.19,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2017",19.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2017",18.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2017",17.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2017",17.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2017",20.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2017",22.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2017",24.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2017",20.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2017",16.85,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2017",17.36,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2017",18.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2017",18.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2017",20.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2017",21.39,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2017",17.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2017",20.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2017",19.56,"Âµg/mÂ³","NA","NA",
