"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:25:12 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM 2.5(PM2.5)","00:00:00","03:59:00","01/01/2017",51.4,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/01/2017",38.86,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/01/2017",34.25,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/01/2017",13.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/01/2017",9.21,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/01/2017",36.07,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/01/2017",25.52,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/01/2017",20.13,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/01/2017",23.45,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/01/2017",17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/01/2017",22.78,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/01/2017",47.55,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/01/2017",26.48,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/01/2017",21.57,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/01/2017",37.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/01/2017",18.76,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/01/2017",23.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/01/2017",53.28,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/01/2017",27.32,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/01/2017",27.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/01/2017",32.4,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/01/2017",27,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/01/2017",44.68,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/01/2017",58.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/01/2017",35.1,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/01/2017",30.46,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/01/2017",35.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/01/2017",23.45,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/01/2017",23.22,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/01/2017",52.68,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/01/2017",44.85,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/01/2017",42.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/01/2017",48.51,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/01/2017",30.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/01/2017",35.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/01/2017",55.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/01/2017",42.47,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/01/2017",45.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/01/2017",46.82,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/01/2017",38.01,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/01/2017",56.66,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/01/2017",73.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/01/2017",49.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/01/2017",39.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/01/2017",43.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/01/2017",32.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/01/2017",41.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/01/2017",51.96,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/01/2017",40.59,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/01/2017",27.93,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/01/2017",34.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/01/2017",28.09,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/01/2017",33.63,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/01/2017",64.38,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/01/2017",38.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/01/2017",28.26,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/01/2017",35.63,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/01/2017",27.68,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/01/2017",9.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/01/2017",1.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/01/2017",0.17,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/01/2017",0.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/01/2017","NA","NA","NA","NA",
,"12:00:00","15:59:00","11/01/2017",65.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/01/2017",45.71,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/01/2017",57.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/01/2017",34.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/01/2017",23.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/01/2017",25.79,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/01/2017",12.29,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/01/2017",20.88,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/01/2017",36.31,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/01/2017",22.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/01/2017",21.43,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/01/2017",25.58,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/01/2017",9.51,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/01/2017",12.77,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/01/2017",29.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/01/2017",21.88,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/01/2017",20.23,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/01/2017",16.61,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/01/2017",6.66,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/01/2017",9.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/01/2017",24.46,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/01/2017",24.65,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/01/2017",14.07,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/01/2017",21.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/01/2017",6.69,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/01/2017",6.54,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/01/2017",18.76,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/01/2017",20.58,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/01/2017",18.52,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/01/2017",20.02,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/01/2017",19.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/01/2017",43.93,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/01/2017",43.8,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/01/2017",38.77,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/01/2017",31.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/01/2017",29.7,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/01/2017",9.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/01/2017",11.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/01/2017",31.65,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/01/2017",24.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/01/2017",23.18,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/01/2017",23.81,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/01/2017",8.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/01/2017",8.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/01/2017",22.14,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/01/2017",20.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/01/2017",7.49,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/01/2017",5.3,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/01/2017",23.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/01/2017",23.11,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/01/2017",27.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/01/2017",35.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/01/2017",16.11,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/01/2017",22.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/01/2017",34.4,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/01/2017",29.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/01/2017",22.59,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/01/2017",29.75,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/01/2017",10.42,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/01/2017",11.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/01/2017",11.91,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/01/2017",8.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/01/2017",11.91,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/01/2017",15,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/01/2017",4.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/01/2017",2.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/01/2017",19.51,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/01/2017",23.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/01/2017",17.15,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/01/2017",24.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/01/2017",11.25,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/01/2017",9.32,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/01/2017",22.67,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/01/2017",24.98,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/01/2017",26.76,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/01/2017",34.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/01/2017",11.2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/01/2017",6.42,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/01/2017",22.14,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/01/2017",18.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/01/2017",27.61,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/01/2017",28.01,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/01/2017",7.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/01/2017",4.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/01/2017",19.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/01/2017",19.05,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/01/2017",33.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/01/2017",17.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/01/2017",12.31,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/01/2017",4.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/01/2017",7.77,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/01/2017",13.82,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/01/2017",10.09,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/01/2017",8.38,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/01/2017",3.02,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/01/2017",6.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/01/2017",13.57,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/01/2017",12.26,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/01/2017",4.74,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/01/2017",3.91,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/01/2017",5.14,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/01/2017",6.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/01/2017",13.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/01/2017",6.34,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/01/2017",6.66,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/01/2017",7.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/01/2017",1.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/01/2017",0.6,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/01/2017",2.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/01/2017",10.57,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/01/2017",9.32,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/01/2017",18.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/01/2017",0.55,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/01/2017",27.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/01/2017",40.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/01/2017",37.8,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/01/2017",31.62,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/01/2017",27.66,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/01/2017",16.7,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/01/2017",15.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/01/2017",27.29,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/02/2017",27.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/02/2017",28.21,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/02/2017",27.68,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/02/2017",12.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/02/2017",10.11,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/02/2017",32.26,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/02/2017",31.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/02/2017",37.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/02/2017",36.12,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/02/2017",11.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/02/2017",16.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/02/2017",48.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/02/2017",39.33,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/02/2017",33.67,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/02/2017",35.33,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/02/2017",22.15,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/02/2017",26.56,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/02/2017",48.72,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/02/2017",42.28,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/02/2017",36.6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/02/2017",33.34,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/02/2017",23.99,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/02/2017",32.17,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/02/2017",50.06,"Âµg/m3","NA","NA",
