"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:22:32 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","00:00:00","03:59:00","01/01/2017",2.7,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/01/2017",1.96,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/01/2017",4.36,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/01/2017",10.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/01/2017",5.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/01/2017",1.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/01/2017",0.08,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/01/2017",0.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/01/2017",0.46,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/01/2017",9.78,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/01/2017",8.76,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/01/2017",9.34,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/01/2017",8.67,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/01/2017",5.31,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/01/2017",7.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/01/2017",12.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/01/2017",2.47,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/01/2017",1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/01/2017",1.34,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/01/2017",1.54,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/01/2017",1.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/01/2017",1.32,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/01/2017",1.23,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/01/2017",1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","05/01/2017",0.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","05/01/2017",1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","05/01/2017",2.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","05/01/2017",0.19,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","05/01/2017",1,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","05/01/2017",1,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","06/01/2017",2.66,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","06/01/2017",1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","06/01/2017",1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","06/01/2017",1,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","06/01/2017",1.85,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","06/01/2017",1.84,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","07/01/2017",1.68,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","07/01/2017",8.22,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","07/01/2017",10.64,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","07/01/2017",4.6,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","07/01/2017",28.09,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","07/01/2017",1.37,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","08/01/2017",1.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","08/01/2017",5.92,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","08/01/2017",1.43,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","08/01/2017",1.91,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","08/01/2017",1.62,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","08/01/2017",3.39,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","09/01/2017",500.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","09/01/2017",500.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","09/01/2017",251.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","09/01/2017",237.17,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","09/01/2017",2,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","09/01/2017",500.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","10/01/2017",251.49,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","10/01/2017",500.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","10/01/2017",376.23,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","10/01/2017",2,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","10/01/2017",207.03,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","10/01/2017",1.99,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","11/01/2017",438.61,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","11/01/2017",2,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","11/01/2017",163.49,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","11/01/2017",198.4,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","11/01/2017",6.16,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","11/01/2017",6.11,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","12/01/2017",5.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","12/01/2017",6.1,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","12/01/2017",6.27,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","12/01/2017",6.21,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","12/01/2017",6.15,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","12/01/2017",6.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","13/01/2017",5.78,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","13/01/2017",5.7,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","13/01/2017",6.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","13/01/2017",5.95,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","13/01/2017",5.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","13/01/2017",6.08,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","14/01/2017",6.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","14/01/2017",5.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","14/01/2017",6.05,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","14/01/2017",5.62,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","14/01/2017",6.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","14/01/2017",5.95,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","15/01/2017",5.89,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","15/01/2017",5.75,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","15/01/2017",6.08,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","15/01/2017",5.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","15/01/2017",5.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","15/01/2017",6.13,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","16/01/2017",5.91,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","16/01/2017",5.94,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","16/01/2017",5.88,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","16/01/2017",5.94,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","16/01/2017",5.97,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","16/01/2017",6.27,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","17/01/2017",5.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","17/01/2017",5.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","17/01/2017",6.35,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","17/01/2017",5.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","17/01/2017",5.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","17/01/2017",6.21,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","18/01/2017",6.02,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","18/01/2017",5.82,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","18/01/2017",5.77,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","18/01/2017",5.83,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","18/01/2017",5.69,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","18/01/2017",6.19,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","19/01/2017",5.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","19/01/2017",6.08,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","19/01/2017",6.04,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","19/01/2017",6.12,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","20/01/2017",6.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","20/01/2017",5.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","20/01/2017",6.01,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","20/01/2017",5.93,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","20/01/2017",6.19,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","20/01/2017",6.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","21/01/2017",5.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","21/01/2017",5.84,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","21/01/2017",6.17,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","21/01/2017",5.87,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","21/01/2017",6.18,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","21/01/2017",5.94,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","22/01/2017",5.96,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","22/01/2017",5.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","22/01/2017",5.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","22/01/2017",6.18,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","22/01/2017",5.67,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","22/01/2017",5.9,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","23/01/2017",6.03,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","23/01/2017",6.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","23/01/2017",6.1,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","23/01/2017",6.03,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","23/01/2017",6.36,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","23/01/2017",5.87,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","24/01/2017",5.97,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","24/01/2017",6.03,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","24/01/2017",5.83,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","24/01/2017",6.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","24/01/2017",6.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","24/01/2017",6.05,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","25/01/2017",6.15,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","25/01/2017",6.02,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","25/01/2017",5.93,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","25/01/2017",5.97,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","25/01/2017",5.94,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","25/01/2017",5.88,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","26/01/2017",6.04,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","26/01/2017",6,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","26/01/2017",5.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","26/01/2017",5.96,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","26/01/2017",5.79,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","26/01/2017",5.52,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","27/01/2017",5.99,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","27/01/2017",5.9,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","27/01/2017",5.86,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","27/01/2017",5.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","27/01/2017",5.87,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","27/01/2017",6.04,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","28/01/2017",5.86,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","28/01/2017",5.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","28/01/2017",6,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","28/01/2017",6.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","28/01/2017",6.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","28/01/2017",6.03,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","29/01/2017",6.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","29/01/2017",5.88,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","29/01/2017",5.92,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","29/01/2017",5.85,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","29/01/2017",6.07,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","29/01/2017",5.97,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","30/01/2017",6.37,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","30/01/2017",6.01,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","30/01/2017",5.95,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","30/01/2017",6.22,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","30/01/2017",5.72,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","30/01/2017",6.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","31/01/2017",6.07,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","31/01/2017",6.04,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","31/01/2017",6.06,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","31/01/2017",5.82,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","31/01/2017",6.12,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","31/01/2017",6.03,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","01/02/2017",6.24,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","01/02/2017",5.98,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","01/02/2017",5.94,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","01/02/2017",6.16,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","01/02/2017",5.91,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","01/02/2017",6.06,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","02/02/2017",6.12,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","02/02/2017",6.06,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","02/02/2017",6.04,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","02/02/2017",6.07,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","02/02/2017",6.01,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","02/02/2017",6.18,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","03/02/2017",6.22,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","03/02/2017",5.87,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","03/02/2017",5.99,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","03/02/2017",5.67,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","03/02/2017",5.98,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","03/02/2017",6.01,"Âµg/m3","NA","NA",
,"00:00:00","03:59:00","04/02/2017",5.95,"Âµg/m3","NA","NA",
,"04:00:00","07:59:00","04/02/2017",5.89,"Âµg/m3","NA","NA",
,"08:00:00","11:59:00","04/02/2017",5.97,"Âµg/m3","NA","NA",
,"12:00:00","15:59:00","04/02/2017",5.89,"Âµg/m3","NA","NA",
,"16:00:00","19:59:00","04/02/2017",5.8,"Âµg/m3","NA","NA",
,"20:00:00","23:59:00","04/02/2017",6.02,"Âµg/m3","NA","NA",
