"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Tuesday, November 21, 2017",,,,,,,,
"Time :11:25:22 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: BTM",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/01/2017",,,,,,,,
"DateTo: 30/04/2017",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"BTM ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Ozone(O3)","00:00:00","03:59:00","01/01/2017",44.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/01/2017",39.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/01/2017",72.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/01/2017",88.36,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/01/2017",71.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/01/2017",42.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/01/2017",33.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/01/2017",32.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/01/2017",42.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/01/2017",83.39,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/01/2017",30.95,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/01/2017",12.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/01/2017",37.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/01/2017",10.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/01/2017",39.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/01/2017",79.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/01/2017",28.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/01/2017",42.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/01/2017",60.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/01/2017",48.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/01/2017",77.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/01/2017",114.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/01/2017",36.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/01/2017",59.61,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/01/2017",57.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/01/2017",33.15,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/01/2017",57.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/01/2017",92.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/01/2017",31.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","05/01/2017",73.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","06/01/2017",67.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","06/01/2017",43.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","06/01/2017",59.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","06/01/2017",105.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","06/01/2017",40.38,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","06/01/2017",49.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","07/01/2017",64.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/01/2017",38.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/01/2017",60.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/01/2017",147.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/01/2017",98.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/01/2017",52.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/01/2017",64.07,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/01/2017",60.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/01/2017",75.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/01/2017",107.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/01/2017",84.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/01/2017",83.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/01/2017",75.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/01/2017",45.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/01/2017",84.08,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/01/2017",116.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/01/2017",65.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/01/2017",23.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/01/2017",68.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/01/2017",49.4,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/01/2017",80.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/01/2017",130.59,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/01/2017",76.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/01/2017",33.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/01/2017",76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/01/2017",33.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/01/2017",64.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/01/2017",105.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/01/2017",97.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/01/2017",54.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/01/2017",78.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/01/2017",32.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/01/2017",80.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/01/2017",110.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/01/2017",92.65,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/01/2017",71.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/01/2017",63.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/01/2017",41.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/01/2017",67.17,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/01/2017",94.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/01/2017",84.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/01/2017",72.15,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/01/2017",87.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/01/2017",76.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/01/2017",81.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/01/2017",96.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/01/2017",81.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","14/01/2017",78.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","15/01/2017",77.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","15/01/2017",74.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","15/01/2017",89.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","15/01/2017",89.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","15/01/2017",67.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","15/01/2017",57.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","16/01/2017",52.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","16/01/2017",42.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","16/01/2017",55.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/01/2017",86.2,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/01/2017",50.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/01/2017",14.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/01/2017",53.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/01/2017",43.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/01/2017",55.45,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/01/2017",79.09,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/01/2017",68.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/01/2017",80.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/01/2017",87.77,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/01/2017",79.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/01/2017",89.37,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/01/2017",89.55,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/01/2017",78.45,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/01/2017",64.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/01/2017",72.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/01/2017",79.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/01/2017",71.94,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/01/2017",57.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/01/2017",52.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/01/2017",25.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/01/2017",34.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/01/2017",48.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/01/2017",47.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/01/2017",51.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/01/2017",50.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/01/2017",35.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/01/2017",39.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/01/2017",36.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/01/2017",34.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/01/2017",41.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/01/2017",56.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/01/2017",44.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/01/2017",73.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/01/2017",80.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/01/2017",64.26,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/01/2017",72.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/01/2017",61.23,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/01/2017",25.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/01/2017",41.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/01/2017",67.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/01/2017",62.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/01/2017",68.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/01/2017",81.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/01/2017",36.73,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/01/2017",78.82,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/01/2017",66.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/01/2017",72.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/01/2017",80.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/01/2017",95.41,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/01/2017",89.23,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/01/2017",76.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/01/2017",78.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/01/2017",75.72,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/01/2017",77.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/01/2017",72.31,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/01/2017",67.51,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/01/2017",67.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/01/2017",70.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/01/2017",59.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/01/2017",30.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/01/2017",16.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/01/2017",17.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/01/2017",24.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/01/2017",26.73,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/01/2017",20.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/01/2017",21.69,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/01/2017",20.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/01/2017",15.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/01/2017",12.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/01/2017",34.01,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/01/2017",27.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/01/2017",21.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/01/2017",20.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/01/2017",17.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/01/2017",26.71,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","29/01/2017",37.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","29/01/2017",41.35,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","29/01/2017",38.09,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","30/01/2017",25.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","30/01/2017",23.21,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","30/01/2017",63.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/01/2017",59.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/01/2017",69.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/01/2017",66.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","31/01/2017",45.12,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","31/01/2017",39.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","31/01/2017",60.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","31/01/2017",91.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","31/01/2017",54.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","31/01/2017",65.87,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/02/2017",72.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/02/2017",57.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/02/2017",77.1,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/02/2017",87.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/02/2017",68.92,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/02/2017",56.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/02/2017",77.83,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/02/2017",56.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/02/2017",87.01,"Âµg/mÂ³","NA","NA",
