CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:23:19 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Sulfur Dioxide(SO2),00:00:00,03:59:00,01/12/2017,6.57,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,7.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,6.88,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,7.11,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,8.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,6.99,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,7.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,7.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,7.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,6.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,7.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,7.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,7.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,7.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,7.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,6.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,7.22,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,7.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,6.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,8.25,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,7.45,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,6.43,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,6.97,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,7.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,7.93,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,7.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,6.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,7.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,6.9,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,6.83,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,6.96,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,7.32,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,7.25,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,7.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,7.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,7.07,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,6.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,7.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,6.56,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,7.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,7.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,6.43,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,6.61,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,7.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,6.53,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,6.55,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,7.69,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,6.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,6.32,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,7.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,7.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,7.33,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,7.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,7.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,7.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,6.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,7.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,7,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,7,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,7,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,3,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,2.75,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,0.91,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,2.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,4.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,4.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,4.68,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,5.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,4.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,5.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,4.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,4.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,5.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,4.47,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,5.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,5.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,5.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,4.56,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,5.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,5.03,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,5.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,5.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,5.83,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,5.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,4.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,5.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,4.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,5.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,4.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,5.18,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,24.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,25.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,13.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,5.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,5.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,46.65,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,4.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,5.57,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,5.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,4.38,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,5.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,4.92,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,4.29,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,5.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,5.6,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,5.16,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,5.38,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,4.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,4.49,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,5.88,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,4.43,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,5.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,4.89,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,4.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,5.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,5.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,8.19,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,3.8,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,5.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,6.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,2.45,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,3.46,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,4.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,5.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,4.75,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,4.72,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,4.53,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,4.59,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,4.82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,5.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,4.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,4.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,5.24,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,4.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,5.14,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,5.53,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,5.59,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,4.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,5.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,4.56,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,5.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,5.32,Âµg/mÂ³,NA,NA,
The Avearge value of Sulfur Dioxide(SO2) is 6.38 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Sulfur Dioxide(SO2).,,,,,,,,
