CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:23:24 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Carbon Monoxide(CO),00:00:00,03:59:00,01/12/2017,1.62,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,1.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,1.28,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,1.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,1.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,1.22,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,1.21,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,1.16,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,1.18,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,1.31,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,1.22,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,1.19,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,1.14,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,1.23,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,1.49,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,1.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,1.47,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,1.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,1.2,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,1.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,1.43,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,1.5,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,0.71,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,1.08,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,2.37,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,1.27,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,1.56,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,1.3,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,1.26,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,1.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,1.21,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,1.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,1.29,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,1.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,1.15,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,1.15,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,1.36,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,1.4,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,1.21,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,1.25,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,1.17,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,1.39,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,1.32,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,1.47,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,1.22,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,1.25,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,1.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,1.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,1.29,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,1.35,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,1.28,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,1.34,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,1.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,1.3,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,1.43,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,1.68,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,1.86,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,1.59,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,1.39,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,1.21,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,1.33,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,1.63,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,1.45,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,1.3,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,1.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,1.17,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,1.32,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,1.39,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,1.62,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,1.58,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,1.67,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,1.69,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,1.08,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,1.27,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,1.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,1.22,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,1.26,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,1.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,1.12,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,1.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,1.15,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,1.29,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,1.44,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,1.43,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,1.17,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,1.24,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,1.45,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,1.27,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,1.32,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,1.51,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,1.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,1.16,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,1.18,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,1.71,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,1.72,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,1.36,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,1.4,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,1.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,1.5,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,1.27,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,1.26,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,1.15,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,1.11,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,1.2,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,1.16,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,1.52,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,1.44,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,1.11,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,1.18,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,1.11,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,1.09,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,1.17,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,1.25,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,1.22,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,1.09,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,1.06,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,1.38,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,1.28,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,1.37,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,1.31,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,1.34,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,1.26,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,1.29,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,1.19,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,1.31,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,1.28,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,1.31,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,1.24,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,1.19,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,1.23,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,1.35,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,1.3,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,1.37,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,1.21,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,1.26,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,1.21,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,1.06,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,1.26,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,1.19,mg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,1.05,mg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,1.07,mg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,1.08,mg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,1.02,mg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,1.17,mg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,1.17,mg/mÂ³,NA,NA,
The Avearge value of Carbon Monoxide(CO) is 1.30 mg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Carbon Monoxide(CO).,,,,,,,,
