CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:23:33 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitric Oxide(NO),00:00:00,03:59:00,01/12/2017,16.31,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,40.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,41.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,32.92,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,44.99,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,31.96,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,35.59,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,38.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,5.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,18.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,24.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,25.65,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,53.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,37.77,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,6.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,37.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,27.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,50.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,36.36,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,5.52,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,25.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,29.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,11.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,24.88,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,5.14,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,22.04,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,14.48,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,5.06,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,28.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,47.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,8.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,33.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,20.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,12.47,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,64.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,55.06,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,13.8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,60.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,23.02,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,24.54,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,101.51,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,142.31,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,26.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,46.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,11.67,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,11.89,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,60.42,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,83,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,10.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,30.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,23.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,13.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,45.7,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,56.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,8,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,36.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,30.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,50.17,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,35.94,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,47.63,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,31.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,19.2,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,51.72,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,36.07,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,6.37,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,9.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,13.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,26.95,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,92.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,101.9,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,128.73,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,135.47,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,87.78,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,75.05,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,73.88,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,82.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,26.62,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,22.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,34.92,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,36.95,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,5.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,29.88,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,22.1,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,17.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,34.37,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,26.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,7.22,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,37.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,23.79,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,16.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,25.26,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,39.73,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,1.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,NA,NA,NA,NA,
,08:00:00,11:59:00,19/12/2017,10.16,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,14.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,32.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,34.52,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,6.02,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,10.09,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,23.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,26.31,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,51.65,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,36.04,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,14.81,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,19.48,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,47.54,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,17.28,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,19.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,23.92,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,11.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,28.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,21.8,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,14.87,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,25.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,59.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,22.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,20.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,18.01,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,22.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,18.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,16.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,28.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,25.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,7.72,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,10.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,11.89,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,9.86,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,17.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,21.26,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,7.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,11.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,11.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,9.61,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,15.6,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,21.59,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,8.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,15.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,15.05,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,19.74,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,23.13,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,26.18,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,9.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,15.44,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,16.49,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,9.32,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,19.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,23.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,9.85,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,18.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,16.73,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,11.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,18.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,21.73,Âµg/mÂ³,NA,NA,
The Avearge value of Nitric Oxide(NO) is 29.68 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).,,,,,,,,
