CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:23:38 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM10(PM10),00:00:00,03:59:00,01/12/2017,26.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,27.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,29.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,34.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,89.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,111.53,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,109.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,91.12,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,67.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,71.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,99.69,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,96.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,103.24,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,82.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,64.64,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,109.39,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,116.64,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,156.67,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,121.02,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,48.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,66.95,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,131.6,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,82,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,111.23,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,60.93,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,63.76,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,128.12,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,74.82,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,141.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,207.15,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,70.4,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,73.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,143.06,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,74.33,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,112.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,145.47,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,75.41,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,106.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,143.23,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,73.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,140.64,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,229.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,125.28,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,112.6,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,153.52,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,84.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,109.06,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,219.45,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,103.82,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,119.18,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,171.5,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,82.83,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,160.56,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,183.78,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,84.46,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,106.39,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,208.65,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,144.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,209.87,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,131.98,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,188.81,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,155.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,176.28,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,147.65,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,81.31,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,97.37,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,147.19,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,87.4,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,97.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,94.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,50.84,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,49.91,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,94.59,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,77.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,75.16,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,111.78,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,110.83,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,91.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,97.1,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,108.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,65.66,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,67.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,130.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,90.19,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,93.41,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,119.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,82.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,85.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,121.47,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,89.12,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,114.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,137.29,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,75.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,79.74,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,125.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,73.01,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,92.02,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,108.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,77.76,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,83.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,119.63,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,53.57,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,88.4,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,119.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,76.51,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,59.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,101.29,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,68.22,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,66.77,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,100.3,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,58.74,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,61.87,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,95.82,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,65.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,71.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,121.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,66.57,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,79.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,110.35,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,68.73,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,65.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,58.58,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,85.44,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,130.64,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,74.27,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,112.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,140.86,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,78.02,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,104.32,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,133.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,79.91,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,112.35,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,124.11,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,84.48,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,88.94,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,130.68,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,68.6,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,83.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,112.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,67.15,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,99.29,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,140.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,58.67,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,78.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,114.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,70.78,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,86.74,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,119.41,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,45.07,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,64.84,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,90.77,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,52.76,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,91.34,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,115.39,Âµg/mÂ³,NA,NA,
The Avearge value of PM10(PM10) is 100.63 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of PM10(PM10).,,,,,,,,
