CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Monday, February 12, 2018",,,,,,,,
Time :5:23:28 PM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: CRS,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/12/2017,,,,,,,,
DateTo: 31/12/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
CRS ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
Nitrogen Dioxide(NO2),00:00:00,03:59:00,01/12/2017,41.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,01/12/2017,94.15,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,01/12/2017,98.39,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,01/12/2017,82.68,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,02/12/2017,116.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,02/12/2017,93.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,02/12/2017,99.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,02/12/2017,109.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,03/12/2017,24.04,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,03/12/2017,59.55,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,03/12/2017,76.09,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,03/12/2017,77.84,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,03/12/2017,126.35,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,03/12/2017,97.16,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,04/12/2017,28.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,04/12/2017,103.38,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,04/12/2017,103.71,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,04/12/2017,131.91,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,04/12/2017,94.09,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,05/12/2017,22.54,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,05/12/2017,62.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,05/12/2017,79.28,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,05/12/2017,56.2,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,05/12/2017,89.46,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,06/12/2017,24.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,06/12/2017,56.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,06/12/2017,55.44,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,06/12/2017,36.36,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,06/12/2017,112.23,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,06/12/2017,131.66,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,07/12/2017,33.21,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,07/12/2017,75.34,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,07/12/2017,71.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,07/12/2017,52.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,07/12/2017,149.05,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,07/12/2017,127.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,08/12/2017,50.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,08/12/2017,130.21,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,08/12/2017,91.72,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,08/12/2017,87.49,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,08/12/2017,227,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,08/12/2017,290.7,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,09/12/2017,102.05,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,09/12/2017,121.97,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,09/12/2017,83.57,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,09/12/2017,65.25,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,09/12/2017,152.75,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,09/12/2017,194.14,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,10/12/2017,54.11,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,10/12/2017,97.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,10/12/2017,97.21,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,10/12/2017,73.8,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,10/12/2017,138.49,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,10/12/2017,155.69,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,11/12/2017,46.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,11/12/2017,110.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,11/12/2017,119.26,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,12/12/2017,130.5,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,12/12/2017,115.86,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,13/12/2017,115.94,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,13/12/2017,112.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,13/12/2017,101.75,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,13/12/2017,120.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,13/12/2017,84.84,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,14/12/2017,34.2,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,14/12/2017,36.41,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,14/12/2017,50.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,14/12/2017,99.26,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,14/12/2017,149.17,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,14/12/2017,196.76,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,15/12/2017,210.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,15/12/2017,209.58,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,15/12/2017,133.4,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,15/12/2017,58.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,15/12/2017,242.46,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,15/12/2017,193.08,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,16/12/2017,87.13,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,16/12/2017,87.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,16/12/2017,107.01,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,16/12/2017,103.24,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,17/12/2017,36.5,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,17/12/2017,89.52,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,17/12/2017,83.03,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,17/12/2017,73.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,17/12/2017,111.69,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,17/12/2017,98.38,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,18/12/2017,46.63,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,18/12/2017,118.2,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,18/12/2017,94.94,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,18/12/2017,104.04,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,18/12/2017,138.62,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,18/12/2017,136.74,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,19/12/2017,49.06,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,19/12/2017,62.33,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,19/12/2017,91.46,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,19/12/2017,83.17,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,19/12/2017,94.58,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,19/12/2017,84.56,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,20/12/2017,49.24,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,20/12/2017,61.05,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,20/12/2017,83.61,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,20/12/2017,114.55,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,20/12/2017,125.09,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,20/12/2017,87.22,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,21/12/2017,43.89,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,21/12/2017,57.07,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,21/12/2017,128.85,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,21/12/2017,65.63,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,21/12/2017,61.96,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,21/12/2017,64.05,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,22/12/2017,39.44,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,22/12/2017,63.26,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,22/12/2017,58.76,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,22/12/2017,52.3,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,22/12/2017,109.12,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,22/12/2017,162.19,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,23/12/2017,73.39,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,23/12/2017,69.99,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,23/12/2017,69.04,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,23/12/2017,76.86,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,26/12/2017,64.26,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,26/12/2017,51.72,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,26/12/2017,78.3,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,26/12/2017,71.5,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,27/12/2017,32.13,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,27/12/2017,44.13,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,27/12/2017,57.07,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,27/12/2017,39.38,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,27/12/2017,54.8,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,27/12/2017,58.34,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,28/12/2017,26.08,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,28/12/2017,38.22,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,28/12/2017,41.84,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,28/12/2017,36.94,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,28/12/2017,48.99,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,28/12/2017,57.86,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,29/12/2017,28.83,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,29/12/2017,46.23,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,29/12/2017,46.14,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,29/12/2017,58.5,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,29/12/2017,60.84,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,29/12/2017,64.28,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,30/12/2017,27.88,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,30/12/2017,40.3,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,30/12/2017,46.71,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,30/12/2017,35.37,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,30/12/2017,52.86,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,30/12/2017,57.62,Âµg/mÂ³,NA,NA,
,00:00:00,03:59:00,31/12/2017,26.56,Âµg/mÂ³,NA,NA,
,04:00:00,07:59:00,31/12/2017,42.9,Âµg/mÂ³,NA,NA,
,08:00:00,11:59:00,31/12/2017,42.17,Âµg/mÂ³,NA,NA,
,12:00:00,15:59:00,31/12/2017,33.67,Âµg/mÂ³,NA,NA,
,16:00:00,19:59:00,31/12/2017,50.18,Âµg/mÂ³,NA,NA,
,20:00:00,23:59:00,31/12/2017,51.79,Âµg/mÂ³,NA,NA,
The Avearge value of Nitrogen Dioxide(NO2) is 85.02 Âµg/mÂ³,,,,,,,,
There is No instance when data has exceeded Prescribed Standard of Nitrogen Dioxide(NO2).,,,,,,,,
