"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:56:38 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"PM10(PM10)","12:00:00","15:59:00","10/11/2015",10.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/11/2015",41.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",81.21,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",251.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",349.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",367.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",209.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",176.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",293.62,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",266.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",261.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",100.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",67.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",44.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",16.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",8.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",50.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",21.22,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",35.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",31.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",29.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",7.75,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",9.39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",10.69,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",32.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",42.86,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",33.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",15.33,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",26.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",11.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",25.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",33.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",18.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",26.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",30.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",192.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",232.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/11/2015",238.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/11/2015",65.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",141.38,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",103.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",173.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",175.16,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",68.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",91.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",160.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",180.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",122.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",77.94,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/12/2015",20.5,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",53.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",128.48,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",109.34,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",89.96,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",114.51,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/12/2015",21.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/12/2015",7.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/12/2015",44.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/12/2015",25.46,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",58.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",92.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/12/2015",34.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",57.17,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",161.15,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",184.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",107.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",115.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",38.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",113.38,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",172.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",114.25,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",161.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",136.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",47.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",96.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",169.78,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",123.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",133.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",87.3,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/12/2015",95.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",91.83,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",98.4,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",94.38,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",38.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",61.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",120.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",90.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",140.91,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",106.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",54.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",45.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/12/2015",113.3,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",89.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",96.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",80.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",21.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",44.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",112.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",113.29,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",111.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",89.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",37.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/12/2015",88.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",104.56,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",95.53,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",135.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",144.6,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",33.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",58.08,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",129.2,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",68.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",97.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",130.54,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015",41.08,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/12/2015",77.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/12/2015",85.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2015",33.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/12/2015",130.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",96.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",34.33,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",64.42,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",67.81,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",54.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",80.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",110.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",112.14,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",56.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",73.2,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",106.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",77.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",101.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",76.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",50.67,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",54.52,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",98.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",81.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2015",86.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/12/2015",95.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/12/2015",40.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/12/2015",59.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2015",91.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/12/2015",73.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/12/2015",99.67,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/12/2015",118.23,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/12/2015",34.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/12/2015",45.25,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/12/2015",79.72,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/12/2015",60.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/12/2015",81.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/12/2015",70.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/12/2015",33.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/12/2015",37.29,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/12/2015",66.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",29.58,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",54.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",104.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",70.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",62.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",70.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",53.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",82.98,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",91.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",50.2,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",37.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",75.16,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",74.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",90.11,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",57.61,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",60.9,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",52.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",33.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2015",66.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",71.91,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",50.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",61.97,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",83.65,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",8.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",24.12,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",30.08,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",26.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",22.18,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",33.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",33.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",28.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",46.67,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",37.04,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",19.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",46.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",38.9,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",34.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",45.46,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",29.93,"Âµg/mÂ³","NA","NA",
