"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:56:14 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Sulfur Dioxide(SO2)","20:00:00","23:59:00","10/11/2015",2.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",13.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",0.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",1.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",2.03,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",1.53,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",0.41,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",0.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",0.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",0.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",5.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",4.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",3.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",1.93,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",2.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",3.47,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",4.89,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",4.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",3.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",3.22,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",4.57,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",3.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",4.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",5.71,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",4.55,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",4.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",4.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",5.04,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",5.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",6.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",6.5,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",5.51,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",8.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",5.93,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",5.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",7.28,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/11/2015",4.82,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/11/2015",4.46,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",2.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",5.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",5.84,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",6.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",5.32,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",4.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",5.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",6.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",7.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",5.37,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/12/2015",5.79,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",8.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",4.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",7.3,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",11.93,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",19.47,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/12/2015",23.19,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/12/2015",26.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/12/2015",35.94,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/12/2015",44.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",38.11,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",30.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/12/2015",29.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",29.37,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",29.13,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",10.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",9.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",9.57,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",9.06,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",9.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",9.5,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",9.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",6.7,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",7.85,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",7.66,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",7.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",7.66,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",7.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",7.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",8.59,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/12/2015",8.07,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",7.64,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",7.9,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",8.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",7.99,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",8.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",8.28,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",7.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",8.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",8.52,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",8.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",8.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/12/2015",8.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",8.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",8.54,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",8.9,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",8.45,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",8.91,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",9.19,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",9.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",9.36,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",9.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",9.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/12/2015",9.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",9.63,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",9.15,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",9.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",10.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",9.72,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",9.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",9.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",9.21,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",9.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",10.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015",9.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/12/2015",9.79,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/12/2015",9.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2015",9.08,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/12/2015",9.43,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",9.93,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",9.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",9.98,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",9.52,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",9.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",9.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",10.15,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",10.59,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",10.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",10.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",10.02,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",8.96,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",11.42,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",11.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",11.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",11.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",11.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",11.17,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2015",11.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/12/2015",12.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/12/2015",11.75,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/12/2015",11.89,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2015",11.89,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/12/2015",11.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/12/2015",11.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/12/2015",12.4,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/12/2015",11.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/12/2015",12.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/12/2015",12.11,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/12/2015",11.42,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/12/2015",11.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/12/2015",12.02,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/12/2015",11.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/12/2015",11.77,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/12/2015",11.67,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",10.97,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",11.32,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",11.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",11.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",11.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",11.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",11.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",10.64,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",11.62,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",10.92,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",11.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",11.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",10.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",11.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",11.8,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",10.89,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",11.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",11.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",10.33,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2015",10.66,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",11.49,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",10.94,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",11.35,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",11.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",10.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",10.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",11.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",11.44,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",11.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",11.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",9.85,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",11.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",11.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",11.68,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",12.07,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",12.09,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",11.6,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",11.73,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",12.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",11.87,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2015",12.54,"Âµg/mÂ³","NA","NA",
