"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:56:31 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitric Oxide(NO)","12:00:00","15:59:00","10/11/2015",2.82,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/11/2015",2.8,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",17.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",17.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",21.17,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",18.89,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",5.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",26.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",20.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",14.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",16.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",5.87,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",6.22,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",8.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",2.3,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",3.94,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",5.61,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",7.56,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",9.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",10.12,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",2.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",6.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",7.32,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",9.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",19.31,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",27.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",6.81,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",21.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",9.8,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",3.74,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",6.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",8.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",2.24,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",5.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",4.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",5.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",16.51,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/11/2015",18.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/11/2015",6.01,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",23.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",18.04,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",35.07,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",29.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",7,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",38.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",45.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",35.93,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",45.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",48.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/12/2015",10.09,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",41.54,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",36.74,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",35.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",38.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",47.76,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/12/2015",11.29,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/12/2015",23.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/12/2015",16.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/12/2015",15.77,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",17.08,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",18.43,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/12/2015",7.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",19.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",16.53,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",17.02,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",197.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",36.42,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",11.95,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",65.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",13.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",42.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",47.33,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",51.92,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",13.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",48.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",33.68,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",28.07,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",38.86,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",46.95,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/12/2015",32.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",24.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",40.06,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",46.58,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",13.69,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",71.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",64.79,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",38.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",74.88,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",68.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",6.88,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",67.58,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/12/2015",76.14,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",51.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",60.61,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",67.22,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",13.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",66.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",74.01,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",74.7,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",96.76,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",106.48,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",30,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/12/2015",37.11,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",47.29,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",49.27,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",85.46,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",152.98,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",13.35,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",14.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",579.42,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",450.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",213.18,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",567.41,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015","NA","NA","NA","NA",
,"04:00:00","07:59:00","13/12/2015",429.6,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/12/2015","NA","NA","NA","NA",
,"12:00:00","15:59:00","13/12/2015","NA","NA","NA","NA",
,"16:00:00","19:59:00","13/12/2015",594.1,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",104.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",73.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",78.68,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",20.24,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",18.91,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",8.26,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",8.3,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",8.31,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",8.34,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",8.31,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",8.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",28.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",45.56,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",62.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",17.73,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",36.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",43.58,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",37.67,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2015",61.05,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/12/2015",113.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/12/2015",21.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/12/2015",39.74,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2015",48.23,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/12/2015",33.63,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/12/2015",70.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/12/2015",94.99,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/12/2015",17.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/12/2015",48.66,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/12/2015",55.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/12/2015",32.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/12/2015",65.68,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/12/2015",81.72,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/12/2015",15.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/12/2015",33.32,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/12/2015",45.41,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",18.81,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",74.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",104.45,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",27.78,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",49.99,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",51.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",31.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",79.09,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",111.24,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",21.39,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",29.48,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",43.57,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",38.4,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",80.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",139.96,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",19.64,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",53.87,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",49.12,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",32.72,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2015",75.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",123.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",29.6,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",71.47,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",80.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",38.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",57.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",79.35,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",15.38,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",72.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",65.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",36.82,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",71.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",64.74,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",12.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",72.92,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",78.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",39.62,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",72.85,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",77.64,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",12.98,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","28/12/2015",74.33,"Âµg/mÂ³","NA","NA",
