"CENTRAL POLLUTION CONTROL BOARD",,,,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,,,
"Date :Wednesday, November 22, 2017",,,,,,,,
"Time :9:56:26 PM",,,,,,,,
,,,,,,,,
"State: Karnataka",,,,,,,,
"City: Bengaluru",,,,,,,,
"Station: CRS",,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,PM10,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3",,,,,,,,
"AvgPeriod: 4 Hours",,,,,,,,
"DateFrom: 01/09/2015",,,,,,,,
"DateTo: 31/12/2015",,,,,,,,
"TimeFrom: 12:00 AM",,,,,,,,
"TimeTo: 11:45 PM",,,,,,,,
,,,,,,,,
"CRS ( Industrial Residential Rural and Other Area )",,,,,,,,
"Parameter","From (Time)","To","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
,,"(Time)",,,,,,
"Nitrogen Dioxide(NO2)","12:00:00","15:59:00","10/11/2015",16.58,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/11/2015",17.63,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/11/2015",60.26,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/11/2015",62.37,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/11/2015",66.34,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/11/2015",61.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/11/2015",30.76,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/11/2015",82.69,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/11/2015",74.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/11/2015",59.11,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","14/11/2015",62.75,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/11/2015",25.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/11/2015",26.5,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/11/2015",30.29,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/11/2015",16.1,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/11/2015",20.86,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/11/2015",24.77,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/11/2015",33.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/11/2015",47.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/11/2015",40.1,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/11/2015",17.91,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/11/2015",29.22,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/11/2015",39.05,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/11/2015",48.88,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/11/2015",71.25,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/11/2015",81.44,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/11/2015",32.28,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/11/2015",65.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/11/2015",44.03,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/11/2015",29.91,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/11/2015",33.41,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/11/2015",37.17,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/11/2015",19.25,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/11/2015",25.83,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/11/2015",31.51,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/11/2015",43.49,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/11/2015",35.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/11/2015",30.3,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/11/2015",17.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","28/11/2015",44.54,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","28/11/2015",41.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","28/11/2015",49.37,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","28/11/2015",36.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","29/11/2015",17.16,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","29/11/2015",39.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","29/11/2015",46.36,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","30/11/2015",41.86,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","30/11/2015",43.87,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","30/11/2015",43.95,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","01/12/2015",18.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","01/12/2015",38.82,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","01/12/2015",37.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","01/12/2015",37.47,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","01/12/2015",40.86,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","01/12/2015",40.68,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","02/12/2015",16.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","02/12/2015",26.05,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","02/12/2015",22.31,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","02/12/2015",23.24,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","02/12/2015",24.53,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","02/12/2015",24.81,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","03/12/2015",15.56,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","03/12/2015",24.61,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","03/12/2015",24.85,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","03/12/2015",27.76,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","03/12/2015",153.79,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","03/12/2015",34.78,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","04/12/2015",18.58,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","04/12/2015",36.12,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","04/12/2015",33.99,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","04/12/2015",40.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","04/12/2015",49.78,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","04/12/2015",41.33,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","05/12/2015",22.02,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","05/12/2015",38.43,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","05/12/2015",35.33,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","05/12/2015",34.38,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","05/12/2015",38.18,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","07/12/2015",36.81,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","07/12/2015",39,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","07/12/2015",37.95,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","07/12/2015",40.6,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","07/12/2015",40.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","08/12/2015",23.03,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","08/12/2015",53.1,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","08/12/2015",61.34,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","08/12/2015",60.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","08/12/2015",66.23,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","08/12/2015",59.97,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","09/12/2015",27.42,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","09/12/2015",56.14,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","09/12/2015",54.73,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","09/12/2015",46.28,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","09/12/2015",45.47,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","09/12/2015",46.65,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","10/12/2015",21.65,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","10/12/2015",40.55,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","10/12/2015",46.06,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","10/12/2015",48.68,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","10/12/2015",56.59,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","10/12/2015",64.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","11/12/2015",51.55,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","11/12/2015",30.26,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","11/12/2015",42.4,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","11/12/2015",56.18,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","11/12/2015",68.81,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","11/12/2015",83.66,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","12/12/2015",23.05,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","12/12/2015",15.67,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","12/12/2015",299.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","12/12/2015",375.05,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","12/12/2015",251.19,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","12/12/2015",359.7,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","13/12/2015",362.84,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","13/12/2015",229.56,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","13/12/2015",793.59,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","13/12/2015",907.98,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","13/12/2015",563.44,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","13/12/2015",68.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","14/12/2015",63.36,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","14/12/2015",64.62,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","14/12/2015",37.95,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","14/12/2015",57.69,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","16/12/2015",19.03,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","16/12/2015",19.02,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","16/12/2015",19.01,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","17/12/2015",19.01,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","17/12/2015",19.03,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","17/12/2015",18.88,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","17/12/2015",78.23,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","17/12/2015",78.39,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","17/12/2015",83.04,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","18/12/2015",36.54,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","18/12/2015",51.28,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","18/12/2015",69.86,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","18/12/2015",71.57,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","18/12/2015",86.74,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","18/12/2015",121.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","19/12/2015",34.8,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","19/12/2015",50.09,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","19/12/2015",67.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","19/12/2015",67.13,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","19/12/2015",107.13,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","19/12/2015",108.25,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","20/12/2015",33.82,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","20/12/2015",58.71,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","20/12/2015",72.55,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","20/12/2015",70.16,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","20/12/2015",92.77,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","20/12/2015",98.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","21/12/2015",32.48,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","21/12/2015",47.64,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","21/12/2015",75.6,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","21/12/2015",69.45,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","21/12/2015",108.89,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","21/12/2015",123.75,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","22/12/2015",51.46,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","22/12/2015",66.88,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","22/12/2015",93.84,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","22/12/2015",80.61,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","22/12/2015",117.49,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","22/12/2015",128.07,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","23/12/2015",52.27,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","23/12/2015",53.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","23/12/2015",77.96,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","23/12/2015",78.84,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","23/12/2015",112.55,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","23/12/2015",153.71,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","24/12/2015",45.17,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","24/12/2015",75.96,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","24/12/2015",86.64,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","24/12/2015",78.54,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","24/12/2015",113.01,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","24/12/2015",151.05,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","25/12/2015",60.26,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","25/12/2015",83.85,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","25/12/2015",116.25,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","25/12/2015",93.32,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","25/12/2015",94.52,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","25/12/2015",101.21,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","26/12/2015",36.11,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","26/12/2015",89.76,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","26/12/2015",96.49,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","26/12/2015",88.92,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","26/12/2015",100.21,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","26/12/2015",91.28,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","27/12/2015",35.13,"Âµg/mÂ³","NA","NA",
,"04:00:00","07:59:00","27/12/2015",92.39,"Âµg/mÂ³","NA","NA",
,"08:00:00","11:59:00","27/12/2015",106.7,"Âµg/mÂ³","NA","NA",
,"12:00:00","15:59:00","27/12/2015",76.43,"Âµg/mÂ³","NA","NA",
,"16:00:00","19:59:00","27/12/2015",105.8,"Âµg/mÂ³","NA","NA",
,"20:00:00","23:59:00","27/12/2015",109.83,"Âµg/mÂ³","NA","NA",
,"00:00:00","03:59:00","28/12/2015",43.98,"Âµg/mÂ³","NA","NA",
