"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Wednesday, November 22, 2017",,,,,,
"Time :12:01:38 AM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: BWSSB",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Toluene(Toluene)","01/05/2017",0.76,"Âµg/mÂ³","NA","NA",
,"02/05/2017",0.87,"Âµg/mÂ³","NA","NA",
,"04/05/2017",1.83,"Âµg/mÂ³","NA","NA",
,"05/05/2017",1.73,"Âµg/mÂ³","NA","NA",
,"06/05/2017",1.15,"Âµg/mÂ³","NA","NA",
,"07/05/2017",0.99,"Âµg/mÂ³","NA","NA",
,"08/05/2017",1.17,"Âµg/mÂ³","NA","NA",
,"09/05/2017",1.24,"Âµg/mÂ³","NA","NA",
,"10/05/2017",0.79,"Âµg/mÂ³","NA","NA",
,"11/05/2017",1.2,"Âµg/mÂ³","NA","NA",
,"12/05/2017",1.81,"Âµg/mÂ³","NA","NA",
,"13/05/2017",1.66,"Âµg/mÂ³","NA","NA",
,"14/05/2017",1.17,"Âµg/mÂ³","NA","NA",
,"15/05/2017",0.84,"Âµg/mÂ³","NA","NA",
,"16/05/2017",1.27,"Âµg/mÂ³","NA","NA",
,"17/05/2017",0.94,"Âµg/mÂ³","NA","NA",
,"18/05/2017",0.8,"Âµg/mÂ³","NA","NA",
,"19/05/2017",1.25,"Âµg/mÂ³","NA","NA",
,"20/05/2017",1.13,"Âµg/mÂ³","NA","NA",
,"21/05/2017",0.83,"Âµg/mÂ³","NA","NA",
,"22/05/2017",1.24,"Âµg/mÂ³","NA","NA",
,"23/05/2017",1.32,"Âµg/mÂ³","NA","NA",
,"24/05/2017",1.39,"Âµg/mÂ³","NA","NA",
,"25/05/2017",1.13,"Âµg/mÂ³","NA","NA",
,"26/05/2017",0.59,"Âµg/mÂ³","NA","NA",
,"27/05/2017",1.16,"Âµg/mÂ³","NA","NA",
,"28/05/2017",0.53,"Âµg/mÂ³","NA","NA",
,"29/05/2017",0.41,"Âµg/mÂ³","NA","NA",
,"30/05/2017",0.44,"Âµg/mÂ³","NA","NA",
,"31/05/2017",0.42,"Âµg/mÂ³","NA","NA",
,"01/06/2017",0.63,"Âµg/mÂ³","NA","NA",
,"02/06/2017",0.39,"Âµg/mÂ³","NA","NA",
,"03/06/2017",0.26,"Âµg/mÂ³","NA","NA",
,"04/06/2017",0.58,"Âµg/mÂ³","NA","NA",
,"05/06/2017",0.78,"Âµg/mÂ³","NA","NA",
,"06/06/2017",0.92,"Âµg/mÂ³","NA","NA",
,"07/06/2017",0.95,"Âµg/mÂ³","NA","NA",
,"08/06/2017",1.06,"Âµg/mÂ³","NA","NA",
,"09/06/2017",0.92,"Âµg/mÂ³","NA","NA",
,"10/06/2017",0.58,"Âµg/mÂ³","NA","NA",
,"11/06/2017",0.38,"Âµg/mÂ³","NA","NA",
,"12/06/2017",0.58,"Âµg/mÂ³","NA","NA",
,"13/06/2017",0.62,"Âµg/mÂ³","NA","NA",
,"14/06/2017",0.58,"Âµg/mÂ³","NA","NA",
,"15/06/2017",0.91,"Âµg/mÂ³","NA","NA",
,"16/06/2017",2.03,"Âµg/mÂ³","NA","NA",
,"17/06/2017",1.79,"Âµg/mÂ³","NA","NA",
,"18/06/2017",0.79,"Âµg/mÂ³","NA","NA",
,"19/06/2017",1.15,"Âµg/mÂ³","NA","NA",
,"20/06/2017",0.78,"Âµg/mÂ³","NA","NA",
,"21/06/2017",0.81,"Âµg/mÂ³","NA","NA",
,"22/06/2017",0.81,"Âµg/mÂ³","NA","NA",
,"23/06/2017",0.61,"Âµg/mÂ³","NA","NA",
,"24/06/2017",0.46,"Âµg/mÂ³","NA","NA",
,"25/06/2017",0.48,"Âµg/mÂ³","NA","NA",
,"26/06/2017",0.52,"Âµg/mÂ³","NA","NA",
,"27/06/2017",0.46,"Âµg/mÂ³","NA","NA",
,"28/06/2017",0.39,"Âµg/mÂ³","NA","NA",
,"29/06/2017",0.42,"Âµg/mÂ³","NA","NA",
,"30/06/2017",0.43,"Âµg/mÂ³","NA","NA",
,"01/07/2017",0.43,"Âµg/mÂ³","NA","NA",
,"02/07/2017",0.52,"Âµg/mÂ³","NA","NA",
,"03/07/2017",0.48,"Âµg/mÂ³","NA","NA",
,"04/07/2017",0.46,"Âµg/mÂ³","NA","NA",
,"05/07/2017",0.88,"Âµg/mÂ³","NA","NA",
,"06/07/2017",0.79,"Âµg/mÂ³","NA","NA",
,"07/07/2017",0.87,"Âµg/mÂ³","NA","NA",
,"08/07/2017",0.93,"Âµg/mÂ³","NA","NA",
,"09/07/2017",0.55,"Âµg/mÂ³","NA","NA",
,"10/07/2017",0.53,"Âµg/mÂ³","NA","NA",
,"11/07/2017",0.6,"Âµg/mÂ³","NA","NA",
,"12/07/2017",1.18,"Âµg/mÂ³","NA","NA",
,"13/07/2017",0.65,"Âµg/mÂ³","NA","NA",
,"14/07/2017",0.55,"Âµg/mÂ³","NA","NA",
,"15/07/2017",0.55,"Âµg/mÂ³","NA","NA",
,"16/07/2017",0.4,"Âµg/mÂ³","NA","NA",
,"17/07/2017",0.41,"Âµg/mÂ³","NA","NA",
,"18/07/2017",0.48,"Âµg/mÂ³","NA","NA",
,"19/07/2017",0.49,"Âµg/mÂ³","NA","NA",
,"20/07/2017",0.5,"Âµg/mÂ³","NA","NA",
,"21/07/2017",0.42,"Âµg/mÂ³","NA","NA",
,"22/07/2017",0.46,"Âµg/mÂ³","NA","NA",
,"23/07/2017",0.33,"Âµg/mÂ³","NA","NA",
,"24/07/2017",0.44,"Âµg/mÂ³","NA","NA",
,"25/07/2017",0.5,"Âµg/mÂ³","NA","NA",
,"26/07/2017",0.38,"Âµg/mÂ³","NA","NA",
,"27/07/2017",0.7,"Âµg/mÂ³","NA","NA",
,"28/07/2017",0.75,"Âµg/mÂ³","NA","NA",
,"29/07/2017",0.73,"Âµg/mÂ³","NA","NA",
,"30/07/2017",0.53,"Âµg/mÂ³","NA","NA",
,"31/07/2017",0.86,"Âµg/mÂ³","NA","NA",
,"01/08/2017",1.01,"Âµg/mÂ³","NA","NA",
,"02/08/2017",0.69,"Âµg/mÂ³","NA","NA",
,"03/08/2017",0.7,"Âµg/mÂ³","NA","NA",
,"04/08/2017",0.98,"Âµg/mÂ³","NA","NA",
,"05/08/2017",0.74,"Âµg/mÂ³","NA","NA",
,"06/08/2017",0.63,"Âµg/mÂ³","NA","NA",
,"07/08/2017",0.74,"Âµg/mÂ³","NA","NA",
,"08/08/2017",1.16,"Âµg/mÂ³","NA","NA",
,"09/08/2017",1.19,"Âµg/mÂ³","NA","NA",
,"10/08/2017",1.1,"Âµg/mÂ³","NA","NA",
,"11/08/2017",1.43,"Âµg/mÂ³","NA","NA",
,"12/08/2017",1.42,"Âµg/mÂ³","NA","NA",
,"13/08/2017",1.08,"Âµg/mÂ³","NA","NA",
,"14/08/2017",1.19,"Âµg/mÂ³","NA","NA",
,"15/08/2017",0.82,"Âµg/mÂ³","NA","NA",
,"16/08/2017",1.14,"Âµg/mÂ³","NA","NA",
,"17/08/2017",0.76,"Âµg/mÂ³","NA","NA",
,"18/08/2017",0.89,"Âµg/mÂ³","NA","NA",
,"19/08/2017",0.68,"Âµg/mÂ³","NA","NA",
,"20/08/2017",0.51,"Âµg/mÂ³","NA","NA",
,"21/08/2017",0.56,"Âµg/mÂ³","NA","NA",
,"22/08/2017",0.71,"Âµg/mÂ³","NA","NA",
,"23/08/2017",1.07,"Âµg/mÂ³","NA","NA",
,"24/08/2017",1.29,"Âµg/mÂ³","NA","NA",
,"25/08/2017",0.79,"Âµg/mÂ³","NA","NA",
,"26/08/2017",0.51,"Âµg/mÂ³","NA","NA",
,"27/08/2017",0.64,"Âµg/mÂ³","NA","NA",
,"28/08/2017",0.62,"Âµg/mÂ³","NA","NA",
,"29/08/2017",0.58,"Âµg/mÂ³","NA","NA",
,"30/08/2017",0.71,"Âµg/mÂ³","NA","NA",
,"31/08/2017",1.12,"Âµg/mÂ³","NA","NA",
"The Avearge value of Toluene(Toluene) is 0.82 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Toluene(Toluene).",,,,,,
