CENTRAL POLLUTION CONTROL BOARD,,,,,,,,
CONTINUOUS AMBIENT AIR QUALITY,,,,,,,,
"Date :Saturday, November 25, 2017",,,,,,,,
Time :11:41:04 AM,,,,,,,,
,,,,,,,,
State: Karnataka,,,,,,,,
City: Bengaluru,,,,,,,,
Station: BWSSB,,,,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,,,
AvgPeriod: 4 Hours,,,,,,,,
DateFrom: 01/05/2017,,,,,,,,
DateTo: 31/08/2017,,,,,,,,
TimeFrom: 12:00 AM,,,,,,,,
TimeTo: 11:45 PM,,,,,,,,
,,,,,,,,
BWSSB ( Industrial Residential Rural and Other Area ),,,,,,,,
Parameter,From (Time),To,Date,Concentration,Unit,Prescribed Standard,Exceeding Standard? (Yes/No),Remarks
,,(Time),,,,,,
PM 2.5(PM2.5),00:00:00,03:59:00,01/05/2017,20.89,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/05/2017,13.84,Âµg/m3,NA,NA,
,08:00:00,11:59:00,01/05/2017,11.16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/05/2017,10.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/05/2017,10.44,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/05/2017,13.39,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/05/2017,7.18,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/05/2017,12.1,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/05/2017,24.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/05/2017,28.48,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/05/2017,16,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/05/2017,16.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/05/2017,16.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/05/2017,38.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/05/2017,39.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/05/2017,23.64,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/05/2017,14.47,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/05/2017,10.98,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/05/2017,10.22,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/05/2017,22.9,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/05/2017,37.13,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/05/2017,18.93,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/05/2017,12.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/05/2017,11.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/05/2017,15.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/05/2017,22.56,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/05/2017,15.74,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/05/2017,54.36,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/05/2017,36.21,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/05/2017,18.04,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/05/2017,23.29,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/05/2017,31.62,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/05/2017,6.59,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/05/2017,3.27,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/05/2017,11.09,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/05/2017,13.61,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/05/2017,11.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/05/2017,39.77,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/05/2017,22.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/05/2017,25.68,Âµg/m3,NA,NA,
,08:00:00,11:59:00,09/05/2017,14.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,09/05/2017,6.5,Âµg/m3,NA,NA,
,16:00:00,19:59:00,09/05/2017,13.05,Âµg/m3,NA,NA,
,20:00:00,23:59:00,09/05/2017,33.04,Âµg/m3,NA,NA,
,00:00:00,03:59:00,10/05/2017,25.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,10/05/2017,15.11,Âµg/m3,NA,NA,
,08:00:00,11:59:00,10/05/2017,5.87,Âµg/m3,NA,NA,
,12:00:00,15:59:00,10/05/2017,9.02,Âµg/m3,NA,NA,
,16:00:00,19:59:00,10/05/2017,23.52,Âµg/m3,NA,NA,
,20:00:00,23:59:00,10/05/2017,28.1,Âµg/m3,NA,NA,
,00:00:00,03:59:00,11/05/2017,12.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,11/05/2017,19.48,Âµg/m3,NA,NA,
,08:00:00,11:59:00,11/05/2017,10.74,Âµg/m3,NA,NA,
,12:00:00,15:59:00,11/05/2017,5.55,Âµg/m3,NA,NA,
,12:00:00,15:59:00,12/05/2017,5.33,Âµg/m3,NA,NA,
,16:00:00,19:59:00,12/05/2017,25.15,Âµg/m3,NA,NA,
,20:00:00,23:59:00,12/05/2017,49.35,Âµg/m3,NA,NA,
,00:00:00,03:59:00,13/05/2017,190.07,Âµg/m3,NA,NA,
,04:00:00,07:59:00,13/05/2017,749.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,13/05/2017,87.71,Âµg/m3,NA,NA,
,12:00:00,15:59:00,13/05/2017,1.75,Âµg/m3,NA,NA,
,16:00:00,19:59:00,13/05/2017,12.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,13/05/2017,36.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,14/05/2017,29.52,Âµg/m3,NA,NA,
,04:00:00,07:59:00,14/05/2017,8.44,Âµg/m3,NA,NA,
,08:00:00,11:59:00,14/05/2017,8.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,14/05/2017,9.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,14/05/2017,12.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,14/05/2017,12.95,Âµg/m3,NA,NA,
,00:00:00,03:59:00,15/05/2017,4.85,Âµg/m3,NA,NA,
,04:00:00,07:59:00,15/05/2017,6.8,Âµg/m3,NA,NA,
,08:00:00,11:59:00,15/05/2017,8.62,Âµg/m3,NA,NA,
,12:00:00,15:59:00,15/05/2017,7.22,Âµg/m3,NA,NA,
,16:00:00,19:59:00,15/05/2017,9.5,Âµg/m3,NA,NA,
,20:00:00,23:59:00,15/05/2017,9.76,Âµg/m3,NA,NA,
,00:00:00,03:59:00,16/05/2017,14.37,Âµg/m3,NA,NA,
,04:00:00,07:59:00,16/05/2017,13.63,Âµg/m3,NA,NA,
,08:00:00,11:59:00,16/05/2017,14.79,Âµg/m3,NA,NA,
,12:00:00,15:59:00,16/05/2017,8.16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,16/05/2017,12.2,Âµg/m3,NA,NA,
,20:00:00,23:59:00,16/05/2017,17.66,Âµg/m3,NA,NA,
,00:00:00,03:59:00,17/05/2017,8.69,Âµg/m3,NA,NA,
,04:00:00,07:59:00,17/05/2017,3.61,Âµg/m3,NA,NA,
,08:00:00,11:59:00,17/05/2017,10.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,17/05/2017,20.08,Âµg/m3,NA,NA,
,16:00:00,19:59:00,17/05/2017,10.82,Âµg/m3,NA,NA,
,00:00:00,03:59:00,18/05/2017,115.08,Âµg/m3,NA,NA,
,04:00:00,07:59:00,18/05/2017,2.41,Âµg/m3,NA,NA,
,08:00:00,11:59:00,18/05/2017,4.45,Âµg/m3,NA,NA,
,12:00:00,15:59:00,18/05/2017,8.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,18/05/2017,10.87,Âµg/m3,NA,NA,
,20:00:00,23:59:00,18/05/2017,9.47,Âµg/m3,NA,NA,
,00:00:00,03:59:00,19/05/2017,6.73,Âµg/m3,NA,NA,
,04:00:00,07:59:00,19/05/2017,2.49,Âµg/m3,NA,NA,
,08:00:00,11:59:00,19/05/2017,5.98,Âµg/m3,NA,NA,
,12:00:00,15:59:00,19/05/2017,7.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,19/05/2017,9.97,Âµg/m3,NA,NA,
,20:00:00,23:59:00,19/05/2017,20.49,Âµg/m3,NA,NA,
,00:00:00,03:59:00,20/05/2017,4.31,Âµg/m3,NA,NA,
,04:00:00,07:59:00,20/05/2017,5.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,20/05/2017,13.82,Âµg/m3,NA,NA,
,12:00:00,15:59:00,20/05/2017,8.76,Âµg/m3,NA,NA,
,16:00:00,19:59:00,20/05/2017,7.1,Âµg/m3,NA,NA,
,20:00:00,23:59:00,20/05/2017,17.94,Âµg/m3,NA,NA,
,00:00:00,03:59:00,21/05/2017,3.17,Âµg/m3,NA,NA,
,04:00:00,07:59:00,21/05/2017,1.52,Âµg/m3,NA,NA,
,08:00:00,11:59:00,21/05/2017,7.67,Âµg/m3,NA,NA,
,12:00:00,15:59:00,21/05/2017,8.09,Âµg/m3,NA,NA,
,16:00:00,19:59:00,21/05/2017,10.21,Âµg/m3,NA,NA,
,20:00:00,23:59:00,21/05/2017,14.46,Âµg/m3,NA,NA,
,00:00:00,03:59:00,22/05/2017,4.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,22/05/2017,10.32,Âµg/m3,NA,NA,
,08:00:00,11:59:00,22/05/2017,12.58,Âµg/m3,NA,NA,
,12:00:00,15:59:00,22/05/2017,8.21,Âµg/m3,NA,NA,
,16:00:00,19:59:00,22/05/2017,NA,NA,NA,NA,
,20:00:00,23:59:00,22/05/2017,6.86,Âµg/m3,NA,NA,
,00:00:00,03:59:00,23/05/2017,5.7,Âµg/m3,NA,NA,
,04:00:00,07:59:00,23/05/2017,3.34,Âµg/m3,NA,NA,
,08:00:00,11:59:00,23/05/2017,8.56,Âµg/m3,NA,NA,
,12:00:00,15:59:00,23/05/2017,8.23,Âµg/m3,NA,NA,
,16:00:00,19:59:00,23/05/2017,58.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,23/05/2017,43.44,Âµg/m3,NA,NA,
,00:00:00,03:59:00,24/05/2017,19.48,Âµg/m3,NA,NA,
,04:00:00,07:59:00,24/05/2017,11.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,24/05/2017,15.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,24/05/2017,14.32,Âµg/m3,NA,NA,
,16:00:00,19:59:00,24/05/2017,14.91,Âµg/m3,NA,NA,
,20:00:00,23:59:00,24/05/2017,32.6,Âµg/m3,NA,NA,
,00:00:00,03:59:00,25/05/2017,17.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,25/05/2017,10.28,Âµg/m3,NA,NA,
,08:00:00,11:59:00,25/05/2017,18.52,Âµg/m3,NA,NA,
,12:00:00,15:59:00,25/05/2017,14.15,Âµg/m3,NA,NA,
,16:00:00,19:59:00,25/05/2017,12.33,Âµg/m3,NA,NA,
,20:00:00,23:59:00,25/05/2017,31.34,Âµg/m3,NA,NA,
,00:00:00,03:59:00,26/05/2017,16.96,Âµg/m3,NA,NA,
,04:00:00,07:59:00,26/05/2017,15.24,Âµg/m3,NA,NA,
,08:00:00,11:59:00,26/05/2017,18.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,26/05/2017,9.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,26/05/2017,13.06,Âµg/m3,NA,NA,
,20:00:00,23:59:00,26/05/2017,16.24,Âµg/m3,NA,NA,
,00:00:00,03:59:00,27/05/2017,13.47,Âµg/m3,NA,NA,
,04:00:00,07:59:00,27/05/2017,10.87,Âµg/m3,NA,NA,
,08:00:00,11:59:00,27/05/2017,11.24,Âµg/m3,NA,NA,
,12:00:00,15:59:00,27/05/2017,11.71,Âµg/m3,NA,NA,
,16:00:00,19:59:00,27/05/2017,14.61,Âµg/m3,NA,NA,
,20:00:00,23:59:00,27/05/2017,13.2,Âµg/m3,NA,NA,
,00:00:00,03:59:00,28/05/2017,12.4,Âµg/m3,NA,NA,
,04:00:00,07:59:00,28/05/2017,11.95,Âµg/m3,NA,NA,
,08:00:00,11:59:00,28/05/2017,10.3,Âµg/m3,NA,NA,
,12:00:00,15:59:00,28/05/2017,13.68,Âµg/m3,NA,NA,
,16:00:00,19:59:00,28/05/2017,15.53,Âµg/m3,NA,NA,
,20:00:00,23:59:00,28/05/2017,15.4,Âµg/m3,NA,NA,
,00:00:00,03:59:00,29/05/2017,10.38,Âµg/m3,NA,NA,
,04:00:00,07:59:00,29/05/2017,8.65,Âµg/m3,NA,NA,
,08:00:00,11:59:00,29/05/2017,10.66,Âµg/m3,NA,NA,
,12:00:00,15:59:00,29/05/2017,12.66,Âµg/m3,NA,NA,
,16:00:00,19:59:00,29/05/2017,16.24,Âµg/m3,NA,NA,
,20:00:00,23:59:00,29/05/2017,17.81,Âµg/m3,NA,NA,
,00:00:00,03:59:00,30/05/2017,11.61,Âµg/m3,NA,NA,
,04:00:00,07:59:00,30/05/2017,11.76,Âµg/m3,NA,NA,
,08:00:00,11:59:00,30/05/2017,11.27,Âµg/m3,NA,NA,
,12:00:00,15:59:00,30/05/2017,11.13,Âµg/m3,NA,NA,
,16:00:00,19:59:00,30/05/2017,13.43,Âµg/m3,NA,NA,
,20:00:00,23:59:00,30/05/2017,16.09,Âµg/m3,NA,NA,
,00:00:00,03:59:00,31/05/2017,13.12,Âµg/m3,NA,NA,
,04:00:00,07:59:00,31/05/2017,14.01,Âµg/m3,NA,NA,
,08:00:00,11:59:00,31/05/2017,16.02,Âµg/m3,NA,NA,
,12:00:00,15:59:00,31/05/2017,11.53,Âµg/m3,NA,NA,
,16:00:00,19:59:00,31/05/2017,13.86,Âµg/m3,NA,NA,
,20:00:00,23:59:00,31/05/2017,18.03,Âµg/m3,NA,NA,
,00:00:00,03:59:00,01/06/2017,11.8,Âµg/m3,NA,NA,
,04:00:00,07:59:00,01/06/2017,11.59,Âµg/m3,NA,NA,
,12:00:00,15:59:00,01/06/2017,34.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,01/06/2017,13.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,01/06/2017,12.61,Âµg/m3,NA,NA,
,00:00:00,03:59:00,02/06/2017,16.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,02/06/2017,13.47,Âµg/m3,NA,NA,
,08:00:00,11:59:00,02/06/2017,11.93,Âµg/m3,NA,NA,
,12:00:00,15:59:00,02/06/2017,8,Âµg/m3,NA,NA,
,16:00:00,19:59:00,02/06/2017,13.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,02/06/2017,19.87,Âµg/m3,NA,NA,
,00:00:00,03:59:00,03/06/2017,14.1,Âµg/m3,NA,NA,
,04:00:00,07:59:00,03/06/2017,11.62,Âµg/m3,NA,NA,
,08:00:00,11:59:00,03/06/2017,11.61,Âµg/m3,NA,NA,
,12:00:00,15:59:00,03/06/2017,11.12,Âµg/m3,NA,NA,
,16:00:00,19:59:00,03/06/2017,13.96,Âµg/m3,NA,NA,
,20:00:00,23:59:00,03/06/2017,13.93,Âµg/m3,NA,NA,
,00:00:00,03:59:00,04/06/2017,11.22,Âµg/m3,NA,NA,
,04:00:00,07:59:00,04/06/2017,12.3,Âµg/m3,NA,NA,
,08:00:00,11:59:00,04/06/2017,10.46,Âµg/m3,NA,NA,
,12:00:00,15:59:00,04/06/2017,16,Âµg/m3,NA,NA,
,16:00:00,19:59:00,04/06/2017,12.81,Âµg/m3,NA,NA,
,20:00:00,23:59:00,04/06/2017,18.55,Âµg/m3,NA,NA,
,00:00:00,03:59:00,05/06/2017,13.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,05/06/2017,17.78,Âµg/m3,NA,NA,
,08:00:00,11:59:00,05/06/2017,24.04,Âµg/m3,NA,NA,
,12:00:00,15:59:00,05/06/2017,14.86,Âµg/m3,NA,NA,
,16:00:00,19:59:00,05/06/2017,14.9,Âµg/m3,NA,NA,
,20:00:00,23:59:00,05/06/2017,22.73,Âµg/m3,NA,NA,
,00:00:00,03:59:00,06/06/2017,13.45,Âµg/m3,NA,NA,
,04:00:00,07:59:00,06/06/2017,12.83,Âµg/m3,NA,NA,
,08:00:00,11:59:00,06/06/2017,18.77,Âµg/m3,NA,NA,
,12:00:00,15:59:00,06/06/2017,16.65,Âµg/m3,NA,NA,
,16:00:00,19:59:00,06/06/2017,13.36,Âµg/m3,NA,NA,
,20:00:00,23:59:00,06/06/2017,13.78,Âµg/m3,NA,NA,
,00:00:00,03:59:00,07/06/2017,16.16,Âµg/m3,NA,NA,
,04:00:00,07:59:00,07/06/2017,15.46,Âµg/m3,NA,NA,
,08:00:00,11:59:00,07/06/2017,17.07,Âµg/m3,NA,NA,
,12:00:00,15:59:00,07/06/2017,13.78,Âµg/m3,NA,NA,
,16:00:00,19:59:00,07/06/2017,17.54,Âµg/m3,NA,NA,
,20:00:00,23:59:00,07/06/2017,21.05,Âµg/m3,NA,NA,
,00:00:00,03:59:00,08/06/2017,16.75,Âµg/m3,NA,NA,
,04:00:00,07:59:00,08/06/2017,15.42,Âµg/m3,NA,NA,
,08:00:00,11:59:00,08/06/2017,18.12,Âµg/m3,NA,NA,
,12:00:00,15:59:00,08/06/2017,13.28,Âµg/m3,NA,NA,
,16:00:00,19:59:00,08/06/2017,18.38,Âµg/m3,NA,NA,
,20:00:00,23:59:00,08/06/2017,15.59,Âµg/m3,NA,NA,
,00:00:00,03:59:00,09/06/2017,15.66,Âµg/m3,NA,NA,
,04:00:00,07:59:00,09/06/2017,14.57,Âµg/m3,NA,NA,
