"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Wednesday, November 22, 2017",,,,,,
"Time :12:01:46 AM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: BWSSB",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"PM 2.5(PM2.5)","01/05/2017",13.32,"Âµg/m3","NA","NA",
,"02/05/2017",17.28,"Âµg/m3","NA","NA",
,"04/05/2017",26.87,"Âµg/m3","NA","NA",
,"05/05/2017",20.32,"Âµg/m3","NA","NA",
,"06/05/2017",19.66,"Âµg/m3","NA","NA",
,"07/05/2017",29.48,"Âµg/m3","NA","NA",
,"08/05/2017",14.31,"Âµg/m3","NA","NA",
,"09/05/2017",19.28,"Âµg/m3","NA","NA",
,"10/05/2017",18.6,"Âµg/m3","NA","NA",
,"11/05/2017",13.11,"Âµg/m3","NA","NA",
,"12/05/2017",30.24,"Âµg/m3","NA","NA",
,"13/05/2017",178.05,"Âµg/m3","NA","NA",
,"14/05/2017",13.59,"Âµg/m3","NA","NA",
,"15/05/2017",7.79,"Âµg/m3","NA","NA",
,"16/05/2017",13.47,"Âµg/m3","NA","NA",
,"17/05/2017",10.39,"Âµg/m3","NA","NA",
,"18/05/2017",23.18,"Âµg/m3","NA","NA",
,"19/05/2017",8.9,"Âµg/m3","NA","NA",
,"20/05/2017",9.61,"Âµg/m3","NA","NA",
,"21/05/2017",7.52,"Âµg/m3","NA","NA",
,"22/05/2017",6.95,"Âµg/m3","NA","NA",
,"23/05/2017",21.28,"Âµg/m3","NA","NA",
,"24/05/2017",18.11,"Âµg/m3","NA","NA",
,"25/05/2017",17.36,"Âµg/m3","NA","NA",
,"26/05/2017",15.36,"Âµg/m3","NA","NA",
,"27/05/2017",12.52,"Âµg/m3","NA","NA",
,"28/05/2017",13.21,"Âµg/m3","NA","NA",
,"29/05/2017",12.73,"Âµg/m3","NA","NA",
,"30/05/2017",12.55,"Âµg/m3","NA","NA",
,"31/05/2017",14.54,"Âµg/m3","NA","NA",
,"01/06/2017",14.61,"Âµg/m3","NA","NA",
,"02/06/2017",13.88,"Âµg/m3","NA","NA",
,"03/06/2017",12.72,"Âµg/m3","NA","NA",
,"04/06/2017",13.56,"Âµg/m3","NA","NA",
,"05/06/2017",17.96,"Âµg/m3","NA","NA",
,"06/06/2017",14.81,"Âµg/m3","NA","NA",
,"07/06/2017",16.84,"Âµg/m3","NA","NA",
,"08/06/2017",16.27,"Âµg/m3","NA","NA",
,"09/06/2017",15.67,"Âµg/m3","NA","NA",
,"10/06/2017",12,"Âµg/m3","NA","NA",
,"11/06/2017",12.91,"Âµg/m3","NA","NA",
,"12/06/2017",15,"Âµg/m3","NA","NA",
,"13/06/2017",14.5,"Âµg/m3","NA","NA",
,"14/06/2017",14.77,"Âµg/m3","NA","NA",
,"15/06/2017",14.92,"Âµg/m3","NA","NA",
,"16/06/2017",13.36,"Âµg/m3","NA","NA",
,"17/06/2017",14.52,"Âµg/m3","NA","NA",
,"18/06/2017",6.97,"Âµg/m3","NA","NA",
,"19/06/2017",5.59,"Âµg/m3","NA","NA",
,"20/06/2017",7.55,"Âµg/m3","NA","NA",
,"21/06/2017",4.72,"Âµg/m3","NA","NA",
,"22/06/2017",10.03,"Âµg/m3","NA","NA",
,"23/06/2017",5.93,"Âµg/m3","NA","NA",
,"24/06/2017",9.92,"Âµg/m3","NA","NA",
,"30/06/2017","NA","NA","NA","NA",
,"03/07/2017","NA","NA","NA","NA",
,"09/07/2017","NA","NA","NA","NA",
,"13/07/2017",19.71,"Âµg/m3","NA","NA",
,"14/07/2017",10.68,"Âµg/m3","NA","NA",
,"15/07/2017",10.75,"Âµg/m3","NA","NA",
,"16/07/2017",7.98,"Âµg/m3","NA","NA",
,"17/07/2017",7.45,"Âµg/m3","NA","NA",
,"18/07/2017",6.24,"Âµg/m3","NA","NA",
,"19/07/2017",6.74,"Âµg/m3","NA","NA",
,"20/07/2017",49.35,"Âµg/m3","NA","NA",
,"21/07/2017",7.09,"Âµg/m3","NA","NA",
,"22/07/2017",11.31,"Âµg/m3","NA","NA",
,"23/07/2017",9.31,"Âµg/m3","NA","NA",
,"24/07/2017",9.63,"Âµg/m3","NA","NA",
,"25/07/2017",6.5,"Âµg/m3","NA","NA",
,"26/07/2017",9.29,"Âµg/m3","NA","NA",
,"27/07/2017",9.65,"Âµg/m3","NA","NA",
,"28/07/2017",12.28,"Âµg/m3","NA","NA",
,"29/07/2017",20.48,"Âµg/m3","NA","NA",
,"30/07/2017",18.67,"Âµg/m3","NA","NA",
,"31/07/2017",21.55,"Âµg/m3","NA","NA",
,"01/08/2017",13.66,"Âµg/m3","NA","NA",
,"02/08/2017",8.97,"Âµg/m3","NA","NA",
,"03/08/2017",4.8,"Âµg/m3","NA","NA",
,"04/08/2017",6.97,"Âµg/m3","NA","NA",
,"05/08/2017",7.36,"Âµg/m3","NA","NA",
,"06/08/2017",6.94,"Âµg/m3","NA","NA",
,"07/08/2017",9.55,"Âµg/m3","NA","NA",
,"08/08/2017",7.84,"Âµg/m3","NA","NA",
,"09/08/2017",7.32,"Âµg/m3","NA","NA",
,"10/08/2017",3.74,"Âµg/m3","NA","NA",
,"11/08/2017",3.99,"Âµg/m3","NA","NA",
,"12/08/2017",3.9,"Âµg/m3","NA","NA",
,"13/08/2017",5.16,"Âµg/m3","NA","NA",
,"14/08/2017",4.17,"Âµg/m3","NA","NA",
,"15/08/2017",18.11,"Âµg/m3","NA","NA",
,"16/08/2017","NA","NA","NA","NA",
,"17/08/2017",1.47,"Âµg/m3","NA","NA",
,"18/08/2017",2.9,"Âµg/m3","NA","NA",
,"19/08/2017",2.27,"Âµg/m3","NA","NA",
,"20/08/2017",1.77,"Âµg/m3","NA","NA",
,"21/08/2017",2.93,"Âµg/m3","NA","NA",
,"22/08/2017",2.79,"Âµg/m3","NA","NA",
,"23/08/2017",6.82,"Âµg/m3","NA","NA",
,"24/08/2017",8.22,"Âµg/m3","NA","NA",
,"25/08/2017",7.45,"Âµg/m3","NA","NA",
,"26/08/2017",6.98,"Âµg/m3","NA","NA",
,"27/08/2017",6.95,"Âµg/m3","NA","NA",
,"28/08/2017",8.53,"Âµg/m3","NA","NA",
,"29/08/2017",8.3,"Âµg/m3","NA","NA",
,"30/08/2017",8,"Âµg/m3","NA","NA",
,"31/08/2017",11.76,"Âµg/m3","NA","NA",
"The Avearge value of PM 2.5(PM2.5) is 13.02 Âµg/m3",,,,,,
"There is No instance when data has exceeded Prescribed Standard of PM 2.5(PM2.5).",,,,,,
