"CENTRAL POLLUTION CONTROL BOARD",,,,,,
"CONTINUOUS AMBIENT AIR QUALITY",,,,,,
"Date :Wednesday, November 22, 2017",,,,,,
"Time :12:00:46 AM",,,,,,
,,,,,,
"State: Karnataka",,,,,,
"City: Bengaluru",,,,,,
"Station: BWSSB",,,,,,
"Parameter: SO2,CO,NO2,NO,NOx,NH3,Methane,NMHC,THC,Temp,RH,WS,WD,Vertical Wind S,S.Rad,Bar Pressure,Benzene,Toluene,Ethyl Benzene,M & P Xylene,O_Xylene,O3,PM2.5",,,,,,
"AvgPeriod: 24 Hours",,,,,,
"DateFrom: 01/05/2017",,,,,,
"DateTo: 31/08/2017",,,,,,
,,,,,,
"BWSSB ( Industrial Residential Rural and Other Area )",,,,,,
"Parameter","Date","Concentration","Unit","Prescribed Standard","Exceeding Standard? (Yes/No)","Remarks"
"Nitric Oxide(NO)","01/05/2017",1.87,"Âµg/mÂ³","NA","NA",
,"02/05/2017",2.92,"Âµg/mÂ³","NA","NA",
,"04/05/2017",9.09,"Âµg/mÂ³","NA","NA",
,"05/05/2017",3.91,"Âµg/mÂ³","NA","NA",
,"06/05/2017",1.8,"Âµg/mÂ³","NA","NA",
,"07/05/2017",1.7,"Âµg/mÂ³","NA","NA",
,"08/05/2017",1.49,"Âµg/mÂ³","NA","NA",
,"09/05/2017",1.71,"Âµg/mÂ³","NA","NA",
,"10/05/2017",2.98,"Âµg/mÂ³","NA","NA",
,"11/05/2017",2.62,"Âµg/mÂ³","NA","NA",
,"12/05/2017",3.03,"Âµg/mÂ³","NA","NA",
,"13/05/2017",9.05,"Âµg/mÂ³","NA","NA",
,"14/05/2017",0.18,"Âµg/mÂ³","NA","NA",
,"15/05/2017",1.34,"Âµg/mÂ³","NA","NA",
,"16/05/2017",2.46,"Âµg/mÂ³","NA","NA",
,"17/05/2017",2.64,"Âµg/mÂ³","NA","NA",
,"18/05/2017",1.74,"Âµg/mÂ³","NA","NA",
,"19/05/2017",2.44,"Âµg/mÂ³","NA","NA",
,"20/05/2017",3.55,"Âµg/mÂ³","NA","NA",
,"21/05/2017",3.63,"Âµg/mÂ³","NA","NA",
,"22/05/2017",3.79,"Âµg/mÂ³","NA","NA",
,"23/05/2017",4.06,"Âµg/mÂ³","NA","NA",
,"24/05/2017",2.65,"Âµg/mÂ³","NA","NA",
,"25/05/2017",2.9,"Âµg/mÂ³","NA","NA",
,"26/05/2017",3.4,"Âµg/mÂ³","NA","NA",
,"27/05/2017",3.25,"Âµg/mÂ³","NA","NA",
,"28/05/2017",3.65,"Âµg/mÂ³","NA","NA",
,"29/05/2017",3.61,"Âµg/mÂ³","NA","NA",
,"30/05/2017",3.37,"Âµg/mÂ³","NA","NA",
,"31/05/2017",4.34,"Âµg/mÂ³","NA","NA",
,"01/06/2017",3.23,"Âµg/mÂ³","NA","NA",
,"02/06/2017",2.93,"Âµg/mÂ³","NA","NA",
,"03/06/2017",4.04,"Âµg/mÂ³","NA","NA",
,"04/06/2017",4.07,"Âµg/mÂ³","NA","NA",
,"05/06/2017",3.85,"Âµg/mÂ³","NA","NA",
,"06/06/2017",4.34,"Âµg/mÂ³","NA","NA",
,"07/06/2017",14.61,"Âµg/mÂ³","NA","NA",
,"08/06/2017",3.26,"Âµg/mÂ³","NA","NA",
,"09/06/2017",3.12,"Âµg/mÂ³","NA","NA",
,"10/06/2017",2.85,"Âµg/mÂ³","NA","NA",
,"11/06/2017",2.34,"Âµg/mÂ³","NA","NA",
,"12/06/2017",2.3,"Âµg/mÂ³","NA","NA",
,"13/06/2017",2.44,"Âµg/mÂ³","NA","NA",
,"14/06/2017",3.3,"Âµg/mÂ³","NA","NA",
,"15/06/2017",7.09,"Âµg/mÂ³","NA","NA",
,"16/06/2017",12.13,"Âµg/mÂ³","NA","NA",
,"17/06/2017",6.94,"Âµg/mÂ³","NA","NA",
,"18/06/2017",1.3,"Âµg/mÂ³","NA","NA",
,"19/06/2017",4.76,"Âµg/mÂ³","NA","NA",
,"20/06/2017",8.46,"Âµg/mÂ³","NA","NA",
,"21/06/2017",1.7,"Âµg/mÂ³","NA","NA",
,"22/06/2017",4.4,"Âµg/mÂ³","NA","NA",
,"23/06/2017",4.09,"Âµg/mÂ³","NA","NA",
,"24/06/2017",0.34,"Âµg/mÂ³","NA","NA",
,"25/06/2017","NA","NA","NA","NA",
,"26/06/2017",1.23,"Âµg/mÂ³","NA","NA",
,"27/06/2017",4.21,"Âµg/mÂ³","NA","NA",
,"28/06/2017",1.79,"Âµg/mÂ³","NA","NA",
,"29/06/2017",1.62,"Âµg/mÂ³","NA","NA",
,"30/06/2017",1.32,"Âµg/mÂ³","NA","NA",
,"01/07/2017",1.31,"Âµg/mÂ³","NA","NA",
,"02/07/2017",1.53,"Âµg/mÂ³","NA","NA",
,"03/07/2017",3.35,"Âµg/mÂ³","NA","NA",
,"04/07/2017",4.63,"Âµg/mÂ³","NA","NA",
,"05/07/2017",5.87,"Âµg/mÂ³","NA","NA",
,"06/07/2017",5.97,"Âµg/mÂ³","NA","NA",
,"07/07/2017",7.35,"Âµg/mÂ³","NA","NA",
,"08/07/2017",8.47,"Âµg/mÂ³","NA","NA",
,"09/07/2017",7.35,"Âµg/mÂ³","NA","NA",
,"10/07/2017",6.79,"Âµg/mÂ³","NA","NA",
,"11/07/2017",5.87,"Âµg/mÂ³","NA","NA",
,"12/07/2017",5.76,"Âµg/mÂ³","NA","NA",
,"13/07/2017",6.5,"Âµg/mÂ³","NA","NA",
,"14/07/2017",6.58,"Âµg/mÂ³","NA","NA",
,"15/07/2017",6.96,"Âµg/mÂ³","NA","NA",
,"16/07/2017",6.56,"Âµg/mÂ³","NA","NA",
,"17/07/2017",6.63,"Âµg/mÂ³","NA","NA",
,"18/07/2017",6.42,"Âµg/mÂ³","NA","NA",
,"19/07/2017",6.57,"Âµg/mÂ³","NA","NA",
,"20/07/2017",7.19,"Âµg/mÂ³","NA","NA",
,"21/07/2017",6.81,"Âµg/mÂ³","NA","NA",
,"22/07/2017",7.25,"Âµg/mÂ³","NA","NA",
,"23/07/2017",6.94,"Âµg/mÂ³","NA","NA",
,"24/07/2017",5.67,"Âµg/mÂ³","NA","NA",
,"25/07/2017",5.31,"Âµg/mÂ³","NA","NA",
,"26/07/2017",4.99,"Âµg/mÂ³","NA","NA",
,"27/07/2017",4.9,"Âµg/mÂ³","NA","NA",
,"28/07/2017",5.79,"Âµg/mÂ³","NA","NA",
,"29/07/2017",5.42,"Âµg/mÂ³","NA","NA",
,"30/07/2017",5.5,"Âµg/mÂ³","NA","NA",
,"31/07/2017",4.76,"Âµg/mÂ³","NA","NA",
,"01/08/2017",15.29,"Âµg/mÂ³","NA","NA",
,"02/08/2017",10.5,"Âµg/mÂ³","NA","NA",
,"03/08/2017",15.73,"Âµg/mÂ³","NA","NA",
,"04/08/2017",6.6,"Âµg/mÂ³","NA","NA",
,"05/08/2017",5.07,"Âµg/mÂ³","NA","NA",
,"06/08/2017",5.11,"Âµg/mÂ³","NA","NA",
,"07/08/2017",5.89,"Âµg/mÂ³","NA","NA",
,"08/08/2017",6.19,"Âµg/mÂ³","NA","NA",
,"09/08/2017",6.02,"Âµg/mÂ³","NA","NA",
,"10/08/2017",6.49,"Âµg/mÂ³","NA","NA",
,"11/08/2017",5.15,"Âµg/mÂ³","NA","NA",
,"12/08/2017",5.14,"Âµg/mÂ³","NA","NA",
,"13/08/2017",5.5,"Âµg/mÂ³","NA","NA",
,"14/08/2017",5.53,"Âµg/mÂ³","NA","NA",
,"15/08/2017",6.43,"Âµg/mÂ³","NA","NA",
,"16/08/2017",5.1,"Âµg/mÂ³","NA","NA",
,"17/08/2017",4.84,"Âµg/mÂ³","NA","NA",
,"18/08/2017",4.87,"Âµg/mÂ³","NA","NA",
,"19/08/2017",4.81,"Âµg/mÂ³","NA","NA",
,"20/08/2017",5.11,"Âµg/mÂ³","NA","NA",
,"21/08/2017",4.65,"Âµg/mÂ³","NA","NA",
,"22/08/2017",5.42,"Âµg/mÂ³","NA","NA",
,"23/08/2017",6,"Âµg/mÂ³","NA","NA",
,"24/08/2017",7.32,"Âµg/mÂ³","NA","NA",
,"25/08/2017",6.81,"Âµg/mÂ³","NA","NA",
,"26/08/2017",5.83,"Âµg/mÂ³","NA","NA",
,"27/08/2017",5.9,"Âµg/mÂ³","NA","NA",
,"28/08/2017",5.94,"Âµg/mÂ³","NA","NA",
,"29/08/2017",5.9,"Âµg/mÂ³","NA","NA",
,"30/08/2017",5.51,"Âµg/mÂ³","NA","NA",
,"31/08/2017",5.04,"Âµg/mÂ³","NA","NA",
"The Avearge value of Nitric Oxide(NO) is 4.87 Âµg/mÂ³",,,,,,
"There is No instance when data has exceeded Prescribed Standard of Nitric Oxide(NO).",,,,,,
